[INFO] start at Fri Sep  4 09:56:29 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67505
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=4
[INFO] BEST_GPU=4
[INFO] Launching SOLAR_Longformer Training on Limited-Angle CT at Fri Sep  4 09:56:32 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 33:  18%|█▊        | 351/1920 [09:46<43:42,  0.60it/s, v_num=3, train_loss_step=0.000706, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  18%|█▊        | 351/1920 [09:46<43:42,  0.60it/s, v_num=3, train_loss_step=0.000177, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  18%|█▊        | 352/1920 [09:48<43:40,  0.60it/s, v_num=3, train_loss_step=0.000177, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  18%|█▊        | 352/1920 [09:48<43:40,  0.60it/s, v_num=3, train_loss_step=0.000594, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  18%|█▊        | 353/1920 [09:50<43:39,  0.60it/s, v_num=3, train_loss_step=0.000594, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  18%|█▊        | 353/1920 [09:50<43:39,  0.60it/s, v_num=3, train_loss_step=0.000413, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  18%|█▊        | 354/1920 [09:51<43:36,  0.60it/s, v_num=3, train_loss_step=0.000413, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  18%|█▊        | 354/1920 [09:51<43:36,  0.60it/s, v_num=3, train_loss_step=0.000826, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  18%|█▊        | 355/1920 [09:52<43:33,  0.60it/s, v_num=3, train_loss_step=0.000826, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  18%|█▊        | 355/1920 [09:52<43:33,  0.60it/s, v_num=3, train_loss_step=0.000571, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▊        | 356/1920 [09:54<43:33,  0.60it/s, v_num=3, train_loss_step=0.000571, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▊        | 356/1920 [09:54<43:33,  0.60it/s, v_num=3, train_loss_step=0.000386, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▊        | 357/1920 [09:56<43:29,  0.60it/s, v_num=3, train_loss_step=0.000386, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▊        | 357/1920 [09:56<43:29,  0.60it/s, v_num=3, train_loss_step=0.000358, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▊        | 358/1920 [09:58<43:31,  0.60it/s, v_num=3, train_loss_step=0.000358, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▊        | 358/1920 [09:58<43:31,  0.60it/s, v_num=3, train_loss_step=0.000351, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▊        | 359/1920 [09:59<43:27,  0.60it/s, v_num=3, train_loss_step=0.000351, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▊        | 359/1920 [09:59<43:27,  0.60it/s, v_num=3, train_loss_step=0.000252, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▉        | 360/1920 [10:01<43:26,  0.60it/s, v_num=3, train_loss_step=0.000252, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▉        | 360/1920 [10:01<43:26,  0.60it/s, v_num=3, train_loss_step=0.000152, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▉        | 361/1920 [10:03<43:24,  0.60it/s, v_num=3, train_loss_step=0.000152, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▉        | 361/1920 [10:03<43:24,  0.60it/s, v_num=3, train_loss_step=0.000479, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▉        | 362/1920 [10:04<43:22,  0.60it/s, v_num=3, train_loss_step=0.000479, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▉        | 362/1920 [10:04<43:22,  0.60it/s, v_num=3, train_loss_step=0.000385, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▉        | 363/1920 [10:06<43:21,  0.60it/s, v_num=3, train_loss_step=0.000385, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▉        | 363/1920 [10:06<43:21,  0.60it/s, v_num=3, train_loss_step=0.000309, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▉        | 364/1920 [10:07<43:18,  0.60it/s, v_num=3, train_loss_step=0.000309, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▉        | 364/1920 [10:07<43:18,  0.60it/s, v_num=3, train_loss_step=0.000314, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▉        | 365/1920 [10:09<43:17,  0.60it/s, v_num=3, train_loss_step=0.000314, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▉        | 365/1920 [10:09<43:17,  0.60it/s, v_num=3, train_loss_step=0.000255, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▉        | 366/1920 [10:11<43:15,  0.60it/s, v_num=3, train_loss_step=0.000255, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▉        | 366/1920 [10:11<43:15,  0.60it/s, v_num=3, train_loss_step=0.000376, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▉        | 367/1920 [10:12<43:11,  0.60it/s, v_num=3, train_loss_step=0.000376, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▉        | 367/1920 [10:12<43:11,  0.60it/s, v_num=3, train_loss_step=0.000297, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▉        | 368/1920 [10:14<43:10,  0.60it/s, v_num=3, train_loss_step=0.000297, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▉        | 368/1920 [10:14<43:10,  0.60it/s, v_num=3, train_loss_step=0.000154, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▉        | 369/1920 [10:15<43:08,  0.60it/s, v_num=3, train_loss_step=0.000154, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▉        | 369/1920 [10:15<43:08,  0.60it/s, v_num=3, train_loss_step=0.000136, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▉        | 370/1920 [10:17<43:08,  0.60it/s, v_num=3, train_loss_step=0.000136, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▉        | 370/1920 [10:17<43:08,  0.60it/s, v_num=3, train_loss_step=0.001, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]   
Epoch 33:  19%|█▉        | 371/1920 [10:19<43:06,  0.60it/s, v_num=3, train_loss_step=0.001, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▉        | 371/1920 [10:19<43:06,  0.60it/s, v_num=3, train_loss_step=0.000269, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▉        | 372/1920 [10:21<43:05,  0.60it/s, v_num=3, train_loss_step=0.000269, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▉        | 372/1920 [10:21<43:05,  0.60it/s, v_num=3, train_loss_step=0.000368, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▉        | 373/1920 [10:23<43:04,  0.60it/s, v_num=3, train_loss_step=0.000368, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▉        | 373/1920 [10:23<43:04,  0.60it/s, v_num=3, train_loss_step=0.000352, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▉        | 374/1920 [10:24<43:01,  0.60it/s, v_num=3, train_loss_step=0.000352, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  19%|█▉        | 374/1920 [10:24<43:01,  0.60it/s, v_num=3, train_loss_step=0.000331, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|█▉        | 375/1920 [10:26<42:59,  0.60it/s, v_num=3, train_loss_step=0.000331, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|█▉        | 375/1920 [10:26<43:00,  0.60it/s, v_num=3, train_loss_step=0.00145, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546] 
Epoch 33:  20%|█▉        | 376/1920 [10:28<43:00,  0.60it/s, v_num=3, train_loss_step=0.00145, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|█▉        | 376/1920 [10:28<43:00,  0.60it/s, v_num=3, train_loss_step=0.000203, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|█▉        | 377/1920 [10:30<42:59,  0.60it/s, v_num=3, train_loss_step=0.000203, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|█▉        | 377/1920 [10:30<42:59,  0.60it/s, v_num=3, train_loss_step=0.000136, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|█▉        | 378/1920 [10:31<42:57,  0.60it/s, v_num=3, train_loss_step=0.000136, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|█▉        | 378/1920 [10:31<42:57,  0.60it/s, v_num=3, train_loss_step=0.000236, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|█▉        | 379/1920 [10:33<42:56,  0.60it/s, v_num=3, train_loss_step=0.000236, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|█▉        | 379/1920 [10:33<42:56,  0.60it/s, v_num=3, train_loss_step=0.000661, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|█▉        | 380/1920 [10:35<42:55,  0.60it/s, v_num=3, train_loss_step=0.000661, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|█▉        | 380/1920 [10:35<42:55,  0.60it/s, v_num=3, train_loss_step=0.000142, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|█▉        | 381/1920 [10:36<42:51,  0.60it/s, v_num=3, train_loss_step=0.000142, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|█▉        | 381/1920 [10:36<42:51,  0.60it/s, v_num=3, train_loss_step=0.000995, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|█▉        | 382/1920 [10:37<42:48,  0.60it/s, v_num=3, train_loss_step=0.000995, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|█▉        | 382/1920 [10:37<42:48,  0.60it/s, v_num=3, train_loss_step=0.0011, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]  
Epoch 33:  20%|█▉        | 383/1920 [10:39<42:47,  0.60it/s, v_num=3, train_loss_step=0.0011, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|█▉        | 383/1920 [10:39<42:47,  0.60it/s, v_num=3, train_loss_step=0.000387, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|██        | 384/1920 [10:41<42:44,  0.60it/s, v_num=3, train_loss_step=0.000387, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|██        | 384/1920 [10:41<42:44,  0.60it/s, v_num=3, train_loss_step=0.000335, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|██        | 385/1920 [10:42<42:41,  0.60it/s, v_num=3, train_loss_step=0.000335, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|██        | 385/1920 [10:42<42:41,  0.60it/s, v_num=3, train_loss_step=0.000847, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|██        | 386/1920 [10:44<42:40,  0.60it/s, v_num=3, train_loss_step=0.000847, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|██        | 386/1920 [10:44<42:41,  0.60it/s, v_num=3, train_loss_step=0.000149, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|██        | 387/1920 [10:45<42:38,  0.60it/s, v_num=3, train_loss_step=0.000149, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|██        | 387/1920 [10:45<42:38,  0.60it/s, v_num=3, train_loss_step=0.000438, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|██        | 388/1920 [10:48<42:39,  0.60it/s, v_num=3, train_loss_step=0.000438, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|██        | 388/1920 [10:48<42:39,  0.60it/s, v_num=3, train_loss_step=0.000373, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|██        | 389/1920 [10:49<42:35,  0.60it/s, v_num=3, train_loss_step=0.000373, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|██        | 389/1920 [10:49<42:36,  0.60it/s, v_num=3, train_loss_step=0.000411, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|██        | 390/1920 [10:51<42:34,  0.60it/s, v_num=3, train_loss_step=0.000411, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|██        | 390/1920 [10:51<42:34,  0.60it/s, v_num=3, train_loss_step=0.000684, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|██        | 391/1920 [10:52<42:32,  0.60it/s, v_num=3, train_loss_step=0.000684, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|██        | 391/1920 [10:52<42:33,  0.60it/s, v_num=3, train_loss_step=0.0019, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]  
Epoch 33:  20%|██        | 392/1920 [10:54<42:30,  0.60it/s, v_num=3, train_loss_step=0.0019, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|██        | 392/1920 [10:54<42:30,  0.60it/s, v_num=3, train_loss_step=0.000339, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|██        | 393/1920 [10:56<42:29,  0.60it/s, v_num=3, train_loss_step=0.000339, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  20%|██        | 393/1920 [10:56<42:29,  0.60it/s, v_num=3, train_loss_step=0.00118, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546] 
Epoch 33:  21%|██        | 394/1920 [10:57<42:27,  0.60it/s, v_num=3, train_loss_step=0.00118, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██        | 394/1920 [10:57<42:27,  0.60it/s, v_num=3, train_loss_step=0.000496, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██        | 395/1920 [10:59<42:27,  0.60it/s, v_num=3, train_loss_step=0.000496, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██        | 395/1920 [10:59<42:28,  0.60it/s, v_num=3, train_loss_step=0.000335, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██        | 396/1920 [11:01<42:26,  0.60it/s, v_num=3, train_loss_step=0.000335, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██        | 396/1920 [11:01<42:26,  0.60it/s, v_num=3, train_loss_step=0.0011, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]  
Epoch 33:  21%|██        | 397/1920 [11:03<42:25,  0.60it/s, v_num=3, train_loss_step=0.0011, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██        | 397/1920 [11:03<42:25,  0.60it/s, v_num=3, train_loss_step=0.000418, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██        | 398/1920 [11:05<42:23,  0.60it/s, v_num=3, train_loss_step=0.000418, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██        | 398/1920 [11:05<42:23,  0.60it/s, v_num=3, train_loss_step=0.000733, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██        | 399/1920 [11:06<42:20,  0.60it/s, v_num=3, train_loss_step=0.000733, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██        | 399/1920 [11:06<42:20,  0.60it/s, v_num=3, train_loss_step=0.000815, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██        | 400/1920 [11:07<42:17,  0.60it/s, v_num=3, train_loss_step=0.000815, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██        | 400/1920 [11:07<42:17,  0.60it/s, v_num=3, train_loss_step=0.000355, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██        | 401/1920 [11:09<42:15,  0.60it/s, v_num=3, train_loss_step=0.000355, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██        | 401/1920 [11:09<42:15,  0.60it/s, v_num=3, train_loss_step=0.00131, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546] 
Epoch 33:  21%|██        | 402/1920 [11:10<42:11,  0.60it/s, v_num=3, train_loss_step=0.00131, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██        | 402/1920 [11:10<42:11,  0.60it/s, v_num=3, train_loss_step=0.000297, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██        | 403/1920 [11:11<42:09,  0.60it/s, v_num=3, train_loss_step=0.000297, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██        | 403/1920 [11:11<42:09,  0.60it/s, v_num=3, train_loss_step=0.000506, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██        | 404/1920 [11:13<42:06,  0.60it/s, v_num=3, train_loss_step=0.000506, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██        | 404/1920 [11:13<42:06,  0.60it/s, v_num=3, train_loss_step=0.000129, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██        | 405/1920 [11:14<42:03,  0.60it/s, v_num=3, train_loss_step=0.000129, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██        | 405/1920 [11:14<42:03,  0.60it/s, v_num=3, train_loss_step=0.000848, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██        | 406/1920 [11:16<42:01,  0.60it/s, v_num=3, train_loss_step=0.000848, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██        | 406/1920 [11:16<42:01,  0.60it/s, v_num=3, train_loss_step=0.000337, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██        | 407/1920 [11:17<41:59,  0.60it/s, v_num=3, train_loss_step=0.000337, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██        | 407/1920 [11:17<41:59,  0.60it/s, v_num=3, train_loss_step=0.000238, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██▏       | 408/1920 [11:19<41:57,  0.60it/s, v_num=3, train_loss_step=0.000238, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██▏       | 408/1920 [11:19<41:58,  0.60it/s, v_num=3, train_loss_step=0.000369, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██▏       | 409/1920 [11:20<41:55,  0.60it/s, v_num=3, train_loss_step=0.000369, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██▏       | 409/1920 [11:20<41:55,  0.60it/s, v_num=3, train_loss_step=0.000422, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██▏       | 410/1920 [11:22<41:51,  0.60it/s, v_num=3, train_loss_step=0.000422, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██▏       | 410/1920 [11:22<41:51,  0.60it/s, v_num=3, train_loss_step=0.000415, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██▏       | 411/1920 [11:23<41:49,  0.60it/s, v_num=3, train_loss_step=0.000415, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██▏       | 411/1920 [11:23<41:49,  0.60it/s, v_num=3, train_loss_step=0.000793, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██▏       | 412/1920 [11:25<41:48,  0.60it/s, v_num=3, train_loss_step=0.000793, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  21%|██▏       | 412/1920 [11:25<41:48,  0.60it/s, v_num=3, train_loss_step=0.000338, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  22%|██▏       | 413/1920 [11:26<41:45,  0.60it/s, v_num=3, train_loss_step=0.000338, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  22%|██▏       | 413/1920 [11:26<41:45,  0.60it/s, v_num=3, train_loss_step=0.000294, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  22%|██▏       | 414/1920 [11:28<41:46,  0.60it/s, v_num=3, train_loss_step=0.000294, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  22%|██▏       | 414/1920 [11:28<41:46,  0.60it/s, v_num=3, train_loss_step=0.000433, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  22%|██▏       | 415/1920 [11:30<41:42,  0.60it/s, v_num=3, train_loss_step=0.000433, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  22%|██▏       | 415/1920 [11:30<41:42,  0.60it/s, v_num=3, train_loss_step=0.000472, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  22%|██▏       | 416/1920 [11:32<41:43,  0.60it/s, v_num=3, train_loss_step=0.000472, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  22%|██▏       | 416/1920 [11:32<41:43,  0.60it/s, v_num=3, train_loss_step=0.000362, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  22%|██▏       | 417/1920 [11:33<41:39,  0.60it/s, v_num=3, train_loss_step=0.000362, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  22%|██▏       | 417/1920 [11:33<41:40,  0.60it/s, v_num=3, train_loss_step=0.000637, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  22%|██▏       | 418/1920 [11:35<41:37,  0.60it/s, v_num=3, train_loss_step=0.000637, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  22%|██▏       | 418/1920 [11:35<41:37,  0.60it/s, v_num=3, train_loss_step=0.000395, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  22%|██▏       | 419/1920 [11:36<41:36,  0.60it/s, v_num=3, train_loss_step=0.000395, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  22%|██▏       | 419/1920 [11:36<41:36,  0.60it/s, v_num=3, train_loss_step=0.000465, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  22%|██▏       | 420/1920 [11:38<41:33,  0.60it/s, v_num=3, train_loss_step=0.000465, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  22%|██▏       | 420/1920 [11:38<41:33,  0.60it/s, v_num=3, train_loss_step=0.000345, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  22%|██▏       | 421/1920 [11:39<41:30,  0.60it/s, v_num=3, train_loss_step=0.000345, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  22%|██▏       | 421/1920 [11:39<41:30,  0.60it/s, v_num=3, train_loss_step=0.000846, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  22%|██▏       | 422/1920 [11:41<41:29,  0.60it/s, v_num=3, train_loss_step=0.000846, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  22%|██▏       | 422/1920 [11:41<41:29,  0.60it/s, v_num=3, train_loss_step=0.000481, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  22%|██▏       | 423/1920 [11:42<41:26,  0.60it/s, v_num=3, train_loss_step=0.000481, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  22%|██▏       | 423/1920 [11:42<41:26,  0.60it/s, v_num=3, train_loss_step=0.000965, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  22%|██▏       | 424/1920 [11:43<41:23,  0.60it/s, v_num=3, train_loss_step=0.000965, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  22%|██▏       | 424/1920 [11:43<41:23,  0.60it/s, v_num=3, train_loss_step=0.000692, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
Epoch 33:  22%|██▏       | 425/1920 [11:45<41:22,  0.60it/s, v_num=3, train_loss_step=0.000692, val_ssim=0.899, val_psnr=33.10, train_loss_epoch=0.000546]
