[INFO] start at Thu Sep  3 09:57:03 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67231
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=4
[INFO] BEST_GPU=4
[INFO] Launching SOLAR_Longformer Training on Limited-Angle CT at Thu Sep  3 09:57:13 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 19:  61%|██████    | 1168/1920 [1:05:13<41:59,  0.30it/s, v_num=2, train_loss_step=0.000396, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  61%|██████    | 1168/1920 [1:05:13<41:59,  0.30it/s, v_num=2, train_loss_step=0.000463, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  61%|██████    | 1169/1920 [1:05:19<41:57,  0.30it/s, v_num=2, train_loss_step=0.000463, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  61%|██████    | 1169/1920 [1:05:19<41:57,  0.30it/s, v_num=2, train_loss_step=0.000544, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  61%|██████    | 1170/1920 [1:05:22<41:54,  0.30it/s, v_num=2, train_loss_step=0.000544, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  61%|██████    | 1170/1920 [1:05:22<41:54,  0.30it/s, v_num=2, train_loss_step=0.00188, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844] 
Epoch 19:  61%|██████    | 1171/1920 [1:05:27<41:52,  0.30it/s, v_num=2, train_loss_step=0.00188, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  61%|██████    | 1171/1920 [1:05:27<41:52,  0.30it/s, v_num=2, train_loss_step=0.000468, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  61%|██████    | 1172/1920 [1:05:30<41:48,  0.30it/s, v_num=2, train_loss_step=0.000468, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  61%|██████    | 1172/1920 [1:05:30<41:48,  0.30it/s, v_num=2, train_loss_step=0.000495, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  61%|██████    | 1173/1920 [1:05:33<41:45,  0.30it/s, v_num=2, train_loss_step=0.000495, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  61%|██████    | 1173/1920 [1:05:33<41:45,  0.30it/s, v_num=2, train_loss_step=0.000586, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  61%|██████    | 1174/1920 [1:05:36<41:41,  0.30it/s, v_num=2, train_loss_step=0.000586, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  61%|██████    | 1174/1920 [1:05:37<41:41,  0.30it/s, v_num=2, train_loss_step=0.000599, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  61%|██████    | 1175/1920 [1:05:38<41:37,  0.30it/s, v_num=2, train_loss_step=0.000599, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  61%|██████    | 1175/1920 [1:05:38<41:37,  0.30it/s, v_num=2, train_loss_step=0.000897, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  61%|██████▏   | 1176/1920 [1:05:41<41:33,  0.30it/s, v_num=2, train_loss_step=0.000897, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  61%|██████▏   | 1176/1920 [1:05:41<41:33,  0.30it/s, v_num=2, train_loss_step=0.000557, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  61%|██████▏   | 1177/1920 [1:05:43<41:29,  0.30it/s, v_num=2, train_loss_step=0.000557, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  61%|██████▏   | 1177/1920 [1:05:43<41:29,  0.30it/s, v_num=2, train_loss_step=0.000492, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  61%|██████▏   | 1178/1920 [1:05:45<41:25,  0.30it/s, v_num=2, train_loss_step=0.000492, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  61%|██████▏   | 1178/1920 [1:05:45<41:25,  0.30it/s, v_num=2, train_loss_step=0.00107, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844] 
Epoch 19:  61%|██████▏   | 1179/1920 [1:05:47<41:20,  0.30it/s, v_num=2, train_loss_step=0.00107, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  61%|██████▏   | 1179/1920 [1:05:47<41:20,  0.30it/s, v_num=2, train_loss_step=0.000535, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  61%|██████▏   | 1180/1920 [1:05:49<41:16,  0.30it/s, v_num=2, train_loss_step=0.000535, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  61%|██████▏   | 1180/1920 [1:05:49<41:16,  0.30it/s, v_num=2, train_loss_step=0.000822, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1181/1920 [1:05:51<41:12,  0.30it/s, v_num=2, train_loss_step=0.000822, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1181/1920 [1:05:51<41:12,  0.30it/s, v_num=2, train_loss_step=0.00107, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844] 
Epoch 19:  62%|██████▏   | 1182/1920 [1:05:53<41:08,  0.30it/s, v_num=2, train_loss_step=0.00107, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1182/1920 [1:05:53<41:08,  0.30it/s, v_num=2, train_loss_step=0.000919, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1183/1920 [1:05:57<41:05,  0.30it/s, v_num=2, train_loss_step=0.000919, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1183/1920 [1:05:57<41:05,  0.30it/s, v_num=2, train_loss_step=0.000629, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1184/1920 [1:06:00<41:01,  0.30it/s, v_num=2, train_loss_step=0.000629, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1184/1920 [1:06:00<41:01,  0.30it/s, v_num=2, train_loss_step=0.000452, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1185/1920 [1:06:03<40:58,  0.30it/s, v_num=2, train_loss_step=0.000452, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1185/1920 [1:06:03<40:58,  0.30it/s, v_num=2, train_loss_step=0.000208, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1186/1920 [1:06:06<40:54,  0.30it/s, v_num=2, train_loss_step=0.000208, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1186/1920 [1:06:06<40:54,  0.30it/s, v_num=2, train_loss_step=0.000292, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1187/1920 [1:06:10<40:51,  0.30it/s, v_num=2, train_loss_step=0.000292, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1187/1920 [1:06:10<40:51,  0.30it/s, v_num=2, train_loss_step=0.000444, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1188/1920 [1:06:13<40:48,  0.30it/s, v_num=2, train_loss_step=0.000444, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1188/1920 [1:06:13<40:48,  0.30it/s, v_num=2, train_loss_step=0.000598, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1189/1920 [1:06:16<40:44,  0.30it/s, v_num=2, train_loss_step=0.000598, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1189/1920 [1:06:16<40:44,  0.30it/s, v_num=2, train_loss_step=0.00046, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844] 
Epoch 19:  62%|██████▏   | 1190/1920 [1:06:20<40:41,  0.30it/s, v_num=2, train_loss_step=0.00046, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1190/1920 [1:06:20<40:41,  0.30it/s, v_num=2, train_loss_step=0.000873, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1191/1920 [1:06:23<40:38,  0.30it/s, v_num=2, train_loss_step=0.000873, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1191/1920 [1:06:23<40:38,  0.30it/s, v_num=2, train_loss_step=0.000321, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1192/1920 [1:06:27<40:35,  0.30it/s, v_num=2, train_loss_step=0.000321, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1192/1920 [1:06:27<40:35,  0.30it/s, v_num=2, train_loss_step=0.000533, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1193/1920 [1:06:30<40:31,  0.30it/s, v_num=2, train_loss_step=0.000533, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1193/1920 [1:06:30<40:31,  0.30it/s, v_num=2, train_loss_step=0.000704, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1194/1920 [1:06:33<40:28,  0.30it/s, v_num=2, train_loss_step=0.000704, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1194/1920 [1:06:33<40:28,  0.30it/s, v_num=2, train_loss_step=0.000344, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1195/1920 [1:06:37<40:25,  0.30it/s, v_num=2, train_loss_step=0.000344, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1195/1920 [1:06:37<40:25,  0.30it/s, v_num=2, train_loss_step=0.000457, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1196/1920 [1:06:40<40:21,  0.30it/s, v_num=2, train_loss_step=0.000457, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1196/1920 [1:06:40<40:21,  0.30it/s, v_num=2, train_loss_step=0.00263, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844] 
Epoch 19:  62%|██████▏   | 1197/1920 [1:06:44<40:18,  0.30it/s, v_num=2, train_loss_step=0.00263, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1197/1920 [1:06:44<40:18,  0.30it/s, v_num=2, train_loss_step=0.000323, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1198/1920 [1:06:47<40:15,  0.30it/s, v_num=2, train_loss_step=0.000323, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1198/1920 [1:06:47<40:15,  0.30it/s, v_num=2, train_loss_step=0.00054, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844] 
Epoch 19:  62%|██████▏   | 1199/1920 [1:06:50<40:11,  0.30it/s, v_num=2, train_loss_step=0.00054, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▏   | 1199/1920 [1:06:50<40:11,  0.30it/s, v_num=2, train_loss_step=0.000548, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▎   | 1200/1920 [1:06:53<40:08,  0.30it/s, v_num=2, train_loss_step=0.000548, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  62%|██████▎   | 1200/1920 [1:06:53<40:08,  0.30it/s, v_num=2, train_loss_step=0.000552, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1201/1920 [1:06:58<40:05,  0.30it/s, v_num=2, train_loss_step=0.000552, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1201/1920 [1:06:58<40:05,  0.30it/s, v_num=2, train_loss_step=0.000373, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1202/1920 [1:07:01<40:02,  0.30it/s, v_num=2, train_loss_step=0.000373, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1202/1920 [1:07:01<40:02,  0.30it/s, v_num=2, train_loss_step=0.000977, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1203/1920 [1:07:07<40:00,  0.30it/s, v_num=2, train_loss_step=0.000977, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1203/1920 [1:07:07<40:00,  0.30it/s, v_num=2, train_loss_step=0.000372, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1204/1920 [1:07:10<39:57,  0.30it/s, v_num=2, train_loss_step=0.000372, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1204/1920 [1:07:10<39:57,  0.30it/s, v_num=2, train_loss_step=0.00123, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844] 
Epoch 19:  63%|██████▎   | 1205/1920 [1:07:14<39:53,  0.30it/s, v_num=2, train_loss_step=0.00123, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1205/1920 [1:07:14<39:53,  0.30it/s, v_num=2, train_loss_step=0.00056, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1206/1920 [1:07:17<39:50,  0.30it/s, v_num=2, train_loss_step=0.00056, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1206/1920 [1:07:17<39:50,  0.30it/s, v_num=2, train_loss_step=0.000621, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1207/1920 [1:07:20<39:46,  0.30it/s, v_num=2, train_loss_step=0.000621, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1207/1920 [1:07:20<39:46,  0.30it/s, v_num=2, train_loss_step=0.00137, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844] 
Epoch 19:  63%|██████▎   | 1208/1920 [1:07:23<39:43,  0.30it/s, v_num=2, train_loss_step=0.00137, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1208/1920 [1:07:23<39:43,  0.30it/s, v_num=2, train_loss_step=0.000763, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1209/1920 [1:07:27<39:40,  0.30it/s, v_num=2, train_loss_step=0.000763, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1209/1920 [1:07:28<39:40,  0.30it/s, v_num=2, train_loss_step=0.000826, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1210/1920 [1:07:31<39:37,  0.30it/s, v_num=2, train_loss_step=0.000826, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1210/1920 [1:07:31<39:37,  0.30it/s, v_num=2, train_loss_step=0.000362, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1211/1920 [1:07:34<39:33,  0.30it/s, v_num=2, train_loss_step=0.000362, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1211/1920 [1:07:34<39:33,  0.30it/s, v_num=2, train_loss_step=0.000296, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1212/1920 [1:07:37<39:30,  0.30it/s, v_num=2, train_loss_step=0.000296, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1212/1920 [1:07:37<39:30,  0.30it/s, v_num=2, train_loss_step=0.000164, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1213/1920 [1:07:41<39:27,  0.30it/s, v_num=2, train_loss_step=0.000164, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1213/1920 [1:07:41<39:27,  0.30it/s, v_num=2, train_loss_step=0.00049, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844] 
Epoch 19:  63%|██████▎   | 1214/1920 [1:07:44<39:23,  0.30it/s, v_num=2, train_loss_step=0.00049, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1214/1920 [1:07:44<39:23,  0.30it/s, v_num=2, train_loss_step=0.000792, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1215/1920 [1:07:47<39:20,  0.30it/s, v_num=2, train_loss_step=0.000792, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1215/1920 [1:07:47<39:20,  0.30it/s, v_num=2, train_loss_step=0.000707, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1216/1920 [1:07:51<39:16,  0.30it/s, v_num=2, train_loss_step=0.000707, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1216/1920 [1:07:51<39:16,  0.30it/s, v_num=2, train_loss_step=0.00267, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844] 
Epoch 19:  63%|██████▎   | 1217/1920 [1:07:54<39:13,  0.30it/s, v_num=2, train_loss_step=0.00267, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1217/1920 [1:07:54<39:13,  0.30it/s, v_num=2, train_loss_step=0.000538, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1218/1920 [1:07:58<39:10,  0.30it/s, v_num=2, train_loss_step=0.000538, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1218/1920 [1:07:58<39:10,  0.30it/s, v_num=2, train_loss_step=0.00204, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844] 
Epoch 19:  63%|██████▎   | 1219/1920 [1:08:01<39:07,  0.30it/s, v_num=2, train_loss_step=0.00204, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  63%|██████▎   | 1219/1920 [1:08:01<39:07,  0.30it/s, v_num=2, train_loss_step=0.000719, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▎   | 1220/1920 [1:08:04<39:03,  0.30it/s, v_num=2, train_loss_step=0.000719, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▎   | 1220/1920 [1:08:04<39:03,  0.30it/s, v_num=2, train_loss_step=0.00024, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844] 
Epoch 19:  64%|██████▎   | 1221/1920 [1:08:07<39:00,  0.30it/s, v_num=2, train_loss_step=0.00024, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▎   | 1221/1920 [1:08:07<39:00,  0.30it/s, v_num=2, train_loss_step=0.000568, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▎   | 1222/1920 [1:08:14<38:58,  0.30it/s, v_num=2, train_loss_step=0.000568, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▎   | 1222/1920 [1:08:14<38:58,  0.30it/s, v_num=2, train_loss_step=0.00137, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844] 
Epoch 19:  64%|██████▎   | 1223/1920 [1:08:17<38:55,  0.30it/s, v_num=2, train_loss_step=0.00137, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▎   | 1223/1920 [1:08:17<38:55,  0.30it/s, v_num=2, train_loss_step=0.00104, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▍   | 1224/1920 [1:08:23<38:53,  0.30it/s, v_num=2, train_loss_step=0.00104, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▍   | 1224/1920 [1:08:23<38:53,  0.30it/s, v_num=2, train_loss_step=0.000976, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▍   | 1225/1920 [1:08:27<38:50,  0.30it/s, v_num=2, train_loss_step=0.000976, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▍   | 1225/1920 [1:08:27<38:50,  0.30it/s, v_num=2, train_loss_step=0.00107, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844] 
Epoch 19:  64%|██████▍   | 1226/1920 [1:08:30<38:47,  0.30it/s, v_num=2, train_loss_step=0.00107, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▍   | 1226/1920 [1:08:30<38:47,  0.30it/s, v_num=2, train_loss_step=0.00218, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▍   | 1227/1920 [1:08:33<38:43,  0.30it/s, v_num=2, train_loss_step=0.00218, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▍   | 1227/1920 [1:08:33<38:43,  0.30it/s, v_num=2, train_loss_step=0.00208, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▍   | 1228/1920 [1:08:37<38:40,  0.30it/s, v_num=2, train_loss_step=0.00208, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▍   | 1228/1920 [1:08:37<38:40,  0.30it/s, v_num=2, train_loss_step=0.000516, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▍   | 1229/1920 [1:08:41<38:37,  0.30it/s, v_num=2, train_loss_step=0.000516, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▍   | 1229/1920 [1:08:41<38:37,  0.30it/s, v_num=2, train_loss_step=0.000429, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▍   | 1230/1920 [1:08:44<38:33,  0.30it/s, v_num=2, train_loss_step=0.000429, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▍   | 1230/1920 [1:08:44<38:33,  0.30it/s, v_num=2, train_loss_step=0.000396, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▍   | 1231/1920 [1:08:47<38:30,  0.30it/s, v_num=2, train_loss_step=0.000396, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▍   | 1231/1920 [1:08:47<38:30,  0.30it/s, v_num=2, train_loss_step=0.000536, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▍   | 1232/1920 [1:08:50<38:26,  0.30it/s, v_num=2, train_loss_step=0.000536, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▍   | 1232/1920 [1:08:50<38:26,  0.30it/s, v_num=2, train_loss_step=0.000257, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▍   | 1233/1920 [1:08:53<38:23,  0.30it/s, v_num=2, train_loss_step=0.000257, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▍   | 1233/1920 [1:08:54<38:23,  0.30it/s, v_num=2, train_loss_step=0.000369, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▍   | 1234/1920 [1:08:58<38:20,  0.30it/s, v_num=2, train_loss_step=0.000369, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▍   | 1234/1920 [1:08:58<38:20,  0.30it/s, v_num=2, train_loss_step=0.000529, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▍   | 1235/1920 [1:09:01<38:17,  0.30it/s, v_num=2, train_loss_step=0.000529, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▍   | 1235/1920 [1:09:01<38:17,  0.30it/s, v_num=2, train_loss_step=0.000987, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▍   | 1236/1920 [1:09:04<38:13,  0.30it/s, v_num=2, train_loss_step=0.000987, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▍   | 1236/1920 [1:09:04<38:13,  0.30it/s, v_num=2, train_loss_step=0.00218, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844] 
Epoch 19:  64%|██████▍   | 1237/1920 [1:09:07<38:10,  0.30it/s, v_num=2, train_loss_step=0.00218, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▍   | 1237/1920 [1:09:07<38:10,  0.30it/s, v_num=2, train_loss_step=0.00223, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▍   | 1238/1920 [1:09:11<38:06,  0.30it/s, v_num=2, train_loss_step=0.00223, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
Epoch 19:  64%|██████▍   | 1238/1920 [1:09:11<38:06,  0.30it/s, v_num=2, train_loss_step=0.000598, val_ssim=0.875, val_psnr=31.90, train_loss_epoch=0.000844]
