[INFO] start at Sat Sep  5 10:22:34 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67820
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=5
[INFO] BEST_GPU=5
[INFO] Launching SOLAR_Longformer Training on Limited-Angle CT at Sat Sep  5 10:22:50 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 36:  95%|█████████▍| 1822/1920 [40:59<02:12,  0.74it/s, v_num=4, train_loss_step=0.000217]
Epoch 36:  95%|█████████▍| 1823/1920 [41:00<02:10,  0.74it/s, v_num=4, train_loss_step=0.000217]
Epoch 36:  95%|█████████▍| 1823/1920 [41:00<02:10,  0.74it/s, v_num=4, train_loss_step=0.000547]
Epoch 36:  95%|█████████▌| 1824/1920 [41:01<02:09,  0.74it/s, v_num=4, train_loss_step=0.000547]
Epoch 36:  95%|█████████▌| 1824/1920 [41:01<02:09,  0.74it/s, v_num=4, train_loss_step=0.000225]
Epoch 36:  95%|█████████▌| 1825/1920 [41:02<02:08,  0.74it/s, v_num=4, train_loss_step=0.000225]
Epoch 36:  95%|█████████▌| 1825/1920 [41:02<02:08,  0.74it/s, v_num=4, train_loss_step=0.000567]
Epoch 36:  95%|█████████▌| 1826/1920 [41:03<02:06,  0.74it/s, v_num=4, train_loss_step=0.000567]
Epoch 36:  95%|█████████▌| 1826/1920 [41:03<02:06,  0.74it/s, v_num=4, train_loss_step=0.000349]
Epoch 36:  95%|█████████▌| 1827/1920 [41:04<02:05,  0.74it/s, v_num=4, train_loss_step=0.000349]
Epoch 36:  95%|█████████▌| 1827/1920 [41:04<02:05,  0.74it/s, v_num=4, train_loss_step=0.000437]
Epoch 36:  95%|█████████▌| 1828/1920 [41:05<02:04,  0.74it/s, v_num=4, train_loss_step=0.000437]
Epoch 36:  95%|█████████▌| 1828/1920 [41:05<02:04,  0.74it/s, v_num=4, train_loss_step=0.000354]
Epoch 36:  95%|█████████▌| 1829/1920 [41:06<02:02,  0.74it/s, v_num=4, train_loss_step=0.000354]
Epoch 36:  95%|█████████▌| 1829/1920 [41:06<02:02,  0.74it/s, v_num=4, train_loss_step=0.000226]
Epoch 36:  95%|█████████▌| 1830/1920 [41:07<02:01,  0.74it/s, v_num=4, train_loss_step=0.000226]
Epoch 36:  95%|█████████▌| 1830/1920 [41:07<02:01,  0.74it/s, v_num=4, train_loss_step=0.000427]
Epoch 36:  95%|█████████▌| 1831/1920 [41:09<02:00,  0.74it/s, v_num=4, train_loss_step=0.000427]
Epoch 36:  95%|█████████▌| 1831/1920 [41:09<02:00,  0.74it/s, v_num=4, train_loss_step=0.000937]
Epoch 36:  95%|█████████▌| 1832/1920 [41:10<01:58,  0.74it/s, v_num=4, train_loss_step=0.000937]
Epoch 36:  95%|█████████▌| 1832/1920 [41:10<01:58,  0.74it/s, v_num=4, train_loss_step=0.000386]
Epoch 36:  95%|█████████▌| 1833/1920 [41:11<01:57,  0.74it/s, v_num=4, train_loss_step=0.000386]
Epoch 36:  95%|█████████▌| 1833/1920 [41:11<01:57,  0.74it/s, v_num=4, train_loss_step=0.000338]
Epoch 36:  96%|█████████▌| 1834/1920 [41:12<01:55,  0.74it/s, v_num=4, train_loss_step=0.000338]
Epoch 36:  96%|█████████▌| 1834/1920 [41:12<01:55,  0.74it/s, v_num=4, train_loss_step=0.000552]
Epoch 36:  96%|█████████▌| 1835/1920 [41:13<01:54,  0.74it/s, v_num=4, train_loss_step=0.000552]
Epoch 36:  96%|█████████▌| 1835/1920 [41:13<01:54,  0.74it/s, v_num=4, train_loss_step=0.000317]
Epoch 36:  96%|█████████▌| 1836/1920 [41:14<01:53,  0.74it/s, v_num=4, train_loss_step=0.000317]
Epoch 36:  96%|█████████▌| 1836/1920 [41:14<01:53,  0.74it/s, v_num=4, train_loss_step=0.000315]
Epoch 36:  96%|█████████▌| 1837/1920 [41:15<01:51,  0.74it/s, v_num=4, train_loss_step=0.000315]
Epoch 36:  96%|█████████▌| 1837/1920 [41:15<01:51,  0.74it/s, v_num=4, train_loss_step=0.000357]
Epoch 36:  96%|█████████▌| 1838/1920 [41:17<01:50,  0.74it/s, v_num=4, train_loss_step=0.000357]
Epoch 36:  96%|█████████▌| 1838/1920 [41:17<01:50,  0.74it/s, v_num=4, train_loss_step=0.000411]
Epoch 36:  96%|█████████▌| 1839/1920 [41:18<01:49,  0.74it/s, v_num=4, train_loss_step=0.000411]
Epoch 36:  96%|█████████▌| 1839/1920 [41:18<01:49,  0.74it/s, v_num=4, train_loss_step=0.00118] 
Epoch 36:  96%|█████████▌| 1840/1920 [41:19<01:47,  0.74it/s, v_num=4, train_loss_step=0.00118]
Epoch 36:  96%|█████████▌| 1840/1920 [41:19<01:47,  0.74it/s, v_num=4, train_loss_step=0.000452]
Epoch 36:  96%|█████████▌| 1841/1920 [41:20<01:46,  0.74it/s, v_num=4, train_loss_step=0.000452]
Epoch 36:  96%|█████████▌| 1841/1920 [41:20<01:46,  0.74it/s, v_num=4, train_loss_step=0.000528]
Epoch 36:  96%|█████████▌| 1842/1920 [41:21<01:45,  0.74it/s, v_num=4, train_loss_step=0.000528]
Epoch 36:  96%|█████████▌| 1842/1920 [41:21<01:45,  0.74it/s, v_num=4, train_loss_step=0.00083] 
Epoch 36:  96%|█████████▌| 1843/1920 [41:22<01:43,  0.74it/s, v_num=4, train_loss_step=0.00083]
Epoch 36:  96%|█████████▌| 1843/1920 [41:22<01:43,  0.74it/s, v_num=4, train_loss_step=0.00012]
Epoch 36:  96%|█████████▌| 1844/1920 [41:23<01:42,  0.74it/s, v_num=4, train_loss_step=0.00012]
Epoch 36:  96%|█████████▌| 1844/1920 [41:23<01:42,  0.74it/s, v_num=4, train_loss_step=0.000959]
Epoch 36:  96%|█████████▌| 1845/1920 [41:24<01:40,  0.74it/s, v_num=4, train_loss_step=0.000959]
Epoch 36:  96%|█████████▌| 1845/1920 [41:24<01:40,  0.74it/s, v_num=4, train_loss_step=0.000346]
Epoch 36:  96%|█████████▌| 1846/1920 [41:25<01:39,  0.74it/s, v_num=4, train_loss_step=0.000346]
Epoch 36:  96%|█████████▌| 1846/1920 [41:25<01:39,  0.74it/s, v_num=4, train_loss_step=0.000123]
Epoch 36:  96%|█████████▌| 1847/1920 [41:27<01:38,  0.74it/s, v_num=4, train_loss_step=0.000123]
Epoch 36:  96%|█████████▌| 1847/1920 [41:27<01:38,  0.74it/s, v_num=4, train_loss_step=0.000378]
Epoch 36:  96%|█████████▋| 1848/1920 [41:28<01:36,  0.74it/s, v_num=4, train_loss_step=0.000378]
Epoch 36:  96%|█████████▋| 1848/1920 [41:28<01:36,  0.74it/s, v_num=4, train_loss_step=0.000236]
Epoch 36:  96%|█████████▋| 1849/1920 [41:29<01:35,  0.74it/s, v_num=4, train_loss_step=0.000236]
Epoch 36:  96%|█████████▋| 1849/1920 [41:29<01:35,  0.74it/s, v_num=4, train_loss_step=0.000283]
Epoch 36:  96%|█████████▋| 1850/1920 [41:30<01:34,  0.74it/s, v_num=4, train_loss_step=0.000283]
Epoch 36:  96%|█████████▋| 1850/1920 [41:30<01:34,  0.74it/s, v_num=4, train_loss_step=0.000351]
Epoch 36:  96%|█████████▋| 1851/1920 [41:31<01:32,  0.74it/s, v_num=4, train_loss_step=0.000351]
Epoch 36:  96%|█████████▋| 1851/1920 [41:31<01:32,  0.74it/s, v_num=4, train_loss_step=0.000333]
Epoch 36:  96%|█████████▋| 1852/1920 [41:31<01:31,  0.74it/s, v_num=4, train_loss_step=0.000333]
Epoch 36:  96%|█████████▋| 1852/1920 [41:31<01:31,  0.74it/s, v_num=4, train_loss_step=0.00059] 
Epoch 36:  97%|█████████▋| 1853/1920 [41:32<01:30,  0.74it/s, v_num=4, train_loss_step=0.00059]
Epoch 36:  97%|█████████▋| 1853/1920 [41:32<01:30,  0.74it/s, v_num=4, train_loss_step=0.000419]
Epoch 36:  97%|█████████▋| 1854/1920 [41:33<01:28,  0.74it/s, v_num=4, train_loss_step=0.000419]
Epoch 36:  97%|█████████▋| 1854/1920 [41:33<01:28,  0.74it/s, v_num=4, train_loss_step=0.000376]
Epoch 36:  97%|█████████▋| 1855/1920 [41:34<01:27,  0.74it/s, v_num=4, train_loss_step=0.000376]
Epoch 36:  97%|█████████▋| 1855/1920 [41:34<01:27,  0.74it/s, v_num=4, train_loss_step=0.000407]
Epoch 36:  97%|█████████▋| 1856/1920 [41:35<01:26,  0.74it/s, v_num=4, train_loss_step=0.000407]
Epoch 36:  97%|█████████▋| 1856/1920 [41:35<01:26,  0.74it/s, v_num=4, train_loss_step=0.00054] 
Epoch 36:  97%|█████████▋| 1857/1920 [41:36<01:24,  0.74it/s, v_num=4, train_loss_step=0.00054]
Epoch 36:  97%|█████████▋| 1857/1920 [41:36<01:24,  0.74it/s, v_num=4, train_loss_step=0.000447]
Epoch 36:  97%|█████████▋| 1858/1920 [41:38<01:23,  0.74it/s, v_num=4, train_loss_step=0.000447]
Epoch 36:  97%|█████████▋| 1858/1920 [41:38<01:23,  0.74it/s, v_num=4, train_loss_step=0.000332]
Epoch 36:  97%|█████████▋| 1859/1920 [41:39<01:22,  0.74it/s, v_num=4, train_loss_step=0.000332]
Epoch 36:  97%|█████████▋| 1859/1920 [41:39<01:22,  0.74it/s, v_num=4, train_loss_step=0.000303]
Epoch 36:  97%|█████████▋| 1860/1920 [41:40<01:20,  0.74it/s, v_num=4, train_loss_step=0.000303]
Epoch 36:  97%|█████████▋| 1860/1920 [41:40<01:20,  0.74it/s, v_num=4, train_loss_step=0.000603]
Epoch 36:  97%|█████████▋| 1861/1920 [41:42<01:19,  0.74it/s, v_num=4, train_loss_step=0.000603]
Epoch 36:  97%|█████████▋| 1861/1920 [41:42<01:19,  0.74it/s, v_num=4, train_loss_step=0.000331]
Epoch 36:  97%|█████████▋| 1862/1920 [41:43<01:17,  0.74it/s, v_num=4, train_loss_step=0.000331]
Epoch 36:  97%|█████████▋| 1862/1920 [41:43<01:17,  0.74it/s, v_num=4, train_loss_step=0.000308]
Epoch 36:  97%|█████████▋| 1863/1920 [41:43<01:16,  0.74it/s, v_num=4, train_loss_step=0.000308]
Epoch 36:  97%|█████████▋| 1863/1920 [41:43<01:16,  0.74it/s, v_num=4, train_loss_step=0.000212]
Epoch 36:  97%|█████████▋| 1864/1920 [41:44<01:15,  0.74it/s, v_num=4, train_loss_step=0.000212]
Epoch 36:  97%|█████████▋| 1864/1920 [41:44<01:15,  0.74it/s, v_num=4, train_loss_step=0.00017] 
Epoch 36:  97%|█████████▋| 1865/1920 [41:46<01:13,  0.74it/s, v_num=4, train_loss_step=0.00017]
Epoch 36:  97%|█████████▋| 1865/1920 [41:46<01:13,  0.74it/s, v_num=4, train_loss_step=0.00034]
Epoch 36:  97%|█████████▋| 1866/1920 [41:47<01:12,  0.74it/s, v_num=4, train_loss_step=0.00034]
Epoch 36:  97%|█████████▋| 1866/1920 [41:47<01:12,  0.74it/s, v_num=4, train_loss_step=0.000793]
Epoch 36:  97%|█████████▋| 1867/1920 [41:48<01:11,  0.74it/s, v_num=4, train_loss_step=0.000793]
Epoch 36:  97%|█████████▋| 1867/1920 [41:48<01:11,  0.74it/s, v_num=4, train_loss_step=0.000388]
Epoch 36:  97%|█████████▋| 1868/1920 [41:49<01:09,  0.74it/s, v_num=4, train_loss_step=0.000388]
Epoch 36:  97%|█████████▋| 1868/1920 [41:49<01:09,  0.74it/s, v_num=4, train_loss_step=0.000379]
Epoch 36:  97%|█████████▋| 1869/1920 [41:50<01:08,  0.74it/s, v_num=4, train_loss_step=0.000379]
Epoch 36:  97%|█████████▋| 1869/1920 [41:50<01:08,  0.74it/s, v_num=4, train_loss_step=0.000282]
Epoch 36:  97%|█████████▋| 1870/1920 [41:51<01:07,  0.74it/s, v_num=4, train_loss_step=0.000282]
Epoch 36:  97%|█████████▋| 1870/1920 [41:51<01:07,  0.74it/s, v_num=4, train_loss_step=0.000327]
Epoch 36:  97%|█████████▋| 1871/1920 [41:52<01:05,  0.74it/s, v_num=4, train_loss_step=0.000327]
Epoch 36:  97%|█████████▋| 1871/1920 [41:52<01:05,  0.74it/s, v_num=4, train_loss_step=0.000375]
Epoch 36:  98%|█████████▊| 1872/1920 [41:53<01:04,  0.74it/s, v_num=4, train_loss_step=0.000375]
Epoch 36:  98%|█████████▊| 1872/1920 [41:53<01:04,  0.74it/s, v_num=4, train_loss_step=0.000815]
Epoch 36:  98%|█████████▊| 1873/1920 [41:54<01:03,  0.74it/s, v_num=4, train_loss_step=0.000815]
Epoch 36:  98%|█████████▊| 1873/1920 [41:54<01:03,  0.74it/s, v_num=4, train_loss_step=0.00034] 
Epoch 36:  98%|█████████▊| 1874/1920 [41:55<01:01,  0.74it/s, v_num=4, train_loss_step=0.00034]
Epoch 36:  98%|█████████▊| 1874/1920 [41:55<01:01,  0.74it/s, v_num=4, train_loss_step=0.000318]
Epoch 36:  98%|█████████▊| 1875/1920 [41:57<01:00,  0.74it/s, v_num=4, train_loss_step=0.000318]
Epoch 36:  98%|█████████▊| 1875/1920 [41:57<01:00,  0.74it/s, v_num=4, train_loss_step=0.00167] 
Epoch 36:  98%|█████████▊| 1876/1920 [41:58<00:59,  0.75it/s, v_num=4, train_loss_step=0.00167]
Epoch 36:  98%|█████████▊| 1876/1920 [41:58<00:59,  0.75it/s, v_num=4, train_loss_step=0.000314]
Epoch 36:  98%|█████████▊| 1877/1920 [41:59<00:57,  0.75it/s, v_num=4, train_loss_step=0.000314]
Epoch 36:  98%|█████████▊| 1877/1920 [41:59<00:57,  0.75it/s, v_num=4, train_loss_step=0.000236]
Epoch 36:  98%|█████████▊| 1878/1920 [42:00<00:56,  0.75it/s, v_num=4, train_loss_step=0.000236]
Epoch 36:  98%|█████████▊| 1878/1920 [42:00<00:56,  0.75it/s, v_num=4, train_loss_step=0.00051] 
Epoch 36:  98%|█████████▊| 1879/1920 [42:01<00:55,  0.75it/s, v_num=4, train_loss_step=0.00051]
Epoch 36:  98%|█████████▊| 1879/1920 [42:01<00:55,  0.75it/s, v_num=4, train_loss_step=0.00087]
Epoch 36:  98%|█████████▊| 1880/1920 [42:03<00:53,  0.74it/s, v_num=4, train_loss_step=0.00087]
Epoch 36:  98%|█████████▊| 1880/1920 [42:04<00:53,  0.74it/s, v_num=4, train_loss_step=0.000431]
Epoch 36:  98%|█████████▊| 1881/1920 [42:06<00:52,  0.74it/s, v_num=4, train_loss_step=0.000431]
Epoch 36:  98%|█████████▊| 1881/1920 [42:06<00:52,  0.74it/s, v_num=4, train_loss_step=0.000211]
Epoch 36:  98%|█████████▊| 1882/1920 [42:09<00:51,  0.74it/s, v_num=4, train_loss_step=0.000211]
Epoch 36:  98%|█████████▊| 1882/1920 [42:09<00:51,  0.74it/s, v_num=4, train_loss_step=0.000327]
Epoch 36:  98%|█████████▊| 1883/1920 [42:12<00:49,  0.74it/s, v_num=4, train_loss_step=0.000327]
Epoch 36:  98%|█████████▊| 1883/1920 [42:12<00:49,  0.74it/s, v_num=4, train_loss_step=0.000292]
Epoch 36:  98%|█████████▊| 1884/1920 [42:18<00:48,  0.74it/s, v_num=4, train_loss_step=0.000292]
Epoch 36:  98%|█████████▊| 1884/1920 [42:18<00:48,  0.74it/s, v_num=4, train_loss_step=0.00128] 
Epoch 36:  98%|█████████▊| 1885/1920 [42:21<00:47,  0.74it/s, v_num=4, train_loss_step=0.00128]
Epoch 36:  98%|█████████▊| 1885/1920 [42:21<00:47,  0.74it/s, v_num=4, train_loss_step=0.000389]
Epoch 36:  98%|█████████▊| 1886/1920 [42:23<00:45,  0.74it/s, v_num=4, train_loss_step=0.000389]
Epoch 36:  98%|█████████▊| 1886/1920 [42:23<00:45,  0.74it/s, v_num=4, train_loss_step=0.000309]
Epoch 36:  98%|█████████▊| 1887/1920 [42:27<00:44,  0.74it/s, v_num=4, train_loss_step=0.000309]
Epoch 36:  98%|█████████▊| 1887/1920 [42:27<00:44,  0.74it/s, v_num=4, train_loss_step=0.000592]
Epoch 36:  98%|█████████▊| 1888/1920 [42:29<00:43,  0.74it/s, v_num=4, train_loss_step=0.000592]
Epoch 36:  98%|█████████▊| 1888/1920 [42:29<00:43,  0.74it/s, v_num=4, train_loss_step=0.000263]
Epoch 36:  98%|█████████▊| 1889/1920 [42:32<00:41,  0.74it/s, v_num=4, train_loss_step=0.000263]
Epoch 36:  98%|█████████▊| 1889/1920 [42:32<00:41,  0.74it/s, v_num=4, train_loss_step=0.000362]
Epoch 36:  98%|█████████▊| 1890/1920 [42:34<00:40,  0.74it/s, v_num=4, train_loss_step=0.000362]
Epoch 36:  98%|█████████▊| 1890/1920 [42:34<00:40,  0.74it/s, v_num=4, train_loss_step=0.000399]
Epoch 36:  98%|█████████▊| 1891/1920 [42:37<00:39,  0.74it/s, v_num=4, train_loss_step=0.000399]
Epoch 36:  98%|█████████▊| 1891/1920 [42:37<00:39,  0.74it/s, v_num=4, train_loss_step=0.000219]
Epoch 36:  99%|█████████▊| 1892/1920 [42:40<00:37,  0.74it/s, v_num=4, train_loss_step=0.000219]
Epoch 36:  99%|█████████▊| 1892/1920 [42:40<00:37,  0.74it/s, v_num=4, train_loss_step=0.00058] 
Epoch 36:  99%|█████████▊| 1893/1920 [42:43<00:36,  0.74it/s, v_num=4, train_loss_step=0.00058]
Epoch 36:  99%|█████████▊| 1893/1920 [42:43<00:36,  0.74it/s, v_num=4, train_loss_step=0.000342]
Epoch 36:  99%|█████████▊| 1894/1920 [42:44<00:35,  0.74it/s, v_num=4, train_loss_step=0.000342]
Epoch 36:  99%|█████████▊| 1894/1920 [42:44<00:35,  0.74it/s, v_num=4, train_loss_step=0.00021] 
Epoch 36:  99%|█████████▊| 1895/1920 [42:45<00:33,  0.74it/s, v_num=4, train_loss_step=0.00021]
Epoch 36:  99%|█████████▊| 1895/1920 [42:45<00:33,  0.74it/s, v_num=4, train_loss_step=0.0006] 
Epoch 36:  99%|█████████▉| 1896/1920 [42:47<00:32,  0.74it/s, v_num=4, train_loss_step=0.0006]
Epoch 36:  99%|█████████▉| 1896/1920 [42:47<00:32,  0.74it/s, v_num=4, train_loss_step=0.000484]
Epoch 36:  99%|█████████▉| 1897/1920 [42:48<00:31,  0.74it/s, v_num=4, train_loss_step=0.000484]
Epoch 36:  99%|█████████▉| 1897/1920 [42:48<00:31,  0.74it/s, v_num=4, train_loss_step=0.000292]
Epoch 36:  99%|█████████▉| 1898/1920 [42:49<00:29,  0.74it/s, v_num=4, train_loss_step=0.000292]
Epoch 36:  99%|█████████▉| 1898/1920 [42:49<00:29,  0.74it/s, v_num=4, train_loss_step=0.000354]
Epoch 36:  99%|█████████▉| 1899/1920 [42:50<00:28,  0.74it/s, v_num=4, train_loss_step=0.000354]
Epoch 36:  99%|█████████▉| 1899/1920 [42:50<00:28,  0.74it/s, v_num=4, train_loss_step=0.000295]
Epoch 36:  99%|█████████▉| 1900/1920 [42:51<00:27,  0.74it/s, v_num=4, train_loss_step=0.000295]
Epoch 36:  99%|█████████▉| 1900/1920 [42:51<00:27,  0.74it/s, v_num=4, train_loss_step=0.000358]
Epoch 36:  99%|█████████▉| 1901/1920 [42:52<00:25,  0.74it/s, v_num=4, train_loss_step=0.000358]
Epoch 36:  99%|█████████▉| 1901/1920 [42:52<00:25,  0.74it/s, v_num=4, train_loss_step=0.000783]
Epoch 36:  99%|█████████▉| 1902/1920 [42:53<00:24,  0.74it/s, v_num=4, train_loss_step=0.000783]
Epoch 36:  99%|█████████▉| 1902/1920 [42:53<00:24,  0.74it/s, v_num=4, train_loss_step=0.000357]
Epoch 36:  99%|█████████▉| 1903/1920 [42:54<00:22,  0.74it/s, v_num=4, train_loss_step=0.000357]
Epoch 36:  99%|█████████▉| 1903/1920 [42:54<00:22,  0.74it/s, v_num=4, train_loss_step=0.000238]
Epoch 36:  99%|█████████▉| 1904/1920 [42:55<00:21,  0.74it/s, v_num=4, train_loss_step=0.000238]
Epoch 36:  99%|█████████▉| 1904/1920 [42:55<00:21,  0.74it/s, v_num=4, train_loss_step=0.000196]
Epoch 36:  99%|█████████▉| 1905/1920 [42:56<00:20,  0.74it/s, v_num=4, train_loss_step=0.000196]
Epoch 36:  99%|█████████▉| 1905/1920 [42:56<00:20,  0.74it/s, v_num=4, train_loss_step=0.000399]
Epoch 36:  99%|█████████▉| 1906/1920 [42:57<00:18,  0.74it/s, v_num=4, train_loss_step=0.000399]
Epoch 36:  99%|█████████▉| 1906/1920 [42:57<00:18,  0.74it/s, v_num=4, train_loss_step=0.000348]
Epoch 36:  99%|█████████▉| 1907/1920 [42:58<00:17,  0.74it/s, v_num=4, train_loss_step=0.000348]
Epoch 36:  99%|█████████▉| 1907/1920 [42:58<00:17,  0.74it/s, v_num=4, train_loss_step=0.000417]
Epoch 36:  99%|█████████▉| 1908/1920 [42:59<00:16,  0.74it/s, v_num=4, train_loss_step=0.000417]
Epoch 36:  99%|█████████▉| 1908/1920 [42:59<00:16,  0.74it/s, v_num=4, train_loss_step=0.000534]
Epoch 36:  99%|█████████▉| 1909/1920 [43:00<00:14,  0.74it/s, v_num=4, train_loss_step=0.000534]
Epoch 36:  99%|█████████▉| 1909/1920 [43:00<00:14,  0.74it/s, v_num=4, train_loss_step=0.000332]
Epoch 36:  99%|█████████▉| 1910/1920 [43:01<00:13,  0.74it/s, v_num=4, train_loss_step=0.000332]
Epoch 36:  99%|█████████▉| 1910/1920 [43:01<00:13,  0.74it/s, v_num=4, train_loss_step=0.000349]
Epoch 36: 100%|█████████▉| 1911/1920 [43:02<00:12,  0.74it/s, v_num=4, train_loss_step=0.000349]
Epoch 36: 100%|█████████▉| 1911/1920 [43:02<00:12,  0.74it/s, v_num=4, train_loss_step=0.00034] 
Epoch 36: 100%|█████████▉| 1912/1920 [43:03<00:10,  0.74it/s, v_num=4, train_loss_step=0.00034]
Epoch 36: 100%|█████████▉| 1912/1920 [43:03<00:10,  0.74it/s, v_num=4, train_loss_step=0.000284]
Epoch 36: 100%|█████████▉| 1913/1920 [43:04<00:09,  0.74it/s, v_num=4, train_loss_step=0.000284]
Epoch 36: 100%|█████████▉| 1913/1920 [43:04<00:09,  0.74it/s, v_num=4, train_loss_step=0.000388]
Epoch 36: 100%|█████████▉| 1914/1920 [43:05<00:08,  0.74it/s, v_num=4, train_loss_step=0.000388]
Epoch 36: 100%|█████████▉| 1914/1920 [43:05<00:08,  0.74it/s, v_num=4, train_loss_step=0.00039] 
Epoch 36: 100%|█████████▉| 1915/1920 [43:06<00:06,  0.74it/s, v_num=4, train_loss_step=0.00039]
Epoch 36: 100%|█████████▉| 1915/1920 [43:06<00:06,  0.74it/s, v_num=4, train_loss_step=0.000301]
Epoch 36: 100%|█████████▉| 1916/1920 [43:07<00:05,  0.74it/s, v_num=4, train_loss_step=0.000301]
Epoch 36: 100%|█████████▉| 1916/1920 [43:07<00:05,  0.74it/s, v_num=4, train_loss_step=0.000462]
Epoch 36: 100%|█████████▉| 1917/1920 [43:08<00:04,  0.74it/s, v_num=4, train_loss_step=0.000462]
Epoch 36: 100%|█████████▉| 1917/1920 [43:08<00:04,  0.74it/s, v_num=4, train_loss_step=0.000492]
Epoch 36: 100%|█████████▉| 1918/1920 [43:09<00:02,  0.74it/s, v_num=4, train_loss_step=0.000492]
Epoch 36: 100%|█████████▉| 1918/1920 [43:09<00:02,  0.74it/s, v_num=4, train_loss_step=0.00017] 
Epoch 36: 100%|█████████▉| 1919/1920 [43:10<00:01,  0.74it/s, v_num=4, train_loss_step=0.00017]
Epoch 36: 100%|█████████▉| 1919/1920 [43:10<00:01,  0.74it/s, v_num=4, train_loss_step=0.000491]
Epoch 36: 100%|██████████| 1920/1920 [43:11<00:00,  0.74it/s, v_num=4, train_loss_step=0.000491]
Epoch 36: 100%|██████████| 1920/1920 [43:11<00:00,  0.74it/s, v_num=4, train_loss_step=0.000453]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/244 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 1/244 [00:00<01:34,  2.58it/s][A

Validation DataLoader 0:   1%|          | 2/244 [00:00<01:33,  2.60it/s][A

Validation DataLoader 0:   1%|          | 3/244 [00:01<01:34,  2.54it/s][A

Validation DataLoader 0:   2%|▏         | 4/244 [00:01<01:34,  2.55it/s][A

Validation DataLoader 0:   2%|▏         | 5/244 [00:01<01:32,  2.58it/s][A

Validation DataLoader 0:   2%|▏         | 6/244 [00:02<01:32,  2.58it/s][A

Validation DataLoader 0:   3%|▎         | 7/244 [00:02<01:31,  2.58it/s][A

Validation DataLoader 0:   3%|▎         | 8/244 [00:03<01:31,  2.58it/s][A

Validation DataLoader 0:   4%|▎         | 9/244 [00:03<01:29,  2.61it/s][A

Validation DataLoader 0:   4%|▍         | 10/244 [00:04<01:51,  2.10it/s][A

Validation DataLoader 0:   5%|▍         | 11/244 [00:05<01:48,  2.14it/s][A

Validation DataLoader 0:   5%|▍         | 12/244 [00:05<01:46,  2.18it/s][A

Validation DataLoader 0:   5%|▌         | 13/244 [00:05<01:44,  2.21it/s][A

Validation DataLoader 0:   6%|▌         | 14/244 [00:06<01:42,  2.24it/s][A

Validation DataLoader 0:   6%|▌         | 15/244 [00:06<01:41,  2.26it/s][A

Validation DataLoader 0:   7%|▋         | 16/244 [00:06<01:39,  2.29it/s][A

Validation DataLoader 0:   7%|▋         | 17/244 [00:07<01:38,  2.31it/s][A

Validation DataLoader 0:   7%|▋         | 18/244 [00:07<01:37,  2.32it/s][A

Validation DataLoader 0:   8%|▊         | 19/244 [00:08<01:36,  2.34it/s][A

Validation DataLoader 0:   8%|▊         | 20/244 [00:08<01:36,  2.33it/s][A

Validation DataLoader 0:   9%|▊         | 21/244 [00:08<01:35,  2.34it/s][A

Validation DataLoader 0:   9%|▉         | 22/244 [00:09<01:34,  2.36it/s][A

Validation DataLoader 0:   9%|▉         | 23/244 [00:09<01:33,  2.38it/s][A

Validation DataLoader 0:  10%|▉         | 24/244 [00:10<01:32,  2.38it/s][A

Validation DataLoader 0:  10%|█         | 25/244 [00:10<01:31,  2.38it/s][A

Validation DataLoader 0:  11%|█         | 26/244 [00:10<01:31,  2.38it/s][A

Validation DataLoader 0:  11%|█         | 27/244 [00:11<01:30,  2.40it/s][A

Validation DataLoader 0:  11%|█▏        | 28/244 [00:11<01:30,  2.40it/s][A

Validation DataLoader 0:  12%|█▏        | 29/244 [00:12<01:29,  2.40it/s][A

Validation DataLoader 0:  12%|█▏        | 30/244 [00:12<01:28,  2.41it/s][A

Validation DataLoader 0:  13%|█▎        | 31/244 [00:12<01:28,  2.41it/s][A

Validation DataLoader 0:  13%|█▎        | 32/244 [00:13<01:27,  2.43it/s][A

Validation DataLoader 0:  14%|█▎        | 33/244 [00:14<01:30,  2.34it/s][A

Validation DataLoader 0:  14%|█▍        | 34/244 [00:14<01:29,  2.35it/s][A

Validation DataLoader 0:  14%|█▍        | 35/244 [00:14<01:29,  2.35it/s][A

Validation DataLoader 0:  15%|█▍        | 36/244 [00:15<01:28,  2.35it/s][A

Validation DataLoader 0:  15%|█▌        | 37/244 [00:15<01:28,  2.35it/s][A

Validation DataLoader 0:  16%|█▌        | 38/244 [00:16<01:27,  2.36it/s][A

Validation DataLoader 0:  16%|█▌        | 39/244 [00:16<01:26,  2.36it/s][A

Validation DataLoader 0:  16%|█▋        | 40/244 [00:16<01:26,  2.36it/s][A

