[INFO] start at Wed Sep  2 09:42:11 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=66665
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=1
[INFO] BEST_GPU=1
[INFO] Launching SOLAR_Longformer Training on Limited-Angle CT at Wed Sep  2 09:42:18 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 7:   3%|▎         | 53/1920 [02:28<1:26:54,  0.36it/s, v_num=1, train_loss_step=0.000796, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   3%|▎         | 53/1920 [02:28<1:26:55,  0.36it/s, v_num=1, train_loss_step=0.000823, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   3%|▎         | 54/1920 [02:29<1:25:59,  0.36it/s, v_num=1, train_loss_step=0.000823, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   3%|▎         | 54/1920 [02:29<1:26:00,  0.36it/s, v_num=1, train_loss_step=0.00348, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013] 
Epoch 7:   3%|▎         | 55/1920 [02:31<1:25:29,  0.36it/s, v_num=1, train_loss_step=0.00348, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   3%|▎         | 55/1920 [02:31<1:25:31,  0.36it/s, v_num=1, train_loss_step=0.00286, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   3%|▎         | 56/1920 [02:34<1:25:28,  0.36it/s, v_num=1, train_loss_step=0.00286, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   3%|▎         | 56/1920 [02:34<1:25:29,  0.36it/s, v_num=1, train_loss_step=0.000653, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   3%|▎         | 57/1920 [02:36<1:25:28,  0.36it/s, v_num=1, train_loss_step=0.000653, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   3%|▎         | 57/1920 [02:36<1:25:28,  0.36it/s, v_num=1, train_loss_step=0.00078, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013] 
Epoch 7:   3%|▎         | 58/1920 [02:39<1:25:32,  0.36it/s, v_num=1, train_loss_step=0.00078, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   3%|▎         | 58/1920 [02:39<1:25:33,  0.36it/s, v_num=1, train_loss_step=0.000375, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   3%|▎         | 59/1920 [02:43<1:25:51,  0.36it/s, v_num=1, train_loss_step=0.000375, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   3%|▎         | 59/1920 [02:43<1:25:52,  0.36it/s, v_num=1, train_loss_step=0.00149, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013] 
Epoch 7:   3%|▎         | 60/1920 [02:46<1:26:16,  0.36it/s, v_num=1, train_loss_step=0.00149, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   3%|▎         | 60/1920 [02:47<1:26:18,  0.36it/s, v_num=1, train_loss_step=0.0012, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013] 
Epoch 7:   3%|▎         | 61/1920 [02:50<1:26:29,  0.36it/s, v_num=1, train_loss_step=0.0012, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   3%|▎         | 61/1920 [02:50<1:26:30,  0.36it/s, v_num=1, train_loss_step=0.000651, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   3%|▎         | 62/1920 [02:53<1:26:45,  0.36it/s, v_num=1, train_loss_step=0.000651, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   3%|▎         | 62/1920 [02:53<1:26:47,  0.36it/s, v_num=1, train_loss_step=0.00109, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013] 
Epoch 7:   3%|▎         | 63/1920 [02:56<1:26:47,  0.36it/s, v_num=1, train_loss_step=0.00109, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   3%|▎         | 63/1920 [02:56<1:26:48,  0.36it/s, v_num=1, train_loss_step=0.00106, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   3%|▎         | 64/1920 [02:59<1:26:53,  0.36it/s, v_num=1, train_loss_step=0.00106, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   3%|▎         | 64/1920 [02:59<1:26:54,  0.36it/s, v_num=1, train_loss_step=0.000867, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   3%|▎         | 65/1920 [03:02<1:26:41,  0.36it/s, v_num=1, train_loss_step=0.000867, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   3%|▎         | 65/1920 [03:02<1:26:42,  0.36it/s, v_num=1, train_loss_step=0.000943, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   3%|▎         | 66/1920 [03:03<1:25:51,  0.36it/s, v_num=1, train_loss_step=0.000943, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   3%|▎         | 66/1920 [03:03<1:25:51,  0.36it/s, v_num=1, train_loss_step=0.0012, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]  
Epoch 7:   3%|▎         | 67/1920 [03:04<1:24:51,  0.36it/s, v_num=1, train_loss_step=0.0012, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   3%|▎         | 67/1920 [03:04<1:24:51,  0.36it/s, v_num=1, train_loss_step=0.000785, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▎         | 68/1920 [03:06<1:24:29,  0.37it/s, v_num=1, train_loss_step=0.000785, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▎         | 68/1920 [03:06<1:24:30,  0.37it/s, v_num=1, train_loss_step=0.000858, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▎         | 69/1920 [03:08<1:24:25,  0.37it/s, v_num=1, train_loss_step=0.000858, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▎         | 69/1920 [03:08<1:24:25,  0.37it/s, v_num=1, train_loss_step=0.000863, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▎         | 70/1920 [03:12<1:24:39,  0.36it/s, v_num=1, train_loss_step=0.000863, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▎         | 70/1920 [03:12<1:24:40,  0.36it/s, v_num=1, train_loss_step=0.000662, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▎         | 71/1920 [03:15<1:24:43,  0.36it/s, v_num=1, train_loss_step=0.000662, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▎         | 71/1920 [03:15<1:24:44,  0.36it/s, v_num=1, train_loss_step=0.000777, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▍         | 72/1920 [03:18<1:25:02,  0.36it/s, v_num=1, train_loss_step=0.000777, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▍         | 72/1920 [03:18<1:25:03,  0.36it/s, v_num=1, train_loss_step=0.0012, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]  
Epoch 7:   4%|▍         | 73/1920 [03:22<1:25:15,  0.36it/s, v_num=1, train_loss_step=0.0012, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▍         | 73/1920 [03:22<1:25:16,  0.36it/s, v_num=1, train_loss_step=0.000496, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▍         | 74/1920 [03:25<1:25:35,  0.36it/s, v_num=1, train_loss_step=0.000496, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▍         | 74/1920 [03:25<1:25:36,  0.36it/s, v_num=1, train_loss_step=0.00101, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013] 
Epoch 7:   4%|▍         | 75/1920 [03:28<1:25:39,  0.36it/s, v_num=1, train_loss_step=0.00101, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▍         | 75/1920 [03:28<1:25:40,  0.36it/s, v_num=1, train_loss_step=0.00104, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▍         | 76/1920 [03:31<1:25:41,  0.36it/s, v_num=1, train_loss_step=0.00104, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▍         | 76/1920 [03:31<1:25:42,  0.36it/s, v_num=1, train_loss_step=0.000939, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▍         | 77/1920 [03:34<1:25:42,  0.36it/s, v_num=1, train_loss_step=0.000939, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▍         | 77/1920 [03:34<1:25:43,  0.36it/s, v_num=1, train_loss_step=0.00122, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013] 
Epoch 7:   4%|▍         | 78/1920 [03:37<1:25:31,  0.36it/s, v_num=1, train_loss_step=0.00122, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▍         | 78/1920 [03:37<1:25:31,  0.36it/s, v_num=1, train_loss_step=0.000543, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▍         | 79/1920 [03:40<1:25:32,  0.36it/s, v_num=1, train_loss_step=0.000543, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▍         | 79/1920 [03:40<1:25:33,  0.36it/s, v_num=1, train_loss_step=0.000895, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▍         | 80/1920 [03:43<1:25:36,  0.36it/s, v_num=1, train_loss_step=0.000895, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▍         | 80/1920 [03:43<1:25:37,  0.36it/s, v_num=1, train_loss_step=0.000358, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▍         | 81/1920 [03:46<1:25:49,  0.36it/s, v_num=1, train_loss_step=0.000358, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▍         | 81/1920 [03:46<1:25:50,  0.36it/s, v_num=1, train_loss_step=0.000788, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▍         | 82/1920 [03:49<1:25:40,  0.36it/s, v_num=1, train_loss_step=0.000788, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▍         | 82/1920 [03:49<1:25:41,  0.36it/s, v_num=1, train_loss_step=0.000553, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▍         | 83/1920 [03:52<1:25:54,  0.36it/s, v_num=1, train_loss_step=0.000553, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▍         | 83/1920 [03:52<1:25:55,  0.36it/s, v_num=1, train_loss_step=0.00164, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013] 
Epoch 7:   4%|▍         | 84/1920 [03:56<1:26:05,  0.36it/s, v_num=1, train_loss_step=0.00164, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▍         | 84/1920 [03:56<1:26:06,  0.36it/s, v_num=1, train_loss_step=0.00089, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▍         | 85/1920 [03:59<1:26:10,  0.35it/s, v_num=1, train_loss_step=0.00089, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▍         | 85/1920 [03:59<1:26:11,  0.35it/s, v_num=1, train_loss_step=0.00252, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▍         | 86/1920 [04:02<1:26:15,  0.35it/s, v_num=1, train_loss_step=0.00252, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   4%|▍         | 86/1920 [04:02<1:26:16,  0.35it/s, v_num=1, train_loss_step=0.000555, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▍         | 87/1920 [04:05<1:26:21,  0.35it/s, v_num=1, train_loss_step=0.000555, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▍         | 87/1920 [04:05<1:26:21,  0.35it/s, v_num=1, train_loss_step=0.00182, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013] 
Epoch 7:   5%|▍         | 88/1920 [04:08<1:26:19,  0.35it/s, v_num=1, train_loss_step=0.00182, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▍         | 88/1920 [04:08<1:26:19,  0.35it/s, v_num=1, train_loss_step=0.00118, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▍         | 89/1920 [04:12<1:26:31,  0.35it/s, v_num=1, train_loss_step=0.00118, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▍         | 89/1920 [04:12<1:26:32,  0.35it/s, v_num=1, train_loss_step=0.000665, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▍         | 90/1920 [04:15<1:26:31,  0.35it/s, v_num=1, train_loss_step=0.000665, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▍         | 90/1920 [04:15<1:26:32,  0.35it/s, v_num=1, train_loss_step=0.0039, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]  
Epoch 7:   5%|▍         | 91/1920 [04:19<1:26:47,  0.35it/s, v_num=1, train_loss_step=0.0039, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▍         | 91/1920 [04:19<1:26:48,  0.35it/s, v_num=1, train_loss_step=0.000763, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▍         | 92/1920 [04:22<1:27:00,  0.35it/s, v_num=1, train_loss_step=0.000763, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▍         | 92/1920 [04:22<1:27:01,  0.35it/s, v_num=1, train_loss_step=0.00103, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013] 
Epoch 7:   5%|▍         | 93/1920 [04:26<1:27:08,  0.35it/s, v_num=1, train_loss_step=0.00103, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▍         | 93/1920 [04:26<1:27:09,  0.35it/s, v_num=1, train_loss_step=0.000887, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▍         | 94/1920 [04:28<1:27:04,  0.35it/s, v_num=1, train_loss_step=0.000887, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▍         | 94/1920 [04:28<1:27:04,  0.35it/s, v_num=1, train_loss_step=0.000599, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▍         | 95/1920 [04:30<1:26:36,  0.35it/s, v_num=1, train_loss_step=0.000599, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▍         | 95/1920 [04:30<1:26:37,  0.35it/s, v_num=1, train_loss_step=0.00356, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013] 
Epoch 7:   5%|▌         | 96/1920 [04:33<1:26:30,  0.35it/s, v_num=1, train_loss_step=0.00356, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▌         | 96/1920 [04:33<1:26:31,  0.35it/s, v_num=1, train_loss_step=0.00109, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▌         | 97/1920 [04:36<1:26:28,  0.35it/s, v_num=1, train_loss_step=0.00109, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▌         | 97/1920 [04:36<1:26:29,  0.35it/s, v_num=1, train_loss_step=0.00302, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▌         | 98/1920 [04:38<1:26:23,  0.35it/s, v_num=1, train_loss_step=0.00302, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▌         | 98/1920 [04:38<1:26:24,  0.35it/s, v_num=1, train_loss_step=0.00068, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▌         | 99/1920 [04:42<1:26:27,  0.35it/s, v_num=1, train_loss_step=0.00068, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▌         | 99/1920 [04:42<1:26:28,  0.35it/s, v_num=1, train_loss_step=0.000882, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▌         | 100/1920 [04:45<1:26:27,  0.35it/s, v_num=1, train_loss_step=0.000882, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▌         | 100/1920 [04:45<1:26:27,  0.35it/s, v_num=1, train_loss_step=0.00143, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013] 
Epoch 7:   5%|▌         | 101/1920 [04:47<1:26:23,  0.35it/s, v_num=1, train_loss_step=0.00143, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▌         | 101/1920 [04:47<1:26:24,  0.35it/s, v_num=1, train_loss_step=0.000886, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▌         | 102/1920 [04:51<1:26:34,  0.35it/s, v_num=1, train_loss_step=0.000886, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▌         | 102/1920 [04:51<1:26:34,  0.35it/s, v_num=1, train_loss_step=0.000846, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▌         | 103/1920 [04:54<1:26:28,  0.35it/s, v_num=1, train_loss_step=0.000846, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▌         | 103/1920 [04:54<1:26:28,  0.35it/s, v_num=1, train_loss_step=0.00205, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013] 
Epoch 7:   5%|▌         | 104/1920 [04:57<1:26:39,  0.35it/s, v_num=1, train_loss_step=0.00205, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▌         | 104/1920 [04:57<1:26:39,  0.35it/s, v_num=1, train_loss_step=0.00074, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▌         | 105/1920 [05:00<1:26:35,  0.35it/s, v_num=1, train_loss_step=0.00074, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   5%|▌         | 105/1920 [05:00<1:26:35,  0.35it/s, v_num=1, train_loss_step=0.00146, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▌         | 106/1920 [05:02<1:26:25,  0.35it/s, v_num=1, train_loss_step=0.00146, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▌         | 106/1920 [05:03<1:26:25,  0.35it/s, v_num=1, train_loss_step=0.000657, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▌         | 107/1920 [05:05<1:26:17,  0.35it/s, v_num=1, train_loss_step=0.000657, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▌         | 107/1920 [05:05<1:26:17,  0.35it/s, v_num=1, train_loss_step=0.00165, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013] 
Epoch 7:   6%|▌         | 108/1920 [05:07<1:26:06,  0.35it/s, v_num=1, train_loss_step=0.00165, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▌         | 108/1920 [05:07<1:26:06,  0.35it/s, v_num=1, train_loss_step=0.000871, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▌         | 109/1920 [05:10<1:25:54,  0.35it/s, v_num=1, train_loss_step=0.000871, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▌         | 109/1920 [05:10<1:25:55,  0.35it/s, v_num=1, train_loss_step=0.005, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]   
Epoch 7:   6%|▌         | 110/1920 [05:13<1:26:00,  0.35it/s, v_num=1, train_loss_step=0.005, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▌         | 110/1920 [05:13<1:26:00,  0.35it/s, v_num=1, train_loss_step=0.00309, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▌         | 111/1920 [05:17<1:26:15,  0.35it/s, v_num=1, train_loss_step=0.00309, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▌         | 111/1920 [05:17<1:26:15,  0.35it/s, v_num=1, train_loss_step=0.000787, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▌         | 112/1920 [05:21<1:26:23,  0.35it/s, v_num=1, train_loss_step=0.000787, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▌         | 112/1920 [05:21<1:26:24,  0.35it/s, v_num=1, train_loss_step=0.00125, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013] 
Epoch 7:   6%|▌         | 113/1920 [05:23<1:26:16,  0.35it/s, v_num=1, train_loss_step=0.00125, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▌         | 113/1920 [05:23<1:26:17,  0.35it/s, v_num=1, train_loss_step=0.00403, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▌         | 114/1920 [05:27<1:26:23,  0.35it/s, v_num=1, train_loss_step=0.00403, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▌         | 114/1920 [05:27<1:26:23,  0.35it/s, v_num=1, train_loss_step=0.000835, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▌         | 115/1920 [05:30<1:26:21,  0.35it/s, v_num=1, train_loss_step=0.000835, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▌         | 115/1920 [05:30<1:26:21,  0.35it/s, v_num=1, train_loss_step=0.00105, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013] 
Epoch 7:   6%|▌         | 116/1920 [05:32<1:26:15,  0.35it/s, v_num=1, train_loss_step=0.00105, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▌         | 116/1920 [05:32<1:26:16,  0.35it/s, v_num=1, train_loss_step=0.000817, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▌         | 117/1920 [05:35<1:26:09,  0.35it/s, v_num=1, train_loss_step=0.000817, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▌         | 117/1920 [05:35<1:26:10,  0.35it/s, v_num=1, train_loss_step=0.000684, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▌         | 118/1920 [05:38<1:26:12,  0.35it/s, v_num=1, train_loss_step=0.000684, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▌         | 118/1920 [05:38<1:26:12,  0.35it/s, v_num=1, train_loss_step=0.000934, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▌         | 119/1920 [05:41<1:26:12,  0.35it/s, v_num=1, train_loss_step=0.000934, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▌         | 119/1920 [05:41<1:26:13,  0.35it/s, v_num=1, train_loss_step=0.000623, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▋         | 120/1920 [05:44<1:26:13,  0.35it/s, v_num=1, train_loss_step=0.000623, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▋         | 120/1920 [05:44<1:26:13,  0.35it/s, v_num=1, train_loss_step=0.000673, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▋         | 121/1920 [05:47<1:26:09,  0.35it/s, v_num=1, train_loss_step=0.000673, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▋         | 121/1920 [05:47<1:26:09,  0.35it/s, v_num=1, train_loss_step=0.00195, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013] 
Epoch 7:   6%|▋         | 122/1920 [05:51<1:26:18,  0.35it/s, v_num=1, train_loss_step=0.00195, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▋         | 122/1920 [05:51<1:26:18,  0.35it/s, v_num=1, train_loss_step=0.000965, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▋         | 123/1920 [05:53<1:26:10,  0.35it/s, v_num=1, train_loss_step=0.000965, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▋         | 123/1920 [05:53<1:26:10,  0.35it/s, v_num=1, train_loss_step=0.00047, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013] 
Epoch 7:   6%|▋         | 124/1920 [05:57<1:26:19,  0.35it/s, v_num=1, train_loss_step=0.00047, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   6%|▋         | 124/1920 [05:57<1:26:19,  0.35it/s, v_num=1, train_loss_step=0.00146, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   7%|▋         | 125/1920 [06:00<1:26:11,  0.35it/s, v_num=1, train_loss_step=0.00146, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   7%|▋         | 125/1920 [06:00<1:26:12,  0.35it/s, v_num=1, train_loss_step=0.000808, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
Epoch 7:   7%|▋         | 126/1920 [06:06<1:26:51,  0.34it/s, v_num=1, train_loss_step=0.000808, val_ssim=0.819, val_psnr=29.80, train_loss_epoch=0.0013]
