[INFO] start at Sat Sep 19 07:53:03 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=72819
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=3
[INFO] BEST_GPU=3
[INFO] Launching LEARN_Longformer Training on NIH DeepLesion CT at Sat Sep 19 07:53:13 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/deeplesion/LEARN_Longformer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 28:  88%|████████▊ | 1765/2000 [47:07<06:16,  0.62it/s, v_num=7, train_loss_step=0.000427, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  88%|████████▊ | 1766/2000 [47:08<06:14,  0.62it/s, v_num=7, train_loss_step=0.000427, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  88%|████████▊ | 1766/2000 [47:08<06:14,  0.62it/s, v_num=7, train_loss_step=0.000431, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  88%|████████▊ | 1767/2000 [47:09<06:13,  0.62it/s, v_num=7, train_loss_step=0.000431, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  88%|████████▊ | 1767/2000 [47:09<06:13,  0.62it/s, v_num=7, train_loss_step=0.000603, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  88%|████████▊ | 1768/2000 [47:10<06:11,  0.62it/s, v_num=7, train_loss_step=0.000603, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  88%|████████▊ | 1768/2000 [47:10<06:11,  0.62it/s, v_num=7, train_loss_step=0.000352, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  88%|████████▊ | 1769/2000 [47:11<06:09,  0.62it/s, v_num=7, train_loss_step=0.000352, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  88%|████████▊ | 1769/2000 [47:11<06:09,  0.62it/s, v_num=7, train_loss_step=0.000885, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  88%|████████▊ | 1770/2000 [47:12<06:08,  0.62it/s, v_num=7, train_loss_step=0.000885, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  88%|████████▊ | 1770/2000 [47:12<06:08,  0.62it/s, v_num=7, train_loss_step=0.000463, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▊ | 1771/2000 [47:13<06:06,  0.62it/s, v_num=7, train_loss_step=0.000463, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▊ | 1771/2000 [47:13<06:06,  0.62it/s, v_num=7, train_loss_step=0.000433, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▊ | 1772/2000 [47:14<06:04,  0.63it/s, v_num=7, train_loss_step=0.000433, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▊ | 1772/2000 [47:15<06:04,  0.63it/s, v_num=7, train_loss_step=0.000954, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▊ | 1773/2000 [47:16<06:03,  0.63it/s, v_num=7, train_loss_step=0.000954, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▊ | 1773/2000 [47:16<06:03,  0.63it/s, v_num=7, train_loss_step=0.000532, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▊ | 1774/2000 [47:17<06:01,  0.63it/s, v_num=7, train_loss_step=0.000532, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▊ | 1774/2000 [47:17<06:01,  0.63it/s, v_num=7, train_loss_step=0.000375, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▉ | 1775/2000 [47:18<05:59,  0.63it/s, v_num=7, train_loss_step=0.000375, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▉ | 1775/2000 [47:18<05:59,  0.63it/s, v_num=7, train_loss_step=0.000494, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▉ | 1776/2000 [47:19<05:58,  0.63it/s, v_num=7, train_loss_step=0.000494, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▉ | 1776/2000 [47:19<05:58,  0.63it/s, v_num=7, train_loss_step=0.000737, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▉ | 1777/2000 [47:20<05:56,  0.63it/s, v_num=7, train_loss_step=0.000737, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▉ | 1777/2000 [47:20<05:56,  0.63it/s, v_num=7, train_loss_step=0.000601, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▉ | 1778/2000 [47:21<05:54,  0.63it/s, v_num=7, train_loss_step=0.000601, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▉ | 1778/2000 [47:21<05:54,  0.63it/s, v_num=7, train_loss_step=0.000791, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▉ | 1779/2000 [47:22<05:53,  0.63it/s, v_num=7, train_loss_step=0.000791, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▉ | 1779/2000 [47:22<05:53,  0.63it/s, v_num=7, train_loss_step=0.000526, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▉ | 1780/2000 [47:23<05:51,  0.63it/s, v_num=7, train_loss_step=0.000526, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▉ | 1780/2000 [47:23<05:51,  0.63it/s, v_num=7, train_loss_step=0.000399, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▉ | 1781/2000 [47:25<05:49,  0.63it/s, v_num=7, train_loss_step=0.000399, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▉ | 1781/2000 [47:25<05:49,  0.63it/s, v_num=7, train_loss_step=0.000719, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▉ | 1782/2000 [47:26<05:48,  0.63it/s, v_num=7, train_loss_step=0.000719, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▉ | 1782/2000 [47:26<05:48,  0.63it/s, v_num=7, train_loss_step=0.000496, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▉ | 1783/2000 [47:27<05:46,  0.63it/s, v_num=7, train_loss_step=0.000496, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▉ | 1783/2000 [47:27<05:46,  0.63it/s, v_num=7, train_loss_step=0.000969, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▉ | 1784/2000 [47:28<05:44,  0.63it/s, v_num=7, train_loss_step=0.000969, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▉ | 1784/2000 [47:28<05:44,  0.63it/s, v_num=7, train_loss_step=0.00067, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616] 
Epoch 28:  89%|████████▉ | 1785/2000 [47:29<05:43,  0.63it/s, v_num=7, train_loss_step=0.00067, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▉ | 1785/2000 [47:29<05:43,  0.63it/s, v_num=7, train_loss_step=0.000567, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▉ | 1786/2000 [47:30<05:41,  0.63it/s, v_num=7, train_loss_step=0.000567, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▉ | 1786/2000 [47:30<05:41,  0.63it/s, v_num=7, train_loss_step=0.000219, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▉ | 1787/2000 [47:31<05:39,  0.63it/s, v_num=7, train_loss_step=0.000219, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▉ | 1787/2000 [47:31<05:39,  0.63it/s, v_num=7, train_loss_step=0.000439, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▉ | 1788/2000 [47:32<05:38,  0.63it/s, v_num=7, train_loss_step=0.000439, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▉ | 1788/2000 [47:32<05:38,  0.63it/s, v_num=7, train_loss_step=0.000455, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▉ | 1789/2000 [47:34<05:36,  0.63it/s, v_num=7, train_loss_step=0.000455, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  89%|████████▉ | 1789/2000 [47:34<05:36,  0.63it/s, v_num=7, train_loss_step=0.000321, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|████████▉ | 1790/2000 [47:35<05:34,  0.63it/s, v_num=7, train_loss_step=0.000321, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|████████▉ | 1790/2000 [47:35<05:34,  0.63it/s, v_num=7, train_loss_step=0.000237, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|████████▉ | 1791/2000 [47:36<05:33,  0.63it/s, v_num=7, train_loss_step=0.000237, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|████████▉ | 1791/2000 [47:36<05:33,  0.63it/s, v_num=7, train_loss_step=0.000984, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|████████▉ | 1792/2000 [47:37<05:31,  0.63it/s, v_num=7, train_loss_step=0.000984, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|████████▉ | 1792/2000 [47:37<05:31,  0.63it/s, v_num=7, train_loss_step=0.000298, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|████████▉ | 1793/2000 [47:38<05:30,  0.63it/s, v_num=7, train_loss_step=0.000298, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|████████▉ | 1793/2000 [47:38<05:30,  0.63it/s, v_num=7, train_loss_step=0.000652, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|████████▉ | 1794/2000 [47:39<05:28,  0.63it/s, v_num=7, train_loss_step=0.000652, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|████████▉ | 1794/2000 [47:39<05:28,  0.63it/s, v_num=7, train_loss_step=0.000573, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|████████▉ | 1795/2000 [47:40<05:26,  0.63it/s, v_num=7, train_loss_step=0.000573, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|████████▉ | 1795/2000 [47:40<05:26,  0.63it/s, v_num=7, train_loss_step=0.000672, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|████████▉ | 1796/2000 [47:40<05:24,  0.63it/s, v_num=7, train_loss_step=0.000672, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|████████▉ | 1796/2000 [47:40<05:24,  0.63it/s, v_num=7, train_loss_step=0.00116, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616] 
Epoch 28:  90%|████████▉ | 1797/2000 [47:41<05:23,  0.63it/s, v_num=7, train_loss_step=0.00116, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|████████▉ | 1797/2000 [47:41<05:23,  0.63it/s, v_num=7, train_loss_step=0.00132, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|████████▉ | 1798/2000 [47:42<05:21,  0.63it/s, v_num=7, train_loss_step=0.00132, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|████████▉ | 1798/2000 [47:42<05:21,  0.63it/s, v_num=7, train_loss_step=0.000253, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|████████▉ | 1799/2000 [47:43<05:19,  0.63it/s, v_num=7, train_loss_step=0.000253, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|████████▉ | 1799/2000 [47:43<05:19,  0.63it/s, v_num=7, train_loss_step=0.000209, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|█████████ | 1800/2000 [47:43<05:18,  0.63it/s, v_num=7, train_loss_step=0.000209, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|█████████ | 1800/2000 [47:43<05:18,  0.63it/s, v_num=7, train_loss_step=0.00146, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616] 
Epoch 28:  90%|█████████ | 1801/2000 [47:44<05:16,  0.63it/s, v_num=7, train_loss_step=0.00146, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|█████████ | 1801/2000 [47:44<05:16,  0.63it/s, v_num=7, train_loss_step=0.000863, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|█████████ | 1802/2000 [47:46<05:14,  0.63it/s, v_num=7, train_loss_step=0.000863, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|█████████ | 1802/2000 [47:46<05:14,  0.63it/s, v_num=7, train_loss_step=0.00106, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616] 
Epoch 28:  90%|█████████ | 1803/2000 [47:47<05:13,  0.63it/s, v_num=7, train_loss_step=0.00106, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|█████████ | 1803/2000 [47:47<05:13,  0.63it/s, v_num=7, train_loss_step=0.000941, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|█████████ | 1804/2000 [47:49<05:11,  0.63it/s, v_num=7, train_loss_step=0.000941, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|█████████ | 1804/2000 [47:49<05:11,  0.63it/s, v_num=7, train_loss_step=0.000508, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|█████████ | 1805/2000 [47:50<05:10,  0.63it/s, v_num=7, train_loss_step=0.000508, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|█████████ | 1805/2000 [47:50<05:10,  0.63it/s, v_num=7, train_loss_step=0.000485, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|█████████ | 1806/2000 [47:52<05:08,  0.63it/s, v_num=7, train_loss_step=0.000485, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|█████████ | 1806/2000 [47:52<05:08,  0.63it/s, v_num=7, train_loss_step=0.00199, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616] 
Epoch 28:  90%|█████████ | 1807/2000 [47:54<05:07,  0.63it/s, v_num=7, train_loss_step=0.00199, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|█████████ | 1807/2000 [47:54<05:07,  0.63it/s, v_num=7, train_loss_step=0.000374, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|█████████ | 1808/2000 [47:56<05:05,  0.63it/s, v_num=7, train_loss_step=0.000374, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|█████████ | 1808/2000 [47:56<05:05,  0.63it/s, v_num=7, train_loss_step=0.000384, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|█████████ | 1809/2000 [47:57<05:03,  0.63it/s, v_num=7, train_loss_step=0.000384, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|█████████ | 1809/2000 [47:57<05:03,  0.63it/s, v_num=7, train_loss_step=0.000304, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|█████████ | 1810/2000 [47:59<05:02,  0.63it/s, v_num=7, train_loss_step=0.000304, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  90%|█████████ | 1810/2000 [47:59<05:02,  0.63it/s, v_num=7, train_loss_step=0.000169, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████ | 1811/2000 [48:01<05:00,  0.63it/s, v_num=7, train_loss_step=0.000169, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████ | 1811/2000 [48:01<05:00,  0.63it/s, v_num=7, train_loss_step=0.000472, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████ | 1812/2000 [48:03<04:59,  0.63it/s, v_num=7, train_loss_step=0.000472, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████ | 1812/2000 [48:03<04:59,  0.63it/s, v_num=7, train_loss_step=0.000639, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████ | 1813/2000 [48:05<04:57,  0.63it/s, v_num=7, train_loss_step=0.000639, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████ | 1813/2000 [48:05<04:57,  0.63it/s, v_num=7, train_loss_step=0.000198, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████ | 1814/2000 [48:06<04:56,  0.63it/s, v_num=7, train_loss_step=0.000198, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████ | 1814/2000 [48:06<04:56,  0.63it/s, v_num=7, train_loss_step=0.00144, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616] 
Epoch 28:  91%|█████████ | 1815/2000 [48:08<04:54,  0.63it/s, v_num=7, train_loss_step=0.00144, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████ | 1815/2000 [48:08<04:54,  0.63it/s, v_num=7, train_loss_step=0.000487, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████ | 1816/2000 [48:10<04:52,  0.63it/s, v_num=7, train_loss_step=0.000487, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████ | 1816/2000 [48:10<04:52,  0.63it/s, v_num=7, train_loss_step=0.000338, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████ | 1817/2000 [48:11<04:51,  0.63it/s, v_num=7, train_loss_step=0.000338, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████ | 1817/2000 [48:11<04:51,  0.63it/s, v_num=7, train_loss_step=0.000265, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████ | 1818/2000 [48:13<04:49,  0.63it/s, v_num=7, train_loss_step=0.000265, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████ | 1818/2000 [48:13<04:49,  0.63it/s, v_num=7, train_loss_step=0.00086, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616] 
Epoch 28:  91%|█████████ | 1819/2000 [48:15<04:48,  0.63it/s, v_num=7, train_loss_step=0.00086, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████ | 1819/2000 [48:15<04:48,  0.63it/s, v_num=7, train_loss_step=0.000653, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████ | 1820/2000 [48:16<04:46,  0.63it/s, v_num=7, train_loss_step=0.000653, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████ | 1820/2000 [48:16<04:46,  0.63it/s, v_num=7, train_loss_step=0.000408, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████ | 1821/2000 [48:18<04:44,  0.63it/s, v_num=7, train_loss_step=0.000408, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████ | 1821/2000 [48:18<04:44,  0.63it/s, v_num=7, train_loss_step=0.0013, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]  
Epoch 28:  91%|█████████ | 1822/2000 [48:19<04:43,  0.63it/s, v_num=7, train_loss_step=0.0013, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████ | 1822/2000 [48:19<04:43,  0.63it/s, v_num=7, train_loss_step=0.00127, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████ | 1823/2000 [48:21<04:41,  0.63it/s, v_num=7, train_loss_step=0.00127, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████ | 1823/2000 [48:21<04:41,  0.63it/s, v_num=7, train_loss_step=0.00138, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████ | 1824/2000 [48:22<04:40,  0.63it/s, v_num=7, train_loss_step=0.00138, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████ | 1824/2000 [48:22<04:40,  0.63it/s, v_num=7, train_loss_step=0.000328, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████▏| 1825/2000 [48:25<04:38,  0.63it/s, v_num=7, train_loss_step=0.000328, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████▏| 1825/2000 [48:25<04:38,  0.63it/s, v_num=7, train_loss_step=0.000481, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████▏| 1826/2000 [48:26<04:36,  0.63it/s, v_num=7, train_loss_step=0.000481, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████▏| 1826/2000 [48:26<04:36,  0.63it/s, v_num=7, train_loss_step=0.00167, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616] 
Epoch 28:  91%|█████████▏| 1827/2000 [48:28<04:35,  0.63it/s, v_num=7, train_loss_step=0.00167, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████▏| 1827/2000 [48:28<04:35,  0.63it/s, v_num=7, train_loss_step=0.00063, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████▏| 1828/2000 [48:29<04:33,  0.63it/s, v_num=7, train_loss_step=0.00063, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████▏| 1828/2000 [48:30<04:33,  0.63it/s, v_num=7, train_loss_step=0.000489, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████▏| 1829/2000 [48:31<04:32,  0.63it/s, v_num=7, train_loss_step=0.000489, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  91%|█████████▏| 1829/2000 [48:31<04:32,  0.63it/s, v_num=7, train_loss_step=0.000742, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  92%|█████████▏| 1830/2000 [48:33<04:30,  0.63it/s, v_num=7, train_loss_step=0.000742, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  92%|█████████▏| 1830/2000 [48:33<04:30,  0.63it/s, v_num=7, train_loss_step=0.000292, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  92%|█████████▏| 1831/2000 [48:35<04:29,  0.63it/s, v_num=7, train_loss_step=0.000292, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  92%|█████████▏| 1831/2000 [48:35<04:29,  0.63it/s, v_num=7, train_loss_step=0.00134, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616] 
Epoch 28:  92%|█████████▏| 1832/2000 [48:37<04:27,  0.63it/s, v_num=7, train_loss_step=0.00134, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  92%|█████████▏| 1832/2000 [48:37<04:27,  0.63it/s, v_num=7, train_loss_step=0.000409, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  92%|█████████▏| 1833/2000 [48:39<04:25,  0.63it/s, v_num=7, train_loss_step=0.000409, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  92%|█████████▏| 1833/2000 [48:39<04:25,  0.63it/s, v_num=7, train_loss_step=0.000517, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  92%|█████████▏| 1834/2000 [48:40<04:24,  0.63it/s, v_num=7, train_loss_step=0.000517, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  92%|█████████▏| 1834/2000 [48:40<04:24,  0.63it/s, v_num=7, train_loss_step=0.000261, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  92%|█████████▏| 1835/2000 [48:42<04:22,  0.63it/s, v_num=7, train_loss_step=0.000261, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  92%|█████████▏| 1835/2000 [48:42<04:22,  0.63it/s, v_num=7, train_loss_step=0.00033, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616] 
Epoch 28:  92%|█████████▏| 1836/2000 [48:44<04:21,  0.63it/s, v_num=7, train_loss_step=0.00033, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  92%|█████████▏| 1836/2000 [48:44<04:21,  0.63it/s, v_num=7, train_loss_step=0.000584, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  92%|█████████▏| 1837/2000 [48:46<04:19,  0.63it/s, v_num=7, train_loss_step=0.000584, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
Epoch 28:  92%|█████████▏| 1837/2000 [48:46<04:19,  0.63it/s, v_num=7, train_loss_step=0.000461, val_ssim=0.881, val_psnr=31.50, train_loss_epoch=0.000616]
