[INFO] start at Wed Sep  9 05:17:11 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=69546
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=1
[INFO] BEST_GPU=1
[INFO] Launching LEARN_Longformer Training on NIH DeepLesion CT at Wed Sep  9 05:17:15 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 9:  63%|██████▎   | 1266/2000 [33:25<19:22,  0.63it/s, v_num=6, train_loss_step=0.00114, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  63%|██████▎   | 1266/2000 [33:25<19:22,  0.63it/s, v_num=6, train_loss_step=0.00125, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  63%|██████▎   | 1267/2000 [33:26<19:20,  0.63it/s, v_num=6, train_loss_step=0.00125, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  63%|██████▎   | 1267/2000 [33:26<19:20,  0.63it/s, v_num=6, train_loss_step=0.00179, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  63%|██████▎   | 1268/2000 [33:28<19:19,  0.63it/s, v_num=6, train_loss_step=0.00179, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  63%|██████▎   | 1268/2000 [33:28<19:19,  0.63it/s, v_num=6, train_loss_step=0.000698, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  63%|██████▎   | 1269/2000 [33:29<19:17,  0.63it/s, v_num=6, train_loss_step=0.000698, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  63%|██████▎   | 1269/2000 [33:29<19:17,  0.63it/s, v_num=6, train_loss_step=0.000448, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▎   | 1270/2000 [33:31<19:16,  0.63it/s, v_num=6, train_loss_step=0.000448, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▎   | 1270/2000 [33:31<19:16,  0.63it/s, v_num=6, train_loss_step=0.00097, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118] 
Epoch 9:  64%|██████▎   | 1271/2000 [33:32<19:14,  0.63it/s, v_num=6, train_loss_step=0.00097, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▎   | 1271/2000 [33:32<19:14,  0.63it/s, v_num=6, train_loss_step=0.00055, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▎   | 1272/2000 [33:34<19:13,  0.63it/s, v_num=6, train_loss_step=0.00055, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▎   | 1272/2000 [33:35<19:13,  0.63it/s, v_num=6, train_loss_step=0.00095, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▎   | 1273/2000 [33:36<19:11,  0.63it/s, v_num=6, train_loss_step=0.00095, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▎   | 1273/2000 [33:36<19:11,  0.63it/s, v_num=6, train_loss_step=0.000992, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▎   | 1274/2000 [33:39<19:10,  0.63it/s, v_num=6, train_loss_step=0.000992, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▎   | 1274/2000 [33:39<19:10,  0.63it/s, v_num=6, train_loss_step=0.00417, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118] 
Epoch 9:  64%|██████▍   | 1275/2000 [33:40<19:09,  0.63it/s, v_num=6, train_loss_step=0.00417, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▍   | 1275/2000 [33:40<19:09,  0.63it/s, v_num=6, train_loss_step=0.00166, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▍   | 1276/2000 [33:42<19:07,  0.63it/s, v_num=6, train_loss_step=0.00166, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▍   | 1276/2000 [33:42<19:07,  0.63it/s, v_num=6, train_loss_step=0.000436, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▍   | 1277/2000 [33:44<19:06,  0.63it/s, v_num=6, train_loss_step=0.000436, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▍   | 1277/2000 [33:44<19:06,  0.63it/s, v_num=6, train_loss_step=0.00187, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118] 
Epoch 9:  64%|██████▍   | 1278/2000 [33:46<19:04,  0.63it/s, v_num=6, train_loss_step=0.00187, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▍   | 1278/2000 [33:46<19:04,  0.63it/s, v_num=6, train_loss_step=0.00192, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▍   | 1279/2000 [33:48<19:03,  0.63it/s, v_num=6, train_loss_step=0.00192, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▍   | 1279/2000 [33:48<19:03,  0.63it/s, v_num=6, train_loss_step=0.000669, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▍   | 1280/2000 [33:49<19:01,  0.63it/s, v_num=6, train_loss_step=0.000669, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▍   | 1280/2000 [33:49<19:01,  0.63it/s, v_num=6, train_loss_step=0.000858, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▍   | 1281/2000 [33:52<19:00,  0.63it/s, v_num=6, train_loss_step=0.000858, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▍   | 1281/2000 [33:52<19:00,  0.63it/s, v_num=6, train_loss_step=0.00177, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118] 
Epoch 9:  64%|██████▍   | 1282/2000 [33:53<18:59,  0.63it/s, v_num=6, train_loss_step=0.00177, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▍   | 1282/2000 [33:53<18:59,  0.63it/s, v_num=6, train_loss_step=0.000501, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▍   | 1283/2000 [33:55<18:57,  0.63it/s, v_num=6, train_loss_step=0.000501, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▍   | 1283/2000 [33:55<18:57,  0.63it/s, v_num=6, train_loss_step=0.000725, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▍   | 1284/2000 [33:56<18:55,  0.63it/s, v_num=6, train_loss_step=0.000725, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▍   | 1284/2000 [33:56<18:55,  0.63it/s, v_num=6, train_loss_step=0.00122, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118] 
Epoch 9:  64%|██████▍   | 1285/2000 [33:58<18:54,  0.63it/s, v_num=6, train_loss_step=0.00122, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▍   | 1285/2000 [33:58<18:54,  0.63it/s, v_num=6, train_loss_step=0.000642, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▍   | 1286/2000 [34:00<18:52,  0.63it/s, v_num=6, train_loss_step=0.000642, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▍   | 1286/2000 [34:00<18:52,  0.63it/s, v_num=6, train_loss_step=0.000806, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▍   | 1287/2000 [34:01<18:51,  0.63it/s, v_num=6, train_loss_step=0.000806, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▍   | 1287/2000 [34:01<18:51,  0.63it/s, v_num=6, train_loss_step=0.000478, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▍   | 1288/2000 [34:03<18:49,  0.63it/s, v_num=6, train_loss_step=0.000478, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▍   | 1288/2000 [34:03<18:49,  0.63it/s, v_num=6, train_loss_step=0.00207, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118] 
Epoch 9:  64%|██████▍   | 1289/2000 [34:05<18:48,  0.63it/s, v_num=6, train_loss_step=0.00207, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▍   | 1289/2000 [34:05<18:48,  0.63it/s, v_num=6, train_loss_step=0.00125, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▍   | 1290/2000 [34:08<18:47,  0.63it/s, v_num=6, train_loss_step=0.00125, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  64%|██████▍   | 1290/2000 [34:08<18:47,  0.63it/s, v_num=6, train_loss_step=0.000789, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  65%|██████▍   | 1291/2000 [34:10<18:46,  0.63it/s, v_num=6, train_loss_step=0.000789, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  65%|██████▍   | 1291/2000 [34:10<18:46,  0.63it/s, v_num=6, train_loss_step=0.000795, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  65%|██████▍   | 1292/2000 [34:13<18:45,  0.63it/s, v_num=6, train_loss_step=0.000795, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  65%|██████▍   | 1292/2000 [34:13<18:45,  0.63it/s, v_num=6, train_loss_step=0.000841, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  65%|██████▍   | 1293/2000 [34:14<18:43,  0.63it/s, v_num=6, train_loss_step=0.000841, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  65%|██████▍   | 1293/2000 [34:14<18:43,  0.63it/s, v_num=6, train_loss_step=0.00164, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118] 
Epoch 9:  65%|██████▍   | 1294/2000 [34:16<18:42,  0.63it/s, v_num=6, train_loss_step=0.00164, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  65%|██████▍   | 1294/2000 [34:16<18:42,  0.63it/s, v_num=6, train_loss_step=0.000794, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  65%|██████▍   | 1295/2000 [34:18<18:40,  0.63it/s, v_num=6, train_loss_step=0.000794, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  65%|██████▍   | 1295/2000 [34:18<18:40,  0.63it/s, v_num=6, train_loss_step=0.000518, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  65%|██████▍   | 1296/2000 [34:20<18:39,  0.63it/s, v_num=6, train_loss_step=0.000518, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  65%|██████▍   | 1296/2000 [34:20<18:39,  0.63it/s, v_num=6, train_loss_step=0.00125, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118] 
Epoch 9:  65%|██████▍   | 1297/2000 [34:21<18:37,  0.63it/s, v_num=6, train_loss_step=0.00125, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  65%|██████▍   | 1297/2000 [34:21<18:37,  0.63it/s, v_num=6, train_loss_step=0.000756, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  65%|██████▍   | 1298/2000 [34:23<18:35,  0.63it/s, v_num=6, train_loss_step=0.000756, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  65%|██████▍   | 1298/2000 [34:23<18:35,  0.63it/s, v_num=6, train_loss_step=0.00197, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118] 
Epoch 9:  65%|██████▍   | 1299/2000 [34:25<18:34,  0.63it/s, v_num=6, train_loss_step=0.00197, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  65%|██████▍   | 1299/2000 [34:25<18:34,  0.63it/s, v_num=6, train_loss_step=0.000657, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  65%|██████▌   | 1300/2000 [34:26<18:32,  0.63it/s, v_num=6, train_loss_step=0.000657, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  65%|██████▌   | 1300/2000 [34:26<18:32,  0.63it/s, v_num=6, train_loss_step=0.000665, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  65%|██████▌   | 1301/2000 [34:28<18:31,  0.63it/s, v_num=6, train_loss_step=0.000665, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  65%|██████▌   | 1301/2000 [34:28<18:31,  0.63it/s, v_num=6, train_loss_step=0.00217, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118] 
Epoch 9:  65%|██████▌   | 1302/2000 [34:29<18:29,  0.63it/s, v_num=6, train_loss_step=0.00217, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  65%|██████▌   | 1302/2000 [34:29<18:29,  0.63it/s, v_num=6, train_loss_step=0.000869, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  65%|██████▌   | 1303/2000 [34:31<18:27,  0.63it/s, v_num=6, train_loss_step=0.000869, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  65%|██████▌   | 1303/2000 [34:31<18:27,  0.63it/s, v_num=6, train_loss_step=0.00116, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118] 
Epoch 9:  65%|██████▌   | 1304/2000 [34:33<18:26,  0.63it/s, v_num=6, train_loss_step=0.00116, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  65%|██████▌   | 1304/2000 [34:33<18:26,  0.63it/s, v_num=6, train_loss_step=0.00105, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  65%|██████▌   | 1305/2000 [34:34<18:25,  0.63it/s, v_num=6, train_loss_step=0.00105, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  65%|██████▌   | 1305/2000 [34:34<18:25,  0.63it/s, v_num=6, train_loss_step=0.000738, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  65%|██████▌   | 1306/2000 [34:36<18:23,  0.63it/s, v_num=6, train_loss_step=0.000738, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  65%|██████▌   | 1306/2000 [34:36<18:23,  0.63it/s, v_num=6, train_loss_step=0.00178, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118] 
Epoch 9:  65%|██████▌   | 1307/2000 [34:38<18:22,  0.63it/s, v_num=6, train_loss_step=0.00178, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  65%|██████▌   | 1307/2000 [34:38<18:22,  0.63it/s, v_num=6, train_loss_step=0.003, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]  
Epoch 9:  65%|██████▌   | 1308/2000 [34:40<18:20,  0.63it/s, v_num=6, train_loss_step=0.003, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  65%|██████▌   | 1308/2000 [34:40<18:20,  0.63it/s, v_num=6, train_loss_step=0.00172, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  65%|██████▌   | 1309/2000 [34:43<18:19,  0.63it/s, v_num=6, train_loss_step=0.00172, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  65%|██████▌   | 1309/2000 [34:43<18:19,  0.63it/s, v_num=6, train_loss_step=0.000801, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▌   | 1310/2000 [34:44<18:18,  0.63it/s, v_num=6, train_loss_step=0.000801, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▌   | 1310/2000 [34:44<18:18,  0.63it/s, v_num=6, train_loss_step=0.00164, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118] 
Epoch 9:  66%|██████▌   | 1311/2000 [34:46<18:16,  0.63it/s, v_num=6, train_loss_step=0.00164, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▌   | 1311/2000 [34:46<18:16,  0.63it/s, v_num=6, train_loss_step=0.00363, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▌   | 1312/2000 [34:48<18:15,  0.63it/s, v_num=6, train_loss_step=0.00363, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▌   | 1312/2000 [34:48<18:15,  0.63it/s, v_num=6, train_loss_step=0.00141, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▌   | 1313/2000 [34:49<18:13,  0.63it/s, v_num=6, train_loss_step=0.00141, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▌   | 1313/2000 [34:49<18:13,  0.63it/s, v_num=6, train_loss_step=0.00066, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▌   | 1314/2000 [34:51<18:11,  0.63it/s, v_num=6, train_loss_step=0.00066, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▌   | 1314/2000 [34:51<18:11,  0.63it/s, v_num=6, train_loss_step=0.00185, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▌   | 1315/2000 [34:53<18:10,  0.63it/s, v_num=6, train_loss_step=0.00185, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▌   | 1315/2000 [34:53<18:10,  0.63it/s, v_num=6, train_loss_step=0.000777, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▌   | 1316/2000 [34:55<18:08,  0.63it/s, v_num=6, train_loss_step=0.000777, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▌   | 1316/2000 [34:55<18:08,  0.63it/s, v_num=6, train_loss_step=0.00251, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118] 
Epoch 9:  66%|██████▌   | 1317/2000 [34:56<18:07,  0.63it/s, v_num=6, train_loss_step=0.00251, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▌   | 1317/2000 [34:56<18:07,  0.63it/s, v_num=6, train_loss_step=0.000465, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▌   | 1318/2000 [34:58<18:06,  0.63it/s, v_num=6, train_loss_step=0.000465, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▌   | 1318/2000 [34:58<18:06,  0.63it/s, v_num=6, train_loss_step=0.000763, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▌   | 1319/2000 [35:00<18:04,  0.63it/s, v_num=6, train_loss_step=0.000763, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▌   | 1319/2000 [35:00<18:04,  0.63it/s, v_num=6, train_loss_step=0.000993, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▌   | 1320/2000 [35:01<18:02,  0.63it/s, v_num=6, train_loss_step=0.000993, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▌   | 1320/2000 [35:01<18:02,  0.63it/s, v_num=6, train_loss_step=0.00537, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118] 
Epoch 9:  66%|██████▌   | 1321/2000 [35:04<18:01,  0.63it/s, v_num=6, train_loss_step=0.00537, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▌   | 1321/2000 [35:04<18:01,  0.63it/s, v_num=6, train_loss_step=0.00103, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▌   | 1322/2000 [35:06<18:00,  0.63it/s, v_num=6, train_loss_step=0.00103, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▌   | 1322/2000 [35:06<18:00,  0.63it/s, v_num=6, train_loss_step=0.000574, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▌   | 1323/2000 [35:08<17:58,  0.63it/s, v_num=6, train_loss_step=0.000574, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▌   | 1323/2000 [35:08<17:58,  0.63it/s, v_num=6, train_loss_step=0.000454, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▌   | 1324/2000 [35:09<17:57,  0.63it/s, v_num=6, train_loss_step=0.000454, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▌   | 1324/2000 [35:09<17:57,  0.63it/s, v_num=6, train_loss_step=0.000598, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▋   | 1325/2000 [35:11<17:55,  0.63it/s, v_num=6, train_loss_step=0.000598, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▋   | 1325/2000 [35:11<17:55,  0.63it/s, v_num=6, train_loss_step=0.00141, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118] 
Epoch 9:  66%|██████▋   | 1326/2000 [35:13<17:54,  0.63it/s, v_num=6, train_loss_step=0.00141, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▋   | 1326/2000 [35:14<17:54,  0.63it/s, v_num=6, train_loss_step=0.000822, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▋   | 1327/2000 [35:15<17:53,  0.63it/s, v_num=6, train_loss_step=0.000822, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▋   | 1327/2000 [35:15<17:53,  0.63it/s, v_num=6, train_loss_step=0.000786, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▋   | 1328/2000 [35:18<17:51,  0.63it/s, v_num=6, train_loss_step=0.000786, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▋   | 1328/2000 [35:18<17:51,  0.63it/s, v_num=6, train_loss_step=0.000937, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▋   | 1329/2000 [35:19<17:50,  0.63it/s, v_num=6, train_loss_step=0.000937, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▋   | 1329/2000 [35:19<17:50,  0.63it/s, v_num=6, train_loss_step=0.00103, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118] 
Epoch 9:  66%|██████▋   | 1330/2000 [35:21<17:48,  0.63it/s, v_num=6, train_loss_step=0.00103, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  66%|██████▋   | 1330/2000 [35:21<17:48,  0.63it/s, v_num=6, train_loss_step=0.00098, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  67%|██████▋   | 1331/2000 [35:23<17:47,  0.63it/s, v_num=6, train_loss_step=0.00098, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  67%|██████▋   | 1331/2000 [35:23<17:47,  0.63it/s, v_num=6, train_loss_step=0.000792, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  67%|██████▋   | 1332/2000 [35:25<17:45,  0.63it/s, v_num=6, train_loss_step=0.000792, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  67%|██████▋   | 1332/2000 [35:25<17:45,  0.63it/s, v_num=6, train_loss_step=0.00381, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118] 
Epoch 9:  67%|██████▋   | 1333/2000 [35:26<17:44,  0.63it/s, v_num=6, train_loss_step=0.00381, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  67%|██████▋   | 1333/2000 [35:26<17:44,  0.63it/s, v_num=6, train_loss_step=0.000445, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  67%|██████▋   | 1334/2000 [35:28<17:42,  0.63it/s, v_num=6, train_loss_step=0.000445, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  67%|██████▋   | 1334/2000 [35:28<17:42,  0.63it/s, v_num=6, train_loss_step=0.000873, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  67%|██████▋   | 1335/2000 [35:29<17:40,  0.63it/s, v_num=6, train_loss_step=0.000873, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  67%|██████▋   | 1335/2000 [35:29<17:40,  0.63it/s, v_num=6, train_loss_step=0.00185, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118] 
Epoch 9:  67%|██████▋   | 1336/2000 [35:31<17:39,  0.63it/s, v_num=6, train_loss_step=0.00185, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  67%|██████▋   | 1336/2000 [35:31<17:39,  0.63it/s, v_num=6, train_loss_step=0.000448, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  67%|██████▋   | 1337/2000 [35:33<17:37,  0.63it/s, v_num=6, train_loss_step=0.000448, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  67%|██████▋   | 1337/2000 [35:33<17:37,  0.63it/s, v_num=6, train_loss_step=0.000698, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
Epoch 9:  67%|██████▋   | 1338/2000 [35:34<17:36,  0.63it/s, v_num=6, train_loss_step=0.000698, val_ssim=0.822, val_psnr=28.50, train_loss_epoch=0.00118]
