[INFO] start at Fri Sep  4 09:56:32 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67506
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=4
[INFO] BEST_GPU=4
[INFO] Launching SOLAR_LongNet Training on Limited-Angle CT at Fri Sep  4 09:56:42 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_LongNet/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_LongNet (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 31:  11%|█▏        | 217/1920 [15:17<2:00:03,  0.24it/s, v_num=1, train_loss_step=0.000241, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  11%|█▏        | 217/1920 [15:17<2:00:03,  0.24it/s, v_num=1, train_loss_step=0.000841, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  11%|█▏        | 218/1920 [15:21<1:59:56,  0.24it/s, v_num=1, train_loss_step=0.000841, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  11%|█▏        | 218/1920 [15:21<1:59:57,  0.24it/s, v_num=1, train_loss_step=0.000674, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  11%|█▏        | 219/1920 [15:25<1:59:51,  0.24it/s, v_num=1, train_loss_step=0.000674, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  11%|█▏        | 219/1920 [15:25<1:59:51,  0.24it/s, v_num=1, train_loss_step=0.000803, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  11%|█▏        | 220/1920 [15:30<1:59:51,  0.24it/s, v_num=1, train_loss_step=0.000803, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  11%|█▏        | 220/1920 [15:30<1:59:51,  0.24it/s, v_num=1, train_loss_step=0.000535, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 221/1920 [15:34<1:59:45,  0.24it/s, v_num=1, train_loss_step=0.000535, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 221/1920 [15:34<1:59:45,  0.24it/s, v_num=1, train_loss_step=0.000676, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 222/1920 [15:39<1:59:43,  0.24it/s, v_num=1, train_loss_step=0.000676, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 222/1920 [15:39<1:59:43,  0.24it/s, v_num=1, train_loss_step=0.00096, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008] 
Epoch 31:  12%|█▏        | 223/1920 [15:43<1:59:41,  0.24it/s, v_num=1, train_loss_step=0.00096, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 223/1920 [15:43<1:59:42,  0.24it/s, v_num=1, train_loss_step=0.000529, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 224/1920 [15:48<1:59:42,  0.24it/s, v_num=1, train_loss_step=0.000529, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 224/1920 [15:48<1:59:42,  0.24it/s, v_num=1, train_loss_step=0.000666, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 225/1920 [15:52<1:59:32,  0.24it/s, v_num=1, train_loss_step=0.000666, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 225/1920 [15:52<1:59:32,  0.24it/s, v_num=1, train_loss_step=0.000466, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 226/1920 [15:55<1:59:25,  0.24it/s, v_num=1, train_loss_step=0.000466, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 226/1920 [15:55<1:59:25,  0.24it/s, v_num=1, train_loss_step=0.000509, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 227/1920 [15:59<1:59:18,  0.24it/s, v_num=1, train_loss_step=0.000509, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 227/1920 [15:59<1:59:19,  0.24it/s, v_num=1, train_loss_step=0.000435, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 228/1920 [16:03<1:59:13,  0.24it/s, v_num=1, train_loss_step=0.000435, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 228/1920 [16:03<1:59:13,  0.24it/s, v_num=1, train_loss_step=0.000501, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 229/1920 [16:07<1:59:06,  0.24it/s, v_num=1, train_loss_step=0.000501, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 229/1920 [16:07<1:59:06,  0.24it/s, v_num=1, train_loss_step=0.000484, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 230/1920 [16:12<1:59:02,  0.24it/s, v_num=1, train_loss_step=0.000484, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 230/1920 [16:12<1:59:02,  0.24it/s, v_num=1, train_loss_step=0.000646, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 231/1920 [16:16<1:58:58,  0.24it/s, v_num=1, train_loss_step=0.000646, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 231/1920 [16:16<1:58:58,  0.24it/s, v_num=1, train_loss_step=0.000534, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 232/1920 [16:20<1:58:56,  0.24it/s, v_num=1, train_loss_step=0.000534, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 232/1920 [16:20<1:58:56,  0.24it/s, v_num=1, train_loss_step=0.00115, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008] 
Epoch 31:  12%|█▏        | 233/1920 [16:24<1:58:48,  0.24it/s, v_num=1, train_loss_step=0.00115, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 233/1920 [16:24<1:58:48,  0.24it/s, v_num=1, train_loss_step=0.000482, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 234/1920 [16:28<1:58:44,  0.24it/s, v_num=1, train_loss_step=0.000482, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 234/1920 [16:28<1:58:44,  0.24it/s, v_num=1, train_loss_step=0.000414, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 235/1920 [16:32<1:58:39,  0.24it/s, v_num=1, train_loss_step=0.000414, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 235/1920 [16:32<1:58:39,  0.24it/s, v_num=1, train_loss_step=0.000575, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 236/1920 [16:37<1:58:34,  0.24it/s, v_num=1, train_loss_step=0.000575, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 236/1920 [16:37<1:58:34,  0.24it/s, v_num=1, train_loss_step=0.00224, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008] 
Epoch 31:  12%|█▏        | 237/1920 [16:41<1:58:28,  0.24it/s, v_num=1, train_loss_step=0.00224, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 237/1920 [16:41<1:58:28,  0.24it/s, v_num=1, train_loss_step=0.000457, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 238/1920 [16:44<1:58:22,  0.24it/s, v_num=1, train_loss_step=0.000457, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 238/1920 [16:44<1:58:22,  0.24it/s, v_num=1, train_loss_step=0.00163, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008] 
Epoch 31:  12%|█▏        | 239/1920 [16:50<1:58:26,  0.24it/s, v_num=1, train_loss_step=0.00163, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▏        | 239/1920 [16:50<1:58:26,  0.24it/s, v_num=1, train_loss_step=0.00289, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▎        | 240/1920 [16:54<1:58:21,  0.24it/s, v_num=1, train_loss_step=0.00289, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  12%|█▎        | 240/1920 [16:54<1:58:21,  0.24it/s, v_num=1, train_loss_step=0.00075, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 241/1920 [16:59<1:58:21,  0.24it/s, v_num=1, train_loss_step=0.00075, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 241/1920 [16:59<1:58:21,  0.24it/s, v_num=1, train_loss_step=0.000355, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 242/1920 [17:03<1:58:16,  0.24it/s, v_num=1, train_loss_step=0.000355, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 242/1920 [17:03<1:58:16,  0.24it/s, v_num=1, train_loss_step=0.000596, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 243/1920 [17:07<1:58:09,  0.24it/s, v_num=1, train_loss_step=0.000596, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 243/1920 [17:07<1:58:09,  0.24it/s, v_num=1, train_loss_step=0.000764, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 244/1920 [17:11<1:58:04,  0.24it/s, v_num=1, train_loss_step=0.000764, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 244/1920 [17:11<1:58:04,  0.24it/s, v_num=1, train_loss_step=0.000839, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 245/1920 [17:15<1:57:57,  0.24it/s, v_num=1, train_loss_step=0.000839, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 245/1920 [17:15<1:57:57,  0.24it/s, v_num=1, train_loss_step=0.000383, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 246/1920 [17:20<1:57:58,  0.24it/s, v_num=1, train_loss_step=0.000383, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 246/1920 [17:20<1:57:58,  0.24it/s, v_num=1, train_loss_step=0.00086, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008] 
Epoch 31:  13%|█▎        | 247/1920 [17:24<1:57:52,  0.24it/s, v_num=1, train_loss_step=0.00086, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 247/1920 [17:24<1:57:52,  0.24it/s, v_num=1, train_loss_step=0.00194, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 248/1920 [17:28<1:57:52,  0.24it/s, v_num=1, train_loss_step=0.00194, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 248/1920 [17:28<1:57:52,  0.24it/s, v_num=1, train_loss_step=0.000508, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 249/1920 [17:32<1:57:43,  0.24it/s, v_num=1, train_loss_step=0.000508, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 249/1920 [17:32<1:57:43,  0.24it/s, v_num=1, train_loss_step=0.000471, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 250/1920 [17:36<1:57:36,  0.24it/s, v_num=1, train_loss_step=0.000471, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 250/1920 [17:36<1:57:36,  0.24it/s, v_num=1, train_loss_step=0.000254, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 251/1920 [17:40<1:57:33,  0.24it/s, v_num=1, train_loss_step=0.000254, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 251/1920 [17:40<1:57:33,  0.24it/s, v_num=1, train_loss_step=0.000655, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 252/1920 [17:44<1:57:26,  0.24it/s, v_num=1, train_loss_step=0.000655, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 252/1920 [17:44<1:57:26,  0.24it/s, v_num=1, train_loss_step=0.000897, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 253/1920 [17:49<1:57:27,  0.24it/s, v_num=1, train_loss_step=0.000897, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 253/1920 [17:49<1:57:27,  0.24it/s, v_num=1, train_loss_step=0.002, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]   
Epoch 31:  13%|█▎        | 254/1920 [17:53<1:57:21,  0.24it/s, v_num=1, train_loss_step=0.002, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 254/1920 [17:53<1:57:21,  0.24it/s, v_num=1, train_loss_step=0.000532, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 255/1920 [17:58<1:57:19,  0.24it/s, v_num=1, train_loss_step=0.000532, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 255/1920 [17:58<1:57:19,  0.24it/s, v_num=1, train_loss_step=0.000819, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 256/1920 [18:02<1:57:14,  0.24it/s, v_num=1, train_loss_step=0.000819, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 256/1920 [18:02<1:57:14,  0.24it/s, v_num=1, train_loss_step=0.000537, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 257/1920 [18:06<1:57:09,  0.24it/s, v_num=1, train_loss_step=0.000537, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 257/1920 [18:06<1:57:09,  0.24it/s, v_num=1, train_loss_step=0.00124, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008] 
Epoch 31:  13%|█▎        | 258/1920 [18:10<1:57:07,  0.24it/s, v_num=1, train_loss_step=0.00124, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 258/1920 [18:10<1:57:07,  0.24it/s, v_num=1, train_loss_step=0.00171, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 259/1920 [18:14<1:56:59,  0.24it/s, v_num=1, train_loss_step=0.00171, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  13%|█▎        | 259/1920 [18:14<1:56:59,  0.24it/s, v_num=1, train_loss_step=0.000752, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▎        | 260/1920 [18:19<1:56:58,  0.24it/s, v_num=1, train_loss_step=0.000752, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▎        | 260/1920 [18:19<1:56:58,  0.24it/s, v_num=1, train_loss_step=0.000751, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▎        | 261/1920 [18:23<1:56:51,  0.24it/s, v_num=1, train_loss_step=0.000751, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▎        | 261/1920 [18:23<1:56:51,  0.24it/s, v_num=1, train_loss_step=0.000442, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▎        | 262/1920 [18:27<1:56:49,  0.24it/s, v_num=1, train_loss_step=0.000442, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▎        | 262/1920 [18:27<1:56:49,  0.24it/s, v_num=1, train_loss_step=0.00107, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008] 
Epoch 31:  14%|█▎        | 263/1920 [18:31<1:56:41,  0.24it/s, v_num=1, train_loss_step=0.00107, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▎        | 263/1920 [18:31<1:56:41,  0.24it/s, v_num=1, train_loss_step=0.000677, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▍        | 264/1920 [18:34<1:56:32,  0.24it/s, v_num=1, train_loss_step=0.000677, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▍        | 264/1920 [18:34<1:56:33,  0.24it/s, v_num=1, train_loss_step=0.00133, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008] 
Epoch 31:  14%|█▍        | 265/1920 [18:39<1:56:30,  0.24it/s, v_num=1, train_loss_step=0.00133, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▍        | 265/1920 [18:39<1:56:30,  0.24it/s, v_num=1, train_loss_step=0.00055, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▍        | 266/1920 [18:44<1:56:29,  0.24it/s, v_num=1, train_loss_step=0.00055, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▍        | 266/1920 [18:44<1:56:29,  0.24it/s, v_num=1, train_loss_step=0.000566, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▍        | 267/1920 [18:49<1:56:30,  0.24it/s, v_num=1, train_loss_step=0.000566, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▍        | 267/1920 [18:49<1:56:30,  0.24it/s, v_num=1, train_loss_step=0.000541, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▍        | 268/1920 [18:53<1:56:25,  0.24it/s, v_num=1, train_loss_step=0.000541, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▍        | 268/1920 [18:53<1:56:25,  0.24it/s, v_num=1, train_loss_step=0.000478, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▍        | 269/1920 [18:57<1:56:24,  0.24it/s, v_num=1, train_loss_step=0.000478, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▍        | 269/1920 [18:57<1:56:24,  0.24it/s, v_num=1, train_loss_step=0.000766, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▍        | 270/1920 [19:02<1:56:19,  0.24it/s, v_num=1, train_loss_step=0.000766, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▍        | 270/1920 [19:02<1:56:19,  0.24it/s, v_num=1, train_loss_step=0.000637, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▍        | 271/1920 [19:05<1:56:12,  0.24it/s, v_num=1, train_loss_step=0.000637, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▍        | 271/1920 [19:05<1:56:12,  0.24it/s, v_num=1, train_loss_step=0.000399, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▍        | 272/1920 [19:10<1:56:08,  0.24it/s, v_num=1, train_loss_step=0.000399, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▍        | 272/1920 [19:10<1:56:09,  0.24it/s, v_num=1, train_loss_step=0.00106, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008] 
Epoch 31:  14%|█▍        | 273/1920 [19:14<1:56:02,  0.24it/s, v_num=1, train_loss_step=0.00106, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▍        | 273/1920 [19:14<1:56:02,  0.24it/s, v_num=1, train_loss_step=0.00062, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▍        | 274/1920 [19:18<1:56:00,  0.24it/s, v_num=1, train_loss_step=0.00062, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▍        | 274/1920 [19:18<1:56:00,  0.24it/s, v_num=1, train_loss_step=0.000708, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▍        | 275/1920 [19:22<1:55:52,  0.24it/s, v_num=1, train_loss_step=0.000708, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▍        | 275/1920 [19:22<1:55:52,  0.24it/s, v_num=1, train_loss_step=0.00081, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008] 
Epoch 31:  14%|█▍        | 276/1920 [19:26<1:55:45,  0.24it/s, v_num=1, train_loss_step=0.00081, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▍        | 276/1920 [19:26<1:55:45,  0.24it/s, v_num=1, train_loss_step=0.000291, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▍        | 277/1920 [19:30<1:55:41,  0.24it/s, v_num=1, train_loss_step=0.000291, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▍        | 277/1920 [19:30<1:55:41,  0.24it/s, v_num=1, train_loss_step=0.000431, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▍        | 278/1920 [19:33<1:55:31,  0.24it/s, v_num=1, train_loss_step=0.000431, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  14%|█▍        | 278/1920 [19:33<1:55:31,  0.24it/s, v_num=1, train_loss_step=0.000472, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  15%|█▍        | 279/1920 [19:36<1:55:19,  0.24it/s, v_num=1, train_loss_step=0.000472, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  15%|█▍        | 279/1920 [19:36<1:55:19,  0.24it/s, v_num=1, train_loss_step=0.000447, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  15%|█▍        | 280/1920 [19:40<1:55:15,  0.24it/s, v_num=1, train_loss_step=0.000447, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  15%|█▍        | 280/1920 [19:40<1:55:15,  0.24it/s, v_num=1, train_loss_step=0.000722, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  15%|█▍        | 281/1920 [19:44<1:55:06,  0.24it/s, v_num=1, train_loss_step=0.000722, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  15%|█▍        | 281/1920 [19:44<1:55:06,  0.24it/s, v_num=1, train_loss_step=0.000493, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  15%|█▍        | 282/1920 [19:48<1:55:05,  0.24it/s, v_num=1, train_loss_step=0.000493, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  15%|█▍        | 282/1920 [19:48<1:55:05,  0.24it/s, v_num=1, train_loss_step=0.00056, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008] 
Epoch 31:  15%|█▍        | 283/1920 [19:52<1:54:59,  0.24it/s, v_num=1, train_loss_step=0.00056, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  15%|█▍        | 283/1920 [19:52<1:54:59,  0.24it/s, v_num=1, train_loss_step=0.000565, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  15%|█▍        | 284/1920 [19:57<1:54:56,  0.24it/s, v_num=1, train_loss_step=0.000565, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  15%|█▍        | 284/1920 [19:57<1:54:56,  0.24it/s, v_num=1, train_loss_step=0.00101, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008] 
Epoch 31:  15%|█▍        | 285/1920 [20:01<1:54:53,  0.24it/s, v_num=1, train_loss_step=0.00101, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  15%|█▍        | 285/1920 [20:01<1:54:53,  0.24it/s, v_num=1, train_loss_step=0.000397, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  15%|█▍        | 286/1920 [20:05<1:54:47,  0.24it/s, v_num=1, train_loss_step=0.000397, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  15%|█▍        | 286/1920 [20:05<1:54:48,  0.24it/s, v_num=1, train_loss_step=0.000783, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  15%|█▍        | 287/1920 [20:10<1:54:47,  0.24it/s, v_num=1, train_loss_step=0.000783, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  15%|█▍        | 287/1920 [20:10<1:54:47,  0.24it/s, v_num=1, train_loss_step=0.00102, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008] 
Epoch 31:  15%|█▌        | 288/1920 [20:14<1:54:43,  0.24it/s, v_num=1, train_loss_step=0.00102, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  15%|█▌        | 288/1920 [20:14<1:54:43,  0.24it/s, v_num=1, train_loss_step=0.000994, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
Epoch 31:  15%|█▌        | 289/1920 [20:19<1:54:41,  0.24it/s, v_num=1, train_loss_step=0.000994, val_ssim=0.866, val_psnr=31.70, train_loss_epoch=0.0008]
