[INFO] start at Wed Sep 16 09:47:58 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=72256
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=5
[INFO] BEST_GPU=5
[INFO] Launching SOLAR_RegFormer Training on Limited-Angle CT (AAPM) at Wed Sep 16 09:48:07 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_RegFormer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_RegFormer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 47:  64%|██████▍   | 1232/1920 [53:59<30:09,  0.38it/s, v_num=1, train_loss_step=0.000384, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  64%|██████▍   | 1233/1920 [54:02<30:06,  0.38it/s, v_num=1, train_loss_step=0.000384, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  64%|██████▍   | 1233/1920 [54:02<30:06,  0.38it/s, v_num=1, train_loss_step=0.000444, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  64%|██████▍   | 1234/1920 [54:04<30:03,  0.38it/s, v_num=1, train_loss_step=0.000444, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  64%|██████▍   | 1234/1920 [54:04<30:03,  0.38it/s, v_num=1, train_loss_step=0.000384, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  64%|██████▍   | 1235/1920 [54:08<30:02,  0.38it/s, v_num=1, train_loss_step=0.000384, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  64%|██████▍   | 1235/1920 [54:08<30:02,  0.38it/s, v_num=1, train_loss_step=0.000309, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  64%|██████▍   | 1236/1920 [54:11<29:59,  0.38it/s, v_num=1, train_loss_step=0.000309, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  64%|██████▍   | 1236/1920 [54:11<29:59,  0.38it/s, v_num=1, train_loss_step=0.000272, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  64%|██████▍   | 1237/1920 [54:14<29:56,  0.38it/s, v_num=1, train_loss_step=0.000272, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  64%|██████▍   | 1237/1920 [54:14<29:56,  0.38it/s, v_num=1, train_loss_step=0.000423, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  64%|██████▍   | 1238/1920 [54:17<29:54,  0.38it/s, v_num=1, train_loss_step=0.000423, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  64%|██████▍   | 1238/1920 [54:17<29:54,  0.38it/s, v_num=1, train_loss_step=0.000451, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▍   | 1239/1920 [54:19<29:51,  0.38it/s, v_num=1, train_loss_step=0.000451, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▍   | 1239/1920 [54:19<29:51,  0.38it/s, v_num=1, train_loss_step=0.000339, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▍   | 1240/1920 [54:23<29:49,  0.38it/s, v_num=1, train_loss_step=0.000339, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▍   | 1240/1920 [54:23<29:49,  0.38it/s, v_num=1, train_loss_step=0.000359, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▍   | 1241/1920 [54:25<29:46,  0.38it/s, v_num=1, train_loss_step=0.000359, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▍   | 1241/1920 [54:25<29:46,  0.38it/s, v_num=1, train_loss_step=0.000239, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▍   | 1242/1920 [54:28<29:44,  0.38it/s, v_num=1, train_loss_step=0.000239, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▍   | 1242/1920 [54:28<29:44,  0.38it/s, v_num=1, train_loss_step=0.000287, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▍   | 1243/1920 [54:31<29:41,  0.38it/s, v_num=1, train_loss_step=0.000287, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▍   | 1243/1920 [54:31<29:41,  0.38it/s, v_num=1, train_loss_step=0.000282, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▍   | 1244/1920 [54:33<29:38,  0.38it/s, v_num=1, train_loss_step=0.000282, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▍   | 1244/1920 [54:33<29:38,  0.38it/s, v_num=1, train_loss_step=0.000294, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▍   | 1245/1920 [54:36<29:36,  0.38it/s, v_num=1, train_loss_step=0.000294, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▍   | 1245/1920 [54:36<29:36,  0.38it/s, v_num=1, train_loss_step=0.000351, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▍   | 1246/1920 [54:39<29:33,  0.38it/s, v_num=1, train_loss_step=0.000351, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▍   | 1246/1920 [54:39<29:33,  0.38it/s, v_num=1, train_loss_step=0.000608, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▍   | 1247/1920 [54:42<29:31,  0.38it/s, v_num=1, train_loss_step=0.000608, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▍   | 1247/1920 [54:42<29:31,  0.38it/s, v_num=1, train_loss_step=0.000306, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▌   | 1248/1920 [54:44<29:28,  0.38it/s, v_num=1, train_loss_step=0.000306, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▌   | 1248/1920 [54:44<29:28,  0.38it/s, v_num=1, train_loss_step=0.000429, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▌   | 1249/1920 [54:47<29:26,  0.38it/s, v_num=1, train_loss_step=0.000429, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▌   | 1249/1920 [54:47<29:26,  0.38it/s, v_num=1, train_loss_step=0.00117, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485] 
Epoch 47:  65%|██████▌   | 1250/1920 [54:49<29:23,  0.38it/s, v_num=1, train_loss_step=0.00117, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▌   | 1250/1920 [54:49<29:23,  0.38it/s, v_num=1, train_loss_step=0.000546, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▌   | 1251/1920 [54:53<29:21,  0.38it/s, v_num=1, train_loss_step=0.000546, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▌   | 1251/1920 [54:53<29:21,  0.38it/s, v_num=1, train_loss_step=0.000283, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▌   | 1252/1920 [54:55<29:18,  0.38it/s, v_num=1, train_loss_step=0.000283, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▌   | 1252/1920 [54:55<29:18,  0.38it/s, v_num=1, train_loss_step=0.00119, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485] 
Epoch 47:  65%|██████▌   | 1253/1920 [54:58<29:16,  0.38it/s, v_num=1, train_loss_step=0.00119, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▌   | 1253/1920 [54:58<29:16,  0.38it/s, v_num=1, train_loss_step=0.00239, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▌   | 1254/1920 [55:01<29:13,  0.38it/s, v_num=1, train_loss_step=0.00239, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▌   | 1254/1920 [55:01<29:13,  0.38it/s, v_num=1, train_loss_step=0.000115, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▌   | 1255/1920 [55:04<29:10,  0.38it/s, v_num=1, train_loss_step=0.000115, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▌   | 1255/1920 [55:04<29:10,  0.38it/s, v_num=1, train_loss_step=0.000536, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▌   | 1256/1920 [55:07<29:08,  0.38it/s, v_num=1, train_loss_step=0.000536, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▌   | 1256/1920 [55:07<29:08,  0.38it/s, v_num=1, train_loss_step=0.0003, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]  
Epoch 47:  65%|██████▌   | 1257/1920 [55:10<29:06,  0.38it/s, v_num=1, train_loss_step=0.0003, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  65%|██████▌   | 1257/1920 [55:10<29:06,  0.38it/s, v_num=1, train_loss_step=0.000806, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▌   | 1258/1920 [55:13<29:03,  0.38it/s, v_num=1, train_loss_step=0.000806, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▌   | 1258/1920 [55:13<29:03,  0.38it/s, v_num=1, train_loss_step=0.00118, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485] 
Epoch 47:  66%|██████▌   | 1259/1920 [55:16<29:01,  0.38it/s, v_num=1, train_loss_step=0.00118, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▌   | 1259/1920 [55:16<29:01,  0.38it/s, v_num=1, train_loss_step=0.000522, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▌   | 1260/1920 [55:18<28:58,  0.38it/s, v_num=1, train_loss_step=0.000522, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▌   | 1260/1920 [55:18<28:58,  0.38it/s, v_num=1, train_loss_step=0.000435, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▌   | 1261/1920 [55:21<28:55,  0.38it/s, v_num=1, train_loss_step=0.000435, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▌   | 1261/1920 [55:21<28:55,  0.38it/s, v_num=1, train_loss_step=0.000566, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▌   | 1262/1920 [55:24<28:53,  0.38it/s, v_num=1, train_loss_step=0.000566, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▌   | 1262/1920 [55:24<28:53,  0.38it/s, v_num=1, train_loss_step=0.00134, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485] 
Epoch 47:  66%|██████▌   | 1263/1920 [55:27<28:50,  0.38it/s, v_num=1, train_loss_step=0.00134, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▌   | 1263/1920 [55:27<28:50,  0.38it/s, v_num=1, train_loss_step=0.000258, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▌   | 1264/1920 [55:30<28:48,  0.38it/s, v_num=1, train_loss_step=0.000258, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▌   | 1264/1920 [55:30<28:48,  0.38it/s, v_num=1, train_loss_step=0.000498, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▌   | 1265/1920 [55:32<28:45,  0.38it/s, v_num=1, train_loss_step=0.000498, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▌   | 1265/1920 [55:32<28:45,  0.38it/s, v_num=1, train_loss_step=0.000286, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▌   | 1266/1920 [55:35<28:42,  0.38it/s, v_num=1, train_loss_step=0.000286, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▌   | 1266/1920 [55:35<28:43,  0.38it/s, v_num=1, train_loss_step=0.000828, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▌   | 1267/1920 [55:39<28:41,  0.38it/s, v_num=1, train_loss_step=0.000828, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▌   | 1267/1920 [55:39<28:41,  0.38it/s, v_num=1, train_loss_step=0.00119, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485] 
Epoch 47:  66%|██████▌   | 1268/1920 [55:42<28:38,  0.38it/s, v_num=1, train_loss_step=0.00119, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▌   | 1268/1920 [55:42<28:38,  0.38it/s, v_num=1, train_loss_step=0.0004, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485] 
Epoch 47:  66%|██████▌   | 1269/1920 [55:45<28:36,  0.38it/s, v_num=1, train_loss_step=0.0004, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▌   | 1269/1920 [55:45<28:36,  0.38it/s, v_num=1, train_loss_step=0.000327, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▌   | 1270/1920 [55:46<28:33,  0.38it/s, v_num=1, train_loss_step=0.000327, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▌   | 1270/1920 [55:47<28:33,  0.38it/s, v_num=1, train_loss_step=0.00042, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485] 
Epoch 47:  66%|██████▌   | 1271/1920 [55:49<28:30,  0.38it/s, v_num=1, train_loss_step=0.00042, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▌   | 1271/1920 [55:49<28:30,  0.38it/s, v_num=1, train_loss_step=0.000305, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▋   | 1272/1920 [55:52<28:28,  0.38it/s, v_num=1, train_loss_step=0.000305, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▋   | 1272/1920 [55:52<28:28,  0.38it/s, v_num=1, train_loss_step=0.000385, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▋   | 1273/1920 [55:55<28:25,  0.38it/s, v_num=1, train_loss_step=0.000385, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▋   | 1273/1920 [55:55<28:25,  0.38it/s, v_num=1, train_loss_step=0.000506, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▋   | 1274/1920 [55:58<28:22,  0.38it/s, v_num=1, train_loss_step=0.000506, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▋   | 1274/1920 [55:58<28:22,  0.38it/s, v_num=1, train_loss_step=0.000784, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▋   | 1275/1920 [56:00<28:20,  0.38it/s, v_num=1, train_loss_step=0.000784, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▋   | 1275/1920 [56:00<28:20,  0.38it/s, v_num=1, train_loss_step=0.000383, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▋   | 1276/1920 [56:03<28:17,  0.38it/s, v_num=1, train_loss_step=0.000383, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  66%|██████▋   | 1276/1920 [56:03<28:17,  0.38it/s, v_num=1, train_loss_step=0.000498, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1277/1920 [56:06<28:15,  0.38it/s, v_num=1, train_loss_step=0.000498, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1277/1920 [56:06<28:15,  0.38it/s, v_num=1, train_loss_step=0.000444, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1278/1920 [56:10<28:13,  0.38it/s, v_num=1, train_loss_step=0.000444, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1278/1920 [56:10<28:13,  0.38it/s, v_num=1, train_loss_step=0.00035, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485] 
Epoch 47:  67%|██████▋   | 1279/1920 [56:13<28:10,  0.38it/s, v_num=1, train_loss_step=0.00035, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1279/1920 [56:13<28:10,  0.38it/s, v_num=1, train_loss_step=0.000522, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1280/1920 [56:15<28:07,  0.38it/s, v_num=1, train_loss_step=0.000522, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1280/1920 [56:15<28:07,  0.38it/s, v_num=1, train_loss_step=0.000327, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1281/1920 [56:18<28:05,  0.38it/s, v_num=1, train_loss_step=0.000327, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1281/1920 [56:18<28:05,  0.38it/s, v_num=1, train_loss_step=0.000346, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1282/1920 [56:21<28:02,  0.38it/s, v_num=1, train_loss_step=0.000346, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1282/1920 [56:21<28:02,  0.38it/s, v_num=1, train_loss_step=0.00025, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485] 
Epoch 47:  67%|██████▋   | 1283/1920 [56:24<28:00,  0.38it/s, v_num=1, train_loss_step=0.00025, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1283/1920 [56:24<28:00,  0.38it/s, v_num=1, train_loss_step=0.000177, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1284/1920 [56:26<27:57,  0.38it/s, v_num=1, train_loss_step=0.000177, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1284/1920 [56:26<27:57,  0.38it/s, v_num=1, train_loss_step=0.000776, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1285/1920 [56:29<27:55,  0.38it/s, v_num=1, train_loss_step=0.000776, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1285/1920 [56:29<27:55,  0.38it/s, v_num=1, train_loss_step=0.000384, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1286/1920 [56:32<27:52,  0.38it/s, v_num=1, train_loss_step=0.000384, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1286/1920 [56:32<27:52,  0.38it/s, v_num=1, train_loss_step=0.000247, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1287/1920 [56:34<27:49,  0.38it/s, v_num=1, train_loss_step=0.000247, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1287/1920 [56:34<27:49,  0.38it/s, v_num=1, train_loss_step=0.000546, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1288/1920 [56:39<27:47,  0.38it/s, v_num=1, train_loss_step=0.000546, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1288/1920 [56:39<27:47,  0.38it/s, v_num=1, train_loss_step=0.000579, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1289/1920 [56:42<27:45,  0.38it/s, v_num=1, train_loss_step=0.000579, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1289/1920 [56:42<27:45,  0.38it/s, v_num=1, train_loss_step=0.000449, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1290/1920 [56:44<27:42,  0.38it/s, v_num=1, train_loss_step=0.000449, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1290/1920 [56:44<27:42,  0.38it/s, v_num=1, train_loss_step=0.000679, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1291/1920 [56:47<27:40,  0.38it/s, v_num=1, train_loss_step=0.000679, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1291/1920 [56:47<27:40,  0.38it/s, v_num=1, train_loss_step=0.000362, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1292/1920 [56:49<27:37,  0.38it/s, v_num=1, train_loss_step=0.000362, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1292/1920 [56:49<27:37,  0.38it/s, v_num=1, train_loss_step=0.000503, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1293/1920 [56:53<27:35,  0.38it/s, v_num=1, train_loss_step=0.000503, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1293/1920 [56:53<27:35,  0.38it/s, v_num=1, train_loss_step=0.000628, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1294/1920 [56:55<27:32,  0.38it/s, v_num=1, train_loss_step=0.000628, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1294/1920 [56:55<27:32,  0.38it/s, v_num=1, train_loss_step=0.00125, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485] 
Epoch 47:  67%|██████▋   | 1295/1920 [56:58<27:29,  0.38it/s, v_num=1, train_loss_step=0.00125, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  67%|██████▋   | 1295/1920 [56:58<27:30,  0.38it/s, v_num=1, train_loss_step=0.000527, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  68%|██████▊   | 1296/1920 [57:00<27:26,  0.38it/s, v_num=1, train_loss_step=0.000527, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  68%|██████▊   | 1296/1920 [57:00<27:26,  0.38it/s, v_num=1, train_loss_step=0.000319, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  68%|██████▊   | 1297/1920 [57:02<27:24,  0.38it/s, v_num=1, train_loss_step=0.000319, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  68%|██████▊   | 1297/1920 [57:02<27:24,  0.38it/s, v_num=1, train_loss_step=0.000335, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  68%|██████▊   | 1298/1920 [57:05<27:21,  0.38it/s, v_num=1, train_loss_step=0.000335, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  68%|██████▊   | 1298/1920 [57:05<27:21,  0.38it/s, v_num=1, train_loss_step=0.000643, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  68%|██████▊   | 1299/1920 [57:09<27:19,  0.38it/s, v_num=1, train_loss_step=0.000643, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  68%|██████▊   | 1299/1920 [57:09<27:19,  0.38it/s, v_num=1, train_loss_step=0.000318, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  68%|██████▊   | 1300/1920 [57:12<27:17,  0.38it/s, v_num=1, train_loss_step=0.000318, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  68%|██████▊   | 1300/1920 [57:12<27:17,  0.38it/s, v_num=1, train_loss_step=0.000222, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  68%|██████▊   | 1301/1920 [57:15<27:14,  0.38it/s, v_num=1, train_loss_step=0.000222, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  68%|██████▊   | 1301/1920 [57:15<27:14,  0.38it/s, v_num=1, train_loss_step=0.00108, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485] 
Epoch 47:  68%|██████▊   | 1302/1920 [57:17<27:11,  0.38it/s, v_num=1, train_loss_step=0.00108, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  68%|██████▊   | 1302/1920 [57:17<27:11,  0.38it/s, v_num=1, train_loss_step=0.000378, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  68%|██████▊   | 1303/1920 [57:20<27:09,  0.38it/s, v_num=1, train_loss_step=0.000378, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  68%|██████▊   | 1303/1920 [57:20<27:09,  0.38it/s, v_num=1, train_loss_step=0.000183, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
Epoch 47:  68%|██████▊   | 1304/1920 [57:23<27:06,  0.38it/s, v_num=1, train_loss_step=0.000183, val_ssim=0.914, val_psnr=34.00, train_loss_epoch=0.000485]
