[INFO] start at Wed Sep 16 10:30:20 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=72275
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=3
[INFO] BEST_GPU=3
[INFO] Launching SOLAR_DualMamba Training on Limited-Angle CT (AAPM) at Wed Sep 16 10:30:22 PM +07 2026
================================================================================
🚀 KHỞI ĐỘNG HUẤN LUYỆN KIẾN TRÚC ĐỘT PHÁ MIỀN KÉP: SOLAR_DualMamba
   (Dual-Domain Angular Sinogram Bi-Mamba + Newton-CG Swin Regularizer)
- Tập dữ liệu: AAPM (limited_ang_120deg_numview_64_size_256_noise_0)
- Dải góc quét: 120.0° (Views: 64, Detectors: 512)
- Kích thước ảnh: 256x256 | Unrolling Stages: 8
Epoch 14:   6%|▌         | 112/1920 [04:31<1:12:55,  0.41it/s, v_num=0, train_loss_step=0.000422, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   6%|▌         | 113/1920 [04:33<1:12:52,  0.41it/s, v_num=0, train_loss_step=0.000422, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   6%|▌         | 113/1920 [04:33<1:12:52,  0.41it/s, v_num=0, train_loss_step=0.000407, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   6%|▌         | 114/1920 [04:36<1:13:02,  0.41it/s, v_num=0, train_loss_step=0.000407, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   6%|▌         | 114/1920 [04:36<1:13:02,  0.41it/s, v_num=0, train_loss_step=0.000375, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   6%|▌         | 115/1920 [04:39<1:13:00,  0.41it/s, v_num=0, train_loss_step=0.000375, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   6%|▌         | 115/1920 [04:39<1:13:00,  0.41it/s, v_num=0, train_loss_step=0.000629, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   6%|▌         | 116/1920 [04:41<1:13:02,  0.41it/s, v_num=0, train_loss_step=0.000629, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   6%|▌         | 116/1920 [04:41<1:13:02,  0.41it/s, v_num=0, train_loss_step=0.000457, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   6%|▌         | 117/1920 [04:44<1:13:00,  0.41it/s, v_num=0, train_loss_step=0.000457, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   6%|▌         | 117/1920 [04:44<1:13:00,  0.41it/s, v_num=0, train_loss_step=0.000296, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   6%|▌         | 118/1920 [04:46<1:12:58,  0.41it/s, v_num=0, train_loss_step=0.000296, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   6%|▌         | 118/1920 [04:46<1:12:58,  0.41it/s, v_num=0, train_loss_step=0.000366, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   6%|▌         | 119/1920 [04:48<1:12:51,  0.41it/s, v_num=0, train_loss_step=0.000366, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   6%|▌         | 119/1920 [04:48<1:12:51,  0.41it/s, v_num=0, train_loss_step=0.000752, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   6%|▋         | 120/1920 [04:52<1:13:08,  0.41it/s, v_num=0, train_loss_step=0.000752, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   6%|▋         | 120/1920 [04:52<1:13:08,  0.41it/s, v_num=0, train_loss_step=0.000456, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   6%|▋         | 121/1920 [04:53<1:12:45,  0.41it/s, v_num=0, train_loss_step=0.000456, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   6%|▋         | 121/1920 [04:53<1:12:45,  0.41it/s, v_num=0, train_loss_step=0.00249, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189] 
Epoch 14:   6%|▋         | 122/1920 [04:55<1:12:28,  0.41it/s, v_num=0, train_loss_step=0.00249, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   6%|▋         | 122/1920 [04:55<1:12:28,  0.41it/s, v_num=0, train_loss_step=0.000623, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   6%|▋         | 123/1920 [04:56<1:12:15,  0.41it/s, v_num=0, train_loss_step=0.000623, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   6%|▋         | 123/1920 [04:56<1:12:15,  0.41it/s, v_num=0, train_loss_step=0.000576, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   6%|▋         | 124/1920 [04:59<1:12:12,  0.41it/s, v_num=0, train_loss_step=0.000576, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   6%|▋         | 124/1920 [04:59<1:12:12,  0.41it/s, v_num=0, train_loss_step=0.000593, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 125/1920 [05:01<1:12:11,  0.41it/s, v_num=0, train_loss_step=0.000593, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 125/1920 [05:01<1:12:11,  0.41it/s, v_num=0, train_loss_step=0.00137, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189] 
Epoch 14:   7%|▋         | 126/1920 [05:04<1:12:08,  0.41it/s, v_num=0, train_loss_step=0.00137, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 126/1920 [05:04<1:12:09,  0.41it/s, v_num=0, train_loss_step=0.000502, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 127/1920 [05:07<1:12:15,  0.41it/s, v_num=0, train_loss_step=0.000502, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 127/1920 [05:07<1:12:15,  0.41it/s, v_num=0, train_loss_step=0.000233, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 128/1920 [05:09<1:12:13,  0.41it/s, v_num=0, train_loss_step=0.000233, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 128/1920 [05:09<1:12:13,  0.41it/s, v_num=0, train_loss_step=0.000565, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 129/1920 [05:12<1:12:15,  0.41it/s, v_num=0, train_loss_step=0.000565, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 129/1920 [05:12<1:12:15,  0.41it/s, v_num=0, train_loss_step=0.00205, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189] 
Epoch 14:   7%|▋         | 130/1920 [05:14<1:12:12,  0.41it/s, v_num=0, train_loss_step=0.00205, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 130/1920 [05:14<1:12:12,  0.41it/s, v_num=0, train_loss_step=0.000832, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 131/1920 [05:17<1:12:10,  0.41it/s, v_num=0, train_loss_step=0.000832, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 131/1920 [05:17<1:12:10,  0.41it/s, v_num=0, train_loss_step=0.000565, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 132/1920 [05:19<1:12:14,  0.41it/s, v_num=0, train_loss_step=0.000565, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 132/1920 [05:19<1:12:14,  0.41it/s, v_num=0, train_loss_step=0.000442, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 133/1920 [05:23<1:12:24,  0.41it/s, v_num=0, train_loss_step=0.000442, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 133/1920 [05:23<1:12:24,  0.41it/s, v_num=0, train_loss_step=0.000554, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 134/1920 [05:26<1:12:26,  0.41it/s, v_num=0, train_loss_step=0.000554, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 134/1920 [05:26<1:12:26,  0.41it/s, v_num=0, train_loss_step=0.00158, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189] 
Epoch 14:   7%|▋         | 135/1920 [05:28<1:12:24,  0.41it/s, v_num=0, train_loss_step=0.00158, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 135/1920 [05:28<1:12:24,  0.41it/s, v_num=0, train_loss_step=0.000898, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 136/1920 [05:30<1:12:17,  0.41it/s, v_num=0, train_loss_step=0.000898, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 136/1920 [05:30<1:12:17,  0.41it/s, v_num=0, train_loss_step=0.00139, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189] 
Epoch 14:   7%|▋         | 137/1920 [05:32<1:12:05,  0.41it/s, v_num=0, train_loss_step=0.00139, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 137/1920 [05:32<1:12:05,  0.41it/s, v_num=0, train_loss_step=0.000641, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 138/1920 [05:34<1:12:02,  0.41it/s, v_num=0, train_loss_step=0.000641, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 138/1920 [05:34<1:12:02,  0.41it/s, v_num=0, train_loss_step=0.000657, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 139/1920 [05:35<1:11:43,  0.41it/s, v_num=0, train_loss_step=0.000657, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 139/1920 [05:35<1:11:43,  0.41it/s, v_num=0, train_loss_step=0.00114, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189] 
Epoch 14:   7%|▋         | 140/1920 [05:37<1:11:27,  0.42it/s, v_num=0, train_loss_step=0.00114, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 140/1920 [05:37<1:11:27,  0.42it/s, v_num=0, train_loss_step=0.00106, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 141/1920 [05:39<1:11:27,  0.41it/s, v_num=0, train_loss_step=0.00106, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 141/1920 [05:39<1:11:27,  0.41it/s, v_num=0, train_loss_step=0.000768, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 142/1920 [05:42<1:11:27,  0.41it/s, v_num=0, train_loss_step=0.000768, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 142/1920 [05:42<1:11:27,  0.41it/s, v_num=0, train_loss_step=0.00169, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189] 
Epoch 14:   7%|▋         | 143/1920 [05:44<1:11:24,  0.41it/s, v_num=0, train_loss_step=0.00169, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   7%|▋         | 143/1920 [05:44<1:11:24,  0.41it/s, v_num=0, train_loss_step=0.000366, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 144/1920 [05:47<1:11:21,  0.41it/s, v_num=0, train_loss_step=0.000366, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 144/1920 [05:47<1:11:21,  0.41it/s, v_num=0, train_loss_step=0.0006, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]  
Epoch 14:   8%|▊         | 145/1920 [05:50<1:11:25,  0.41it/s, v_num=0, train_loss_step=0.0006, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 145/1920 [05:50<1:11:25,  0.41it/s, v_num=0, train_loss_step=0.00154, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 146/1920 [05:53<1:11:34,  0.41it/s, v_num=0, train_loss_step=0.00154, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 146/1920 [05:53<1:11:34,  0.41it/s, v_num=0, train_loss_step=0.000995, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 147/1920 [05:56<1:11:36,  0.41it/s, v_num=0, train_loss_step=0.000995, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 147/1920 [05:56<1:11:36,  0.41it/s, v_num=0, train_loss_step=0.00203, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189] 
Epoch 14:   8%|▊         | 148/1920 [05:58<1:11:33,  0.41it/s, v_num=0, train_loss_step=0.00203, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 148/1920 [05:58<1:11:33,  0.41it/s, v_num=0, train_loss_step=0.00107, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 149/1920 [06:01<1:11:32,  0.41it/s, v_num=0, train_loss_step=0.00107, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 149/1920 [06:01<1:11:32,  0.41it/s, v_num=0, train_loss_step=0.000605, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 150/1920 [06:03<1:11:29,  0.41it/s, v_num=0, train_loss_step=0.000605, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 150/1920 [06:03<1:11:29,  0.41it/s, v_num=0, train_loss_step=0.000598, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 151/1920 [06:06<1:11:36,  0.41it/s, v_num=0, train_loss_step=0.000598, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 151/1920 [06:06<1:11:36,  0.41it/s, v_num=0, train_loss_step=0.000615, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 152/1920 [06:09<1:11:33,  0.41it/s, v_num=0, train_loss_step=0.000615, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 152/1920 [06:09<1:11:33,  0.41it/s, v_num=0, train_loss_step=0.00094, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189] 
Epoch 14:   8%|▊         | 153/1920 [06:11<1:11:35,  0.41it/s, v_num=0, train_loss_step=0.00094, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 153/1920 [06:11<1:11:35,  0.41it/s, v_num=0, train_loss_step=0.000651, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 154/1920 [06:13<1:11:19,  0.41it/s, v_num=0, train_loss_step=0.000651, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 154/1920 [06:13<1:11:19,  0.41it/s, v_num=0, train_loss_step=0.000519, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 155/1920 [06:14<1:11:07,  0.41it/s, v_num=0, train_loss_step=0.000519, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 155/1920 [06:14<1:11:07,  0.41it/s, v_num=0, train_loss_step=0.000472, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 156/1920 [06:16<1:10:58,  0.41it/s, v_num=0, train_loss_step=0.000472, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 156/1920 [06:16<1:10:58,  0.41it/s, v_num=0, train_loss_step=0.000514, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 157/1920 [06:18<1:10:49,  0.41it/s, v_num=0, train_loss_step=0.000514, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 157/1920 [06:18<1:10:49,  0.41it/s, v_num=0, train_loss_step=0.000845, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 158/1920 [06:21<1:10:54,  0.41it/s, v_num=0, train_loss_step=0.000845, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 158/1920 [06:21<1:10:54,  0.41it/s, v_num=0, train_loss_step=0.000671, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 159/1920 [06:23<1:10:49,  0.41it/s, v_num=0, train_loss_step=0.000671, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 159/1920 [06:23<1:10:49,  0.41it/s, v_num=0, train_loss_step=0.000615, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 160/1920 [06:25<1:10:45,  0.41it/s, v_num=0, train_loss_step=0.000615, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 160/1920 [06:25<1:10:45,  0.41it/s, v_num=0, train_loss_step=0.000433, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 161/1920 [06:27<1:10:36,  0.42it/s, v_num=0, train_loss_step=0.000433, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 161/1920 [06:27<1:10:36,  0.42it/s, v_num=0, train_loss_step=0.00232, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189] 
Epoch 14:   8%|▊         | 162/1920 [06:29<1:10:28,  0.42it/s, v_num=0, train_loss_step=0.00232, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 162/1920 [06:29<1:10:28,  0.42it/s, v_num=0, train_loss_step=0.000395, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 163/1920 [06:31<1:10:19,  0.42it/s, v_num=0, train_loss_step=0.000395, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   8%|▊         | 163/1920 [06:31<1:10:19,  0.42it/s, v_num=0, train_loss_step=0.000392, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▊         | 164/1920 [06:33<1:10:11,  0.42it/s, v_num=0, train_loss_step=0.000392, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▊         | 164/1920 [06:33<1:10:11,  0.42it/s, v_num=0, train_loss_step=0.000558, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▊         | 165/1920 [06:35<1:10:10,  0.42it/s, v_num=0, train_loss_step=0.000558, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▊         | 165/1920 [06:35<1:10:10,  0.42it/s, v_num=0, train_loss_step=0.000332, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▊         | 166/1920 [06:39<1:10:16,  0.42it/s, v_num=0, train_loss_step=0.000332, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▊         | 166/1920 [06:39<1:10:16,  0.42it/s, v_num=0, train_loss_step=0.000466, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▊         | 167/1920 [06:42<1:10:20,  0.42it/s, v_num=0, train_loss_step=0.000466, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▊         | 167/1920 [06:42<1:10:20,  0.42it/s, v_num=0, train_loss_step=0.000485, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▉         | 168/1920 [06:43<1:10:12,  0.42it/s, v_num=0, train_loss_step=0.000485, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▉         | 168/1920 [06:43<1:10:12,  0.42it/s, v_num=0, train_loss_step=0.000582, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▉         | 169/1920 [06:46<1:10:14,  0.42it/s, v_num=0, train_loss_step=0.000582, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▉         | 169/1920 [06:46<1:10:14,  0.42it/s, v_num=0, train_loss_step=0.000551, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▉         | 170/1920 [06:49<1:10:11,  0.42it/s, v_num=0, train_loss_step=0.000551, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▉         | 170/1920 [06:49<1:10:11,  0.42it/s, v_num=0, train_loss_step=0.00056, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189] 
Epoch 14:   9%|▉         | 171/1920 [06:53<1:10:26,  0.41it/s, v_num=0, train_loss_step=0.00056, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▉         | 171/1920 [06:53<1:10:26,  0.41it/s, v_num=0, train_loss_step=0.00132, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▉         | 172/1920 [06:56<1:10:30,  0.41it/s, v_num=0, train_loss_step=0.00132, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▉         | 172/1920 [06:56<1:10:30,  0.41it/s, v_num=0, train_loss_step=0.000582, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▉         | 173/1920 [06:59<1:10:32,  0.41it/s, v_num=0, train_loss_step=0.000582, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▉         | 173/1920 [06:59<1:10:32,  0.41it/s, v_num=0, train_loss_step=0.00208, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189] 
Epoch 14:   9%|▉         | 174/1920 [07:01<1:10:33,  0.41it/s, v_num=0, train_loss_step=0.00208, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▉         | 174/1920 [07:01<1:10:33,  0.41it/s, v_num=0, train_loss_step=0.000725, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▉         | 175/1920 [07:05<1:10:38,  0.41it/s, v_num=0, train_loss_step=0.000725, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▉         | 175/1920 [07:05<1:10:38,  0.41it/s, v_num=0, train_loss_step=0.000766, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▉         | 176/1920 [07:08<1:10:43,  0.41it/s, v_num=0, train_loss_step=0.000766, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▉         | 176/1920 [07:08<1:10:43,  0.41it/s, v_num=0, train_loss_step=0.000415, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▉         | 177/1920 [07:11<1:10:47,  0.41it/s, v_num=0, train_loss_step=0.000415, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▉         | 177/1920 [07:11<1:10:47,  0.41it/s, v_num=0, train_loss_step=0.000462, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▉         | 178/1920 [07:14<1:10:48,  0.41it/s, v_num=0, train_loss_step=0.000462, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
