[INFO] start at Fri Sep 18 05:48:58 AM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=72618
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=1
[INFO] BEST_GPU=1
[INFO] Launching SOLAR_DualMamba Training on Limited-Angle CT (AAPM) at Fri Sep 18 05:49:01 AM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_DualMamba/last.ckpt
================================================================================
🚀 KHỞI ĐỘNG HUẤN LUYỆN KIẾN TRÚC ĐỘT PHÁ MIỀN KÉP: SOLAR_DualMamba
   (Dual-Domain Angular Sinogram Bi-Mamba + Newton-CG Swin Regularizer)
- Tập dữ liệu: AAPM (limited_ang_120deg_numview_64_size_256_noise_0)
- Dải góc quét: 120.0° (Views: 64, Detectors: 512)
- Kích thước ảnh: 256x256 | Unrolling Stages: 8
Epoch 40:  78%|███████▊  | 1493/1920 [29:35<08:27,  0.84it/s, v_num=1, train_loss_step=0.000391, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  78%|███████▊  | 1493/1920 [29:35<08:27,  0.84it/s, v_num=1, train_loss_step=0.000288, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  78%|███████▊  | 1494/1920 [29:36<08:26,  0.84it/s, v_num=1, train_loss_step=0.000288, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  78%|███████▊  | 1494/1920 [29:36<08:26,  0.84it/s, v_num=1, train_loss_step=0.000459, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  78%|███████▊  | 1495/1920 [29:37<08:25,  0.84it/s, v_num=1, train_loss_step=0.000459, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  78%|███████▊  | 1495/1920 [29:37<08:25,  0.84it/s, v_num=1, train_loss_step=0.000373, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  78%|███████▊  | 1496/1920 [29:38<08:24,  0.84it/s, v_num=1, train_loss_step=0.000373, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  78%|███████▊  | 1496/1920 [29:38<08:24,  0.84it/s, v_num=1, train_loss_step=0.000184, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  78%|███████▊  | 1497/1920 [29:39<08:22,  0.84it/s, v_num=1, train_loss_step=0.000184, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  78%|███████▊  | 1497/1920 [29:39<08:22,  0.84it/s, v_num=1, train_loss_step=0.000636, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  78%|███████▊  | 1498/1920 [29:41<08:21,  0.84it/s, v_num=1, train_loss_step=0.000636, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  78%|███████▊  | 1498/1920 [29:41<08:21,  0.84it/s, v_num=1, train_loss_step=0.000266, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  78%|███████▊  | 1499/1920 [29:42<08:20,  0.84it/s, v_num=1, train_loss_step=0.000266, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  78%|███████▊  | 1499/1920 [29:42<08:20,  0.84it/s, v_num=1, train_loss_step=0.000856, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  78%|███████▊  | 1500/1920 [29:43<08:19,  0.84it/s, v_num=1, train_loss_step=0.000856, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  78%|███████▊  | 1500/1920 [29:43<08:19,  0.84it/s, v_num=1, train_loss_step=0.00251, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494] 
Epoch 40:  78%|███████▊  | 1501/1920 [29:44<08:18,  0.84it/s, v_num=1, train_loss_step=0.00251, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  78%|███████▊  | 1501/1920 [29:44<08:18,  0.84it/s, v_num=1, train_loss_step=0.00126, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  78%|███████▊  | 1502/1920 [29:46<08:17,  0.84it/s, v_num=1, train_loss_step=0.00126, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  78%|███████▊  | 1502/1920 [29:46<08:17,  0.84it/s, v_num=1, train_loss_step=0.000299, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  78%|███████▊  | 1503/1920 [29:47<08:16,  0.84it/s, v_num=1, train_loss_step=0.000299, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  78%|███████▊  | 1503/1920 [29:47<08:16,  0.84it/s, v_num=1, train_loss_step=0.000244, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  78%|███████▊  | 1504/1920 [29:48<08:14,  0.84it/s, v_num=1, train_loss_step=0.000244, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  78%|███████▊  | 1504/1920 [29:48<08:14,  0.84it/s, v_num=1, train_loss_step=0.00088, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494] 
Epoch 40:  78%|███████▊  | 1505/1920 [29:49<08:13,  0.84it/s, v_num=1, train_loss_step=0.00088, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  78%|███████▊  | 1505/1920 [29:49<08:13,  0.84it/s, v_num=1, train_loss_step=0.000324, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  78%|███████▊  | 1506/1920 [29:50<08:12,  0.84it/s, v_num=1, train_loss_step=0.000324, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  78%|███████▊  | 1506/1920 [29:50<08:12,  0.84it/s, v_num=1, train_loss_step=0.000458, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  78%|███████▊  | 1507/1920 [29:52<08:11,  0.84it/s, v_num=1, train_loss_step=0.000458, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  78%|███████▊  | 1507/1920 [29:52<08:11,  0.84it/s, v_num=1, train_loss_step=0.000914, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▊  | 1508/1920 [29:53<08:10,  0.84it/s, v_num=1, train_loss_step=0.000914, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▊  | 1508/1920 [29:53<08:10,  0.84it/s, v_num=1, train_loss_step=0.000338, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▊  | 1509/1920 [29:54<08:08,  0.84it/s, v_num=1, train_loss_step=0.000338, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▊  | 1509/1920 [29:54<08:08,  0.84it/s, v_num=1, train_loss_step=0.000358, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▊  | 1510/1920 [29:55<08:07,  0.84it/s, v_num=1, train_loss_step=0.000358, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▊  | 1510/1920 [29:55<08:07,  0.84it/s, v_num=1, train_loss_step=0.00113, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494] 
Epoch 40:  79%|███████▊  | 1511/1920 [29:56<08:06,  0.84it/s, v_num=1, train_loss_step=0.00113, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▊  | 1511/1920 [29:56<08:06,  0.84it/s, v_num=1, train_loss_step=0.000254, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▉  | 1512/1920 [29:58<08:05,  0.84it/s, v_num=1, train_loss_step=0.000254, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▉  | 1512/1920 [29:58<08:05,  0.84it/s, v_num=1, train_loss_step=0.000276, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▉  | 1513/1920 [29:59<08:03,  0.84it/s, v_num=1, train_loss_step=0.000276, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▉  | 1513/1920 [29:59<08:03,  0.84it/s, v_num=1, train_loss_step=0.00107, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494] 
Epoch 40:  79%|███████▉  | 1514/1920 [30:00<08:02,  0.84it/s, v_num=1, train_loss_step=0.00107, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▉  | 1514/1920 [30:00<08:02,  0.84it/s, v_num=1, train_loss_step=0.00057, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▉  | 1515/1920 [30:01<08:01,  0.84it/s, v_num=1, train_loss_step=0.00057, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▉  | 1515/1920 [30:01<08:01,  0.84it/s, v_num=1, train_loss_step=0.000256, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▉  | 1516/1920 [30:02<08:00,  0.84it/s, v_num=1, train_loss_step=0.000256, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▉  | 1516/1920 [30:02<08:00,  0.84it/s, v_num=1, train_loss_step=0.000358, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▉  | 1517/1920 [30:03<07:59,  0.84it/s, v_num=1, train_loss_step=0.000358, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▉  | 1517/1920 [30:03<07:59,  0.84it/s, v_num=1, train_loss_step=0.000256, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▉  | 1518/1920 [30:04<07:57,  0.84it/s, v_num=1, train_loss_step=0.000256, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▉  | 1518/1920 [30:04<07:57,  0.84it/s, v_num=1, train_loss_step=0.00033, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494] 
Epoch 40:  79%|███████▉  | 1519/1920 [30:05<07:56,  0.84it/s, v_num=1, train_loss_step=0.00033, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▉  | 1519/1920 [30:05<07:56,  0.84it/s, v_num=1, train_loss_step=0.00172, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▉  | 1520/1920 [30:06<07:55,  0.84it/s, v_num=1, train_loss_step=0.00172, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▉  | 1520/1920 [30:06<07:55,  0.84it/s, v_num=1, train_loss_step=0.000328, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▉  | 1521/1920 [30:08<07:54,  0.84it/s, v_num=1, train_loss_step=0.000328, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▉  | 1521/1920 [30:08<07:54,  0.84it/s, v_num=1, train_loss_step=0.000581, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▉  | 1522/1920 [30:09<07:53,  0.84it/s, v_num=1, train_loss_step=0.000581, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▉  | 1522/1920 [30:09<07:53,  0.84it/s, v_num=1, train_loss_step=0.000231, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▉  | 1523/1920 [30:10<07:51,  0.84it/s, v_num=1, train_loss_step=0.000231, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▉  | 1523/1920 [30:10<07:51,  0.84it/s, v_num=1, train_loss_step=0.000271, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▉  | 1524/1920 [30:11<07:50,  0.84it/s, v_num=1, train_loss_step=0.000271, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▉  | 1524/1920 [30:11<07:50,  0.84it/s, v_num=1, train_loss_step=0.000374, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▉  | 1525/1920 [30:13<07:49,  0.84it/s, v_num=1, train_loss_step=0.000374, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▉  | 1525/1920 [30:13<07:49,  0.84it/s, v_num=1, train_loss_step=0.00068, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494] 
Epoch 40:  79%|███████▉  | 1526/1920 [30:14<07:48,  0.84it/s, v_num=1, train_loss_step=0.00068, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  79%|███████▉  | 1526/1920 [30:14<07:48,  0.84it/s, v_num=1, train_loss_step=0.000715, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|███████▉  | 1527/1920 [30:15<07:47,  0.84it/s, v_num=1, train_loss_step=0.000715, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|███████▉  | 1527/1920 [30:15<07:47,  0.84it/s, v_num=1, train_loss_step=0.000493, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|███████▉  | 1528/1920 [30:17<07:46,  0.84it/s, v_num=1, train_loss_step=0.000493, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|███████▉  | 1528/1920 [30:17<07:46,  0.84it/s, v_num=1, train_loss_step=0.000402, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|███████▉  | 1529/1920 [30:18<07:44,  0.84it/s, v_num=1, train_loss_step=0.000402, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|███████▉  | 1529/1920 [30:18<07:44,  0.84it/s, v_num=1, train_loss_step=0.000381, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|███████▉  | 1530/1920 [30:19<07:43,  0.84it/s, v_num=1, train_loss_step=0.000381, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|███████▉  | 1530/1920 [30:19<07:43,  0.84it/s, v_num=1, train_loss_step=0.000491, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|███████▉  | 1531/1920 [30:20<07:42,  0.84it/s, v_num=1, train_loss_step=0.000491, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|███████▉  | 1531/1920 [30:20<07:42,  0.84it/s, v_num=1, train_loss_step=0.000467, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|███████▉  | 1532/1920 [30:21<07:41,  0.84it/s, v_num=1, train_loss_step=0.000467, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|███████▉  | 1532/1920 [30:21<07:41,  0.84it/s, v_num=1, train_loss_step=0.00019, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494] 
Epoch 40:  80%|███████▉  | 1533/1920 [30:23<07:40,  0.84it/s, v_num=1, train_loss_step=0.00019, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|███████▉  | 1533/1920 [30:23<07:40,  0.84it/s, v_num=1, train_loss_step=0.000298, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|███████▉  | 1534/1920 [30:24<07:38,  0.84it/s, v_num=1, train_loss_step=0.000298, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|███████▉  | 1534/1920 [30:24<07:38,  0.84it/s, v_num=1, train_loss_step=0.000377, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|███████▉  | 1535/1920 [30:25<07:37,  0.84it/s, v_num=1, train_loss_step=0.000377, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|███████▉  | 1535/1920 [30:25<07:37,  0.84it/s, v_num=1, train_loss_step=0.000157, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|████████  | 1536/1920 [30:26<07:36,  0.84it/s, v_num=1, train_loss_step=0.000157, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|████████  | 1536/1920 [30:26<07:36,  0.84it/s, v_num=1, train_loss_step=0.00031, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494] 
Epoch 40:  80%|████████  | 1537/1920 [30:27<07:35,  0.84it/s, v_num=1, train_loss_step=0.00031, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|████████  | 1537/1920 [30:27<07:35,  0.84it/s, v_num=1, train_loss_step=0.000395, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|████████  | 1538/1920 [30:28<07:34,  0.84it/s, v_num=1, train_loss_step=0.000395, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|████████  | 1538/1920 [30:28<07:34,  0.84it/s, v_num=1, train_loss_step=0.00036, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494] 
Epoch 40:  80%|████████  | 1539/1920 [30:29<07:33,  0.84it/s, v_num=1, train_loss_step=0.00036, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|████████  | 1539/1920 [30:29<07:33,  0.84it/s, v_num=1, train_loss_step=0.000263, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|████████  | 1540/1920 [30:30<07:31,  0.84it/s, v_num=1, train_loss_step=0.000263, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|████████  | 1540/1920 [30:30<07:31,  0.84it/s, v_num=1, train_loss_step=0.000293, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|████████  | 1541/1920 [30:31<07:30,  0.84it/s, v_num=1, train_loss_step=0.000293, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|████████  | 1541/1920 [30:31<07:30,  0.84it/s, v_num=1, train_loss_step=0.000315, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|████████  | 1542/1920 [30:33<07:29,  0.84it/s, v_num=1, train_loss_step=0.000315, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|████████  | 1542/1920 [30:33<07:29,  0.84it/s, v_num=1, train_loss_step=0.000179, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|████████  | 1543/1920 [30:34<07:28,  0.84it/s, v_num=1, train_loss_step=0.000179, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|████████  | 1543/1920 [30:34<07:28,  0.84it/s, v_num=1, train_loss_step=0.000221, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|████████  | 1544/1920 [30:35<07:26,  0.84it/s, v_num=1, train_loss_step=0.000221, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|████████  | 1544/1920 [30:35<07:26,  0.84it/s, v_num=1, train_loss_step=0.000176, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|████████  | 1545/1920 [30:36<07:25,  0.84it/s, v_num=1, train_loss_step=0.000176, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  80%|████████  | 1545/1920 [30:36<07:25,  0.84it/s, v_num=1, train_loss_step=0.000357, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████  | 1546/1920 [30:37<07:24,  0.84it/s, v_num=1, train_loss_step=0.000357, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████  | 1546/1920 [30:37<07:24,  0.84it/s, v_num=1, train_loss_step=0.00105, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494] 
Epoch 40:  81%|████████  | 1547/1920 [30:38<07:23,  0.84it/s, v_num=1, train_loss_step=0.00105, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████  | 1547/1920 [30:38<07:23,  0.84it/s, v_num=1, train_loss_step=0.00116, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████  | 1548/1920 [30:39<07:22,  0.84it/s, v_num=1, train_loss_step=0.00116, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████  | 1548/1920 [30:39<07:22,  0.84it/s, v_num=1, train_loss_step=0.00111, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████  | 1549/1920 [30:40<07:20,  0.84it/s, v_num=1, train_loss_step=0.00111, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████  | 1549/1920 [30:40<07:20,  0.84it/s, v_num=1, train_loss_step=0.000714, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████  | 1550/1920 [30:41<07:19,  0.84it/s, v_num=1, train_loss_step=0.000714, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████  | 1550/1920 [30:41<07:19,  0.84it/s, v_num=1, train_loss_step=0.000743, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████  | 1551/1920 [30:43<07:18,  0.84it/s, v_num=1, train_loss_step=0.000743, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████  | 1551/1920 [30:43<07:18,  0.84it/s, v_num=1, train_loss_step=0.000726, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████  | 1552/1920 [30:44<07:17,  0.84it/s, v_num=1, train_loss_step=0.000726, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████  | 1552/1920 [30:44<07:17,  0.84it/s, v_num=1, train_loss_step=0.000253, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████  | 1553/1920 [30:45<07:16,  0.84it/s, v_num=1, train_loss_step=0.000253, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████  | 1553/1920 [30:45<07:16,  0.84it/s, v_num=1, train_loss_step=0.000552, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████  | 1554/1920 [30:46<07:14,  0.84it/s, v_num=1, train_loss_step=0.000552, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████  | 1554/1920 [30:46<07:14,  0.84it/s, v_num=1, train_loss_step=0.00066, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494] 
Epoch 40:  81%|████████  | 1555/1920 [30:47<07:13,  0.84it/s, v_num=1, train_loss_step=0.00066, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████  | 1555/1920 [30:47<07:13,  0.84it/s, v_num=1, train_loss_step=0.000657, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████  | 1556/1920 [30:48<07:12,  0.84it/s, v_num=1, train_loss_step=0.000657, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████  | 1556/1920 [30:48<07:12,  0.84it/s, v_num=1, train_loss_step=0.000643, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████  | 1557/1920 [30:50<07:11,  0.84it/s, v_num=1, train_loss_step=0.000643, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████  | 1557/1920 [30:50<07:11,  0.84it/s, v_num=1, train_loss_step=0.000284, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
