[INFO] start at Fri Sep  4 09:56:35 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67507
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=4
[INFO] BEST_GPU=4
[INFO] Launching SOLAR_Mamba Training on Limited-Angle CT at Fri Sep  4 09:56:39 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Mamba/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 29:  77%|███████▋  | 1469/1920 [1:51:14<34:09,  0.22it/s, v_num=1, train_loss_step=0.000372, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1470/1920 [1:51:19<34:04,  0.22it/s, v_num=1, train_loss_step=0.000372, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1470/1920 [1:51:19<34:04,  0.22it/s, v_num=1, train_loss_step=0.000293, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1471/1920 [1:51:23<34:00,  0.22it/s, v_num=1, train_loss_step=0.000293, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1471/1920 [1:51:23<34:00,  0.22it/s, v_num=1, train_loss_step=0.000339, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1472/1920 [1:51:28<33:55,  0.22it/s, v_num=1, train_loss_step=0.000339, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1472/1920 [1:51:28<33:55,  0.22it/s, v_num=1, train_loss_step=0.00139, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585] 
Epoch 29:  77%|███████▋  | 1473/1920 [1:51:33<33:51,  0.22it/s, v_num=1, train_loss_step=0.00139, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1473/1920 [1:51:33<33:51,  0.22it/s, v_num=1, train_loss_step=0.000962, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1474/1920 [1:51:38<33:46,  0.22it/s, v_num=1, train_loss_step=0.000962, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1474/1920 [1:51:38<33:46,  0.22it/s, v_num=1, train_loss_step=0.000481, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1475/1920 [1:51:43<33:42,  0.22it/s, v_num=1, train_loss_step=0.000481, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1475/1920 [1:51:43<33:42,  0.22it/s, v_num=1, train_loss_step=0.000409, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1476/1920 [1:51:48<33:37,  0.22it/s, v_num=1, train_loss_step=0.000409, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1476/1920 [1:51:48<33:37,  0.22it/s, v_num=1, train_loss_step=0.000338, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1477/1920 [1:51:52<33:33,  0.22it/s, v_num=1, train_loss_step=0.000338, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1477/1920 [1:51:52<33:33,  0.22it/s, v_num=1, train_loss_step=0.00139, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585] 
Epoch 29:  77%|███████▋  | 1478/1920 [1:51:57<33:28,  0.22it/s, v_num=1, train_loss_step=0.00139, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1478/1920 [1:51:57<33:28,  0.22it/s, v_num=1, train_loss_step=0.000259, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1479/1920 [1:52:01<33:24,  0.22it/s, v_num=1, train_loss_step=0.000259, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1479/1920 [1:52:01<33:24,  0.22it/s, v_num=1, train_loss_step=0.000453, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1480/1920 [1:52:06<33:19,  0.22it/s, v_num=1, train_loss_step=0.000453, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1480/1920 [1:52:06<33:19,  0.22it/s, v_num=1, train_loss_step=0.000789, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1481/1920 [1:52:11<33:15,  0.22it/s, v_num=1, train_loss_step=0.000789, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1481/1920 [1:52:11<33:15,  0.22it/s, v_num=1, train_loss_step=0.000394, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1482/1920 [1:52:15<33:10,  0.22it/s, v_num=1, train_loss_step=0.000394, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1482/1920 [1:52:15<33:10,  0.22it/s, v_num=1, train_loss_step=0.000876, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1483/1920 [1:52:20<33:06,  0.22it/s, v_num=1, train_loss_step=0.000876, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1483/1920 [1:52:20<33:06,  0.22it/s, v_num=1, train_loss_step=0.00043, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585] 
Epoch 29:  77%|███████▋  | 1484/1920 [1:52:24<33:01,  0.22it/s, v_num=1, train_loss_step=0.00043, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1484/1920 [1:52:25<33:01,  0.22it/s, v_num=1, train_loss_step=0.000454, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1485/1920 [1:52:29<32:57,  0.22it/s, v_num=1, train_loss_step=0.000454, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1485/1920 [1:52:29<32:57,  0.22it/s, v_num=1, train_loss_step=0.000349, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1486/1920 [1:52:34<32:52,  0.22it/s, v_num=1, train_loss_step=0.000349, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1486/1920 [1:52:34<32:52,  0.22it/s, v_num=1, train_loss_step=0.00036, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585] 
Epoch 29:  77%|███████▋  | 1487/1920 [1:52:39<32:48,  0.22it/s, v_num=1, train_loss_step=0.00036, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  77%|███████▋  | 1487/1920 [1:52:40<32:48,  0.22it/s, v_num=1, train_loss_step=0.0004, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585] 
Epoch 29:  78%|███████▊  | 1488/1920 [1:52:44<32:43,  0.22it/s, v_num=1, train_loss_step=0.0004, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1488/1920 [1:52:44<32:43,  0.22it/s, v_num=1, train_loss_step=0.00103, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1489/1920 [1:52:48<32:39,  0.22it/s, v_num=1, train_loss_step=0.00103, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1489/1920 [1:52:48<32:39,  0.22it/s, v_num=1, train_loss_step=0.000233, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1490/1920 [1:52:52<32:34,  0.22it/s, v_num=1, train_loss_step=0.000233, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1490/1920 [1:52:52<32:34,  0.22it/s, v_num=1, train_loss_step=0.000464, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1491/1920 [1:52:57<32:30,  0.22it/s, v_num=1, train_loss_step=0.000464, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1491/1920 [1:52:57<32:30,  0.22it/s, v_num=1, train_loss_step=0.000192, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1492/1920 [1:53:01<32:25,  0.22it/s, v_num=1, train_loss_step=0.000192, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1492/1920 [1:53:01<32:25,  0.22it/s, v_num=1, train_loss_step=0.000409, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1493/1920 [1:53:06<32:21,  0.22it/s, v_num=1, train_loss_step=0.000409, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1493/1920 [1:53:07<32:21,  0.22it/s, v_num=1, train_loss_step=0.000333, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1494/1920 [1:53:10<32:16,  0.22it/s, v_num=1, train_loss_step=0.000333, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1494/1920 [1:53:11<32:16,  0.22it/s, v_num=1, train_loss_step=0.000586, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1495/1920 [1:53:15<32:11,  0.22it/s, v_num=1, train_loss_step=0.000586, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1495/1920 [1:53:15<32:11,  0.22it/s, v_num=1, train_loss_step=0.00149, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585] 
Epoch 29:  78%|███████▊  | 1496/1920 [1:53:20<32:07,  0.22it/s, v_num=1, train_loss_step=0.00149, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1496/1920 [1:53:20<32:07,  0.22it/s, v_num=1, train_loss_step=0.000256, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1497/1920 [1:53:24<32:02,  0.22it/s, v_num=1, train_loss_step=0.000256, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1497/1920 [1:53:24<32:02,  0.22it/s, v_num=1, train_loss_step=0.000542, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1498/1920 [1:53:29<31:58,  0.22it/s, v_num=1, train_loss_step=0.000542, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1498/1920 [1:53:29<31:58,  0.22it/s, v_num=1, train_loss_step=0.000477, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1499/1920 [1:53:33<31:53,  0.22it/s, v_num=1, train_loss_step=0.000477, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1499/1920 [1:53:33<31:53,  0.22it/s, v_num=1, train_loss_step=0.000593, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1500/1920 [1:53:39<31:49,  0.22it/s, v_num=1, train_loss_step=0.000593, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1500/1920 [1:53:39<31:49,  0.22it/s, v_num=1, train_loss_step=0.000387, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1501/1920 [1:53:43<31:44,  0.22it/s, v_num=1, train_loss_step=0.000387, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1501/1920 [1:53:43<31:44,  0.22it/s, v_num=1, train_loss_step=0.00132, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585] 
Epoch 29:  78%|███████▊  | 1502/1920 [1:53:48<31:40,  0.22it/s, v_num=1, train_loss_step=0.00132, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1502/1920 [1:53:48<31:40,  0.22it/s, v_num=1, train_loss_step=0.000559, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1503/1920 [1:53:52<31:35,  0.22it/s, v_num=1, train_loss_step=0.000559, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1503/1920 [1:53:52<31:35,  0.22it/s, v_num=1, train_loss_step=0.0019, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]  
Epoch 29:  78%|███████▊  | 1504/1920 [1:53:56<31:30,  0.22it/s, v_num=1, train_loss_step=0.0019, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1504/1920 [1:53:56<31:30,  0.22it/s, v_num=1, train_loss_step=0.000937, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1505/1920 [1:54:01<31:26,  0.22it/s, v_num=1, train_loss_step=0.000937, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1505/1920 [1:54:01<31:26,  0.22it/s, v_num=1, train_loss_step=0.00171, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585] 
Epoch 29:  78%|███████▊  | 1506/1920 [1:54:06<31:22,  0.22it/s, v_num=1, train_loss_step=0.00171, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1506/1920 [1:54:06<31:22,  0.22it/s, v_num=1, train_loss_step=0.000423, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1507/1920 [1:54:11<31:17,  0.22it/s, v_num=1, train_loss_step=0.000423, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  78%|███████▊  | 1507/1920 [1:54:11<31:17,  0.22it/s, v_num=1, train_loss_step=0.000605, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▊  | 1508/1920 [1:54:16<31:13,  0.22it/s, v_num=1, train_loss_step=0.000605, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▊  | 1508/1920 [1:54:16<31:13,  0.22it/s, v_num=1, train_loss_step=0.000406, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▊  | 1509/1920 [1:54:20<31:08,  0.22it/s, v_num=1, train_loss_step=0.000406, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▊  | 1509/1920 [1:54:20<31:08,  0.22it/s, v_num=1, train_loss_step=0.000577, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▊  | 1510/1920 [1:54:25<31:04,  0.22it/s, v_num=1, train_loss_step=0.000577, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▊  | 1510/1920 [1:54:25<31:04,  0.22it/s, v_num=1, train_loss_step=0.00042, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585] 
Epoch 29:  79%|███████▊  | 1511/1920 [1:54:30<30:59,  0.22it/s, v_num=1, train_loss_step=0.00042, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▊  | 1511/1920 [1:54:30<30:59,  0.22it/s, v_num=1, train_loss_step=0.000779, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▉  | 1512/1920 [1:54:35<30:55,  0.22it/s, v_num=1, train_loss_step=0.000779, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▉  | 1512/1920 [1:54:36<30:55,  0.22it/s, v_num=1, train_loss_step=0.000555, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▉  | 1513/1920 [1:54:39<30:50,  0.22it/s, v_num=1, train_loss_step=0.000555, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▉  | 1513/1920 [1:54:39<30:50,  0.22it/s, v_num=1, train_loss_step=0.000277, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▉  | 1514/1920 [1:54:44<30:46,  0.22it/s, v_num=1, train_loss_step=0.000277, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▉  | 1514/1920 [1:54:44<30:46,  0.22it/s, v_num=1, train_loss_step=0.000445, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▉  | 1515/1920 [1:54:48<30:41,  0.22it/s, v_num=1, train_loss_step=0.000445, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▉  | 1515/1920 [1:54:49<30:41,  0.22it/s, v_num=1, train_loss_step=0.000281, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▉  | 1516/1920 [1:54:53<30:37,  0.22it/s, v_num=1, train_loss_step=0.000281, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▉  | 1516/1920 [1:54:53<30:37,  0.22it/s, v_num=1, train_loss_step=0.00118, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585] 
Epoch 29:  79%|███████▉  | 1517/1920 [1:54:58<30:32,  0.22it/s, v_num=1, train_loss_step=0.00118, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▉  | 1517/1920 [1:54:58<30:32,  0.22it/s, v_num=1, train_loss_step=0.000598, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▉  | 1518/1920 [1:55:02<30:27,  0.22it/s, v_num=1, train_loss_step=0.000598, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▉  | 1518/1920 [1:55:02<30:27,  0.22it/s, v_num=1, train_loss_step=0.00093, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585] 
Epoch 29:  79%|███████▉  | 1519/1920 [1:55:07<30:23,  0.22it/s, v_num=1, train_loss_step=0.00093, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▉  | 1519/1920 [1:55:07<30:23,  0.22it/s, v_num=1, train_loss_step=0.000233, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▉  | 1520/1920 [1:55:12<30:18,  0.22it/s, v_num=1, train_loss_step=0.000233, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▉  | 1520/1920 [1:55:12<30:18,  0.22it/s, v_num=1, train_loss_step=0.000342, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▉  | 1521/1920 [1:55:16<30:14,  0.22it/s, v_num=1, train_loss_step=0.000342, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▉  | 1521/1920 [1:55:16<30:14,  0.22it/s, v_num=1, train_loss_step=0.000552, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▉  | 1522/1920 [1:55:20<30:09,  0.22it/s, v_num=1, train_loss_step=0.000552, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▉  | 1522/1920 [1:55:20<30:09,  0.22it/s, v_num=1, train_loss_step=0.000304, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▉  | 1523/1920 [1:55:25<30:05,  0.22it/s, v_num=1, train_loss_step=0.000304, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▉  | 1523/1920 [1:55:25<30:05,  0.22it/s, v_num=1, train_loss_step=0.000235, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▉  | 1524/1920 [1:55:30<30:00,  0.22it/s, v_num=1, train_loss_step=0.000235, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▉  | 1524/1920 [1:55:30<30:00,  0.22it/s, v_num=1, train_loss_step=0.00048, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585] 
Epoch 29:  79%|███████▉  | 1525/1920 [1:55:34<29:56,  0.22it/s, v_num=1, train_loss_step=0.00048, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▉  | 1525/1920 [1:55:34<29:56,  0.22it/s, v_num=1, train_loss_step=0.00032, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▉  | 1526/1920 [1:55:39<29:51,  0.22it/s, v_num=1, train_loss_step=0.00032, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  79%|███████▉  | 1526/1920 [1:55:39<29:51,  0.22it/s, v_num=1, train_loss_step=0.000724, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  80%|███████▉  | 1527/1920 [1:55:43<29:47,  0.22it/s, v_num=1, train_loss_step=0.000724, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  80%|███████▉  | 1527/1920 [1:55:43<29:47,  0.22it/s, v_num=1, train_loss_step=0.000457, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  80%|███████▉  | 1528/1920 [1:55:48<29:42,  0.22it/s, v_num=1, train_loss_step=0.000457, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  80%|███████▉  | 1528/1920 [1:55:48<29:42,  0.22it/s, v_num=1, train_loss_step=0.000884, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  80%|███████▉  | 1529/1920 [1:55:52<29:37,  0.22it/s, v_num=1, train_loss_step=0.000884, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  80%|███████▉  | 1529/1920 [1:55:52<29:37,  0.22it/s, v_num=1, train_loss_step=0.000275, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  80%|███████▉  | 1530/1920 [1:55:56<29:33,  0.22it/s, v_num=1, train_loss_step=0.000275, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  80%|███████▉  | 1530/1920 [1:55:56<29:33,  0.22it/s, v_num=1, train_loss_step=0.000875, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  80%|███████▉  | 1531/1920 [1:56:01<29:28,  0.22it/s, v_num=1, train_loss_step=0.000875, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  80%|███████▉  | 1531/1920 [1:56:01<29:28,  0.22it/s, v_num=1, train_loss_step=0.000574, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  80%|███████▉  | 1532/1920 [1:56:06<29:24,  0.22it/s, v_num=1, train_loss_step=0.000574, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  80%|███████▉  | 1532/1920 [1:56:07<29:24,  0.22it/s, v_num=1, train_loss_step=0.00062, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585] 
Epoch 29:  80%|███████▉  | 1533/1920 [1:56:11<29:19,  0.22it/s, v_num=1, train_loss_step=0.00062, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  80%|███████▉  | 1533/1920 [1:56:11<29:19,  0.22it/s, v_num=1, train_loss_step=0.00059, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  80%|███████▉  | 1534/1920 [1:56:15<29:15,  0.22it/s, v_num=1, train_loss_step=0.00059, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  80%|███████▉  | 1534/1920 [1:56:15<29:15,  0.22it/s, v_num=1, train_loss_step=0.000403, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  80%|███████▉  | 1535/1920 [1:56:19<29:10,  0.22it/s, v_num=1, train_loss_step=0.000403, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  80%|███████▉  | 1535/1920 [1:56:19<29:10,  0.22it/s, v_num=1, train_loss_step=0.000446, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  80%|████████  | 1536/1920 [1:56:23<29:05,  0.22it/s, v_num=1, train_loss_step=0.000446, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  80%|████████  | 1536/1920 [1:56:23<29:05,  0.22it/s, v_num=1, train_loss_step=0.000414, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  80%|████████  | 1537/1920 [1:56:28<29:01,  0.22it/s, v_num=1, train_loss_step=0.000414, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  80%|████████  | 1537/1920 [1:56:28<29:01,  0.22it/s, v_num=1, train_loss_step=0.000283, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  80%|████████  | 1538/1920 [1:56:32<28:56,  0.22it/s, v_num=1, train_loss_step=0.000283, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  80%|████████  | 1538/1920 [1:56:32<28:56,  0.22it/s, v_num=1, train_loss_step=0.00048, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585] 
Epoch 29:  80%|████████  | 1539/1920 [1:56:37<28:52,  0.22it/s, v_num=1, train_loss_step=0.00048, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  80%|████████  | 1539/1920 [1:56:37<28:52,  0.22it/s, v_num=1, train_loss_step=0.000315, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
Epoch 29:  80%|████████  | 1540/1920 [1:56:41<28:47,  0.22it/s, v_num=1, train_loss_step=0.000315, val_ssim=0.879, val_psnr=32.70, train_loss_epoch=0.000585]
