[INFO] start at Sat Sep  5 10:22:34 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67821
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=5
[INFO] BEST_GPU=5
[INFO] Launching SOLAR_Mamba Training on Limited-Angle CT at Sat Sep  5 10:22:42 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Mamba/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 28:   4%|▍         | 78/1920 [01:32<36:26,  0.84it/s, v_num=2, train_loss_step=0.000411, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   4%|▍         | 79/1920 [01:33<36:15,  0.85it/s, v_num=2, train_loss_step=0.000411, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   4%|▍         | 79/1920 [01:33<36:15,  0.85it/s, v_num=2, train_loss_step=0.000401, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   4%|▍         | 80/1920 [01:34<36:11,  0.85it/s, v_num=2, train_loss_step=0.000401, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   4%|▍         | 80/1920 [01:34<36:12,  0.85it/s, v_num=2, train_loss_step=0.000503, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   4%|▍         | 81/1920 [01:35<36:03,  0.85it/s, v_num=2, train_loss_step=0.000503, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   4%|▍         | 81/1920 [01:35<36:03,  0.85it/s, v_num=2, train_loss_step=0.000269, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   4%|▍         | 82/1920 [01:36<35:54,  0.85it/s, v_num=2, train_loss_step=0.000269, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   4%|▍         | 82/1920 [01:36<35:55,  0.85it/s, v_num=2, train_loss_step=0.000857, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   4%|▍         | 83/1920 [01:36<35:45,  0.86it/s, v_num=2, train_loss_step=0.000857, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   4%|▍         | 83/1920 [01:36<35:45,  0.86it/s, v_num=2, train_loss_step=0.000326, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   4%|▍         | 84/1920 [01:37<35:40,  0.86it/s, v_num=2, train_loss_step=0.000326, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   4%|▍         | 84/1920 [01:37<35:41,  0.86it/s, v_num=2, train_loss_step=0.000772, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   4%|▍         | 85/1920 [01:39<35:44,  0.86it/s, v_num=2, train_loss_step=0.000772, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   4%|▍         | 85/1920 [01:39<35:45,  0.86it/s, v_num=2, train_loss_step=0.000386, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   4%|▍         | 86/1920 [01:40<35:35,  0.86it/s, v_num=2, train_loss_step=0.000386, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   4%|▍         | 86/1920 [01:40<35:35,  0.86it/s, v_num=2, train_loss_step=0.000257, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▍         | 87/1920 [01:40<35:25,  0.86it/s, v_num=2, train_loss_step=0.000257, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▍         | 87/1920 [01:40<35:26,  0.86it/s, v_num=2, train_loss_step=0.000876, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▍         | 88/1920 [01:41<35:16,  0.87it/s, v_num=2, train_loss_step=0.000876, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▍         | 88/1920 [01:41<35:16,  0.87it/s, v_num=2, train_loss_step=0.000888, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▍         | 89/1920 [01:42<35:06,  0.87it/s, v_num=2, train_loss_step=0.000888, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▍         | 89/1920 [01:42<35:06,  0.87it/s, v_num=2, train_loss_step=0.00074, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568] 
Epoch 28:   5%|▍         | 90/1920 [01:43<34:58,  0.87it/s, v_num=2, train_loss_step=0.00074, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▍         | 90/1920 [01:43<34:58,  0.87it/s, v_num=2, train_loss_step=0.000227, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▍         | 91/1920 [01:44<34:50,  0.87it/s, v_num=2, train_loss_step=0.000227, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▍         | 91/1920 [01:44<34:50,  0.87it/s, v_num=2, train_loss_step=0.0013, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]  
Epoch 28:   5%|▍         | 92/1920 [01:44<34:40,  0.88it/s, v_num=2, train_loss_step=0.0013, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▍         | 92/1920 [01:44<34:40,  0.88it/s, v_num=2, train_loss_step=0.000262, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▍         | 93/1920 [01:45<34:33,  0.88it/s, v_num=2, train_loss_step=0.000262, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▍         | 93/1920 [01:45<34:33,  0.88it/s, v_num=2, train_loss_step=0.000482, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▍         | 94/1920 [01:46<34:24,  0.88it/s, v_num=2, train_loss_step=0.000482, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▍         | 94/1920 [01:46<34:24,  0.88it/s, v_num=2, train_loss_step=0.000454, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▍         | 95/1920 [01:47<34:16,  0.89it/s, v_num=2, train_loss_step=0.000454, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▍         | 95/1920 [01:47<34:16,  0.89it/s, v_num=2, train_loss_step=0.000506, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▌         | 96/1920 [01:48<34:12,  0.89it/s, v_num=2, train_loss_step=0.000506, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▌         | 96/1920 [01:48<34:12,  0.89it/s, v_num=2, train_loss_step=0.000348, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▌         | 97/1920 [01:49<34:08,  0.89it/s, v_num=2, train_loss_step=0.000348, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▌         | 97/1920 [01:49<34:08,  0.89it/s, v_num=2, train_loss_step=0.000736, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▌         | 98/1920 [01:49<34:00,  0.89it/s, v_num=2, train_loss_step=0.000736, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▌         | 98/1920 [01:49<34:00,  0.89it/s, v_num=2, train_loss_step=0.00233, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568] 
Epoch 28:   5%|▌         | 99/1920 [01:50<33:53,  0.90it/s, v_num=2, train_loss_step=0.00233, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▌         | 99/1920 [01:50<33:53,  0.90it/s, v_num=2, train_loss_step=0.000532, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▌         | 100/1920 [01:51<33:46,  0.90it/s, v_num=2, train_loss_step=0.000532, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▌         | 100/1920 [01:51<33:46,  0.90it/s, v_num=2, train_loss_step=0.000366, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▌         | 101/1920 [01:52<33:40,  0.90it/s, v_num=2, train_loss_step=0.000366, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▌         | 101/1920 [01:52<33:40,  0.90it/s, v_num=2, train_loss_step=0.000502, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▌         | 102/1920 [01:52<33:33,  0.90it/s, v_num=2, train_loss_step=0.000502, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▌         | 102/1920 [01:52<33:33,  0.90it/s, v_num=2, train_loss_step=0.000693, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▌         | 103/1920 [01:53<33:26,  0.91it/s, v_num=2, train_loss_step=0.000693, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▌         | 103/1920 [01:53<33:26,  0.91it/s, v_num=2, train_loss_step=0.000609, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▌         | 104/1920 [01:54<33:19,  0.91it/s, v_num=2, train_loss_step=0.000609, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▌         | 104/1920 [01:54<33:20,  0.91it/s, v_num=2, train_loss_step=0.000202, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▌         | 105/1920 [01:55<33:14,  0.91it/s, v_num=2, train_loss_step=0.000202, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   5%|▌         | 105/1920 [01:55<33:14,  0.91it/s, v_num=2, train_loss_step=0.00131, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568] 
Epoch 28:   6%|▌         | 106/1920 [01:56<33:07,  0.91it/s, v_num=2, train_loss_step=0.00131, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▌         | 106/1920 [01:56<33:07,  0.91it/s, v_num=2, train_loss_step=0.000319, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▌         | 107/1920 [01:56<33:00,  0.92it/s, v_num=2, train_loss_step=0.000319, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▌         | 107/1920 [01:56<33:00,  0.92it/s, v_num=2, train_loss_step=0.000756, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▌         | 108/1920 [01:57<32:54,  0.92it/s, v_num=2, train_loss_step=0.000756, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▌         | 108/1920 [01:57<32:54,  0.92it/s, v_num=2, train_loss_step=0.000425, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▌         | 109/1920 [01:58<32:48,  0.92it/s, v_num=2, train_loss_step=0.000425, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▌         | 109/1920 [01:58<32:48,  0.92it/s, v_num=2, train_loss_step=0.000647, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▌         | 110/1920 [01:59<32:42,  0.92it/s, v_num=2, train_loss_step=0.000647, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▌         | 110/1920 [01:59<32:42,  0.92it/s, v_num=2, train_loss_step=0.000469, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▌         | 111/1920 [02:00<32:41,  0.92it/s, v_num=2, train_loss_step=0.000469, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▌         | 111/1920 [02:00<32:41,  0.92it/s, v_num=2, train_loss_step=0.000752, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▌         | 112/1920 [02:01<32:39,  0.92it/s, v_num=2, train_loss_step=0.000752, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▌         | 112/1920 [02:01<32:39,  0.92it/s, v_num=2, train_loss_step=0.000433, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▌         | 113/1920 [02:02<32:34,  0.92it/s, v_num=2, train_loss_step=0.000433, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▌         | 113/1920 [02:02<32:34,  0.92it/s, v_num=2, train_loss_step=0.000958, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▌         | 114/1920 [02:02<32:28,  0.93it/s, v_num=2, train_loss_step=0.000958, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▌         | 114/1920 [02:02<32:28,  0.93it/s, v_num=2, train_loss_step=0.000273, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▌         | 115/1920 [02:04<32:26,  0.93it/s, v_num=2, train_loss_step=0.000273, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▌         | 115/1920 [02:04<32:26,  0.93it/s, v_num=2, train_loss_step=0.00041, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568] 
Epoch 28:   6%|▌         | 116/1920 [02:04<32:19,  0.93it/s, v_num=2, train_loss_step=0.00041, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▌         | 116/1920 [02:04<32:20,  0.93it/s, v_num=2, train_loss_step=0.000338, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▌         | 117/1920 [02:05<32:15,  0.93it/s, v_num=2, train_loss_step=0.000338, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▌         | 117/1920 [02:05<32:15,  0.93it/s, v_num=2, train_loss_step=0.000305, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▌         | 118/1920 [02:06<32:10,  0.93it/s, v_num=2, train_loss_step=0.000305, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▌         | 118/1920 [02:06<32:10,  0.93it/s, v_num=2, train_loss_step=0.00048, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568] 
Epoch 28:   6%|▌         | 119/1920 [02:07<32:05,  0.94it/s, v_num=2, train_loss_step=0.00048, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▌         | 119/1920 [02:07<32:05,  0.94it/s, v_num=2, train_loss_step=0.000309, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▋         | 120/1920 [02:08<32:12,  0.93it/s, v_num=2, train_loss_step=0.000309, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▋         | 120/1920 [02:08<32:12,  0.93it/s, v_num=2, train_loss_step=0.000547, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▋         | 121/1920 [02:09<32:06,  0.93it/s, v_num=2, train_loss_step=0.000547, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▋         | 121/1920 [02:09<32:06,  0.93it/s, v_num=2, train_loss_step=0.000578, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▋         | 122/1920 [02:10<32:00,  0.94it/s, v_num=2, train_loss_step=0.000578, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▋         | 122/1920 [02:10<32:00,  0.94it/s, v_num=2, train_loss_step=0.000654, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▋         | 123/1920 [02:11<31:54,  0.94it/s, v_num=2, train_loss_step=0.000654, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▋         | 123/1920 [02:11<31:54,  0.94it/s, v_num=2, train_loss_step=0.000278, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▋         | 124/1920 [02:11<31:48,  0.94it/s, v_num=2, train_loss_step=0.000278, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   6%|▋         | 124/1920 [02:11<31:48,  0.94it/s, v_num=2, train_loss_step=0.000454, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 125/1920 [02:12<31:42,  0.94it/s, v_num=2, train_loss_step=0.000454, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 125/1920 [02:12<31:42,  0.94it/s, v_num=2, train_loss_step=0.000333, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 126/1920 [02:13<31:37,  0.95it/s, v_num=2, train_loss_step=0.000333, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 126/1920 [02:13<31:37,  0.95it/s, v_num=2, train_loss_step=0.000424, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 127/1920 [02:14<31:32,  0.95it/s, v_num=2, train_loss_step=0.000424, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 127/1920 [02:14<31:32,  0.95it/s, v_num=2, train_loss_step=0.000359, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 128/1920 [02:14<31:27,  0.95it/s, v_num=2, train_loss_step=0.000359, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 128/1920 [02:14<31:27,  0.95it/s, v_num=2, train_loss_step=0.000348, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 129/1920 [02:15<31:23,  0.95it/s, v_num=2, train_loss_step=0.000348, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 129/1920 [02:15<31:23,  0.95it/s, v_num=2, train_loss_step=0.000342, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 130/1920 [02:16<31:18,  0.95it/s, v_num=2, train_loss_step=0.000342, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 130/1920 [02:16<31:18,  0.95it/s, v_num=2, train_loss_step=0.000215, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 131/1920 [02:17<31:13,  0.96it/s, v_num=2, train_loss_step=0.000215, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 131/1920 [02:17<31:13,  0.95it/s, v_num=2, train_loss_step=0.000376, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 132/1920 [02:18<31:16,  0.95it/s, v_num=2, train_loss_step=0.000376, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 132/1920 [02:18<31:16,  0.95it/s, v_num=2, train_loss_step=0.000266, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 133/1920 [02:19<31:12,  0.95it/s, v_num=2, train_loss_step=0.000266, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 133/1920 [02:19<31:12,  0.95it/s, v_num=2, train_loss_step=0.000826, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 134/1920 [02:20<31:07,  0.96it/s, v_num=2, train_loss_step=0.000826, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 134/1920 [02:20<31:07,  0.96it/s, v_num=2, train_loss_step=0.000305, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 135/1920 [02:20<31:03,  0.96it/s, v_num=2, train_loss_step=0.000305, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 135/1920 [02:20<31:03,  0.96it/s, v_num=2, train_loss_step=0.000566, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 136/1920 [02:21<30:59,  0.96it/s, v_num=2, train_loss_step=0.000566, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 136/1920 [02:21<30:59,  0.96it/s, v_num=2, train_loss_step=0.000443, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 137/1920 [02:22<30:53,  0.96it/s, v_num=2, train_loss_step=0.000443, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 137/1920 [02:22<30:54,  0.96it/s, v_num=2, train_loss_step=0.000464, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 138/1920 [02:23<30:49,  0.96it/s, v_num=2, train_loss_step=0.000464, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 138/1920 [02:23<30:49,  0.96it/s, v_num=2, train_loss_step=0.000253, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 139/1920 [02:24<30:45,  0.97it/s, v_num=2, train_loss_step=0.000253, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 139/1920 [02:24<30:45,  0.97it/s, v_num=2, train_loss_step=0.00156, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568] 
Epoch 28:   7%|▋         | 140/1920 [02:24<30:40,  0.97it/s, v_num=2, train_loss_step=0.00156, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 140/1920 [02:24<30:40,  0.97it/s, v_num=2, train_loss_step=0.00047, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 141/1920 [02:25<30:36,  0.97it/s, v_num=2, train_loss_step=0.00047, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 141/1920 [02:25<30:36,  0.97it/s, v_num=2, train_loss_step=0.00053, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 142/1920 [02:26<30:31,  0.97it/s, v_num=2, train_loss_step=0.00053, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 142/1920 [02:26<30:31,  0.97it/s, v_num=2, train_loss_step=0.000286, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 143/1920 [02:27<30:27,  0.97it/s, v_num=2, train_loss_step=0.000286, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   7%|▋         | 143/1920 [02:27<30:27,  0.97it/s, v_num=2, train_loss_step=0.000527, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   8%|▊         | 144/1920 [02:28<30:30,  0.97it/s, v_num=2, train_loss_step=0.000527, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   8%|▊         | 144/1920 [02:28<30:30,  0.97it/s, v_num=2, train_loss_step=0.000299, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   8%|▊         | 145/1920 [02:30<30:47,  0.96it/s, v_num=2, train_loss_step=0.000299, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   8%|▊         | 145/1920 [02:30<30:47,  0.96it/s, v_num=2, train_loss_step=0.00043, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568] 
Epoch 28:   8%|▊         | 146/1920 [02:32<30:56,  0.96it/s, v_num=2, train_loss_step=0.00043, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   8%|▊         | 146/1920 [02:32<30:57,  0.96it/s, v_num=2, train_loss_step=0.000379, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   8%|▊         | 147/1920 [02:35<31:10,  0.95it/s, v_num=2, train_loss_step=0.000379, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   8%|▊         | 147/1920 [02:35<31:10,  0.95it/s, v_num=2, train_loss_step=0.000281, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   8%|▊         | 148/1920 [02:37<31:20,  0.94it/s, v_num=2, train_loss_step=0.000281, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   8%|▊         | 148/1920 [02:37<31:20,  0.94it/s, v_num=2, train_loss_step=0.000665, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   8%|▊         | 149/1920 [02:39<31:40,  0.93it/s, v_num=2, train_loss_step=0.000665, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   8%|▊         | 149/1920 [02:39<31:40,  0.93it/s, v_num=2, train_loss_step=0.000417, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   8%|▊         | 150/1920 [02:41<31:49,  0.93it/s, v_num=2, train_loss_step=0.000417, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   8%|▊         | 150/1920 [02:41<31:49,  0.93it/s, v_num=2, train_loss_step=0.000283, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   8%|▊         | 151/1920 [02:43<31:58,  0.92it/s, v_num=2, train_loss_step=0.000283, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   8%|▊         | 151/1920 [02:43<31:59,  0.92it/s, v_num=2, train_loss_step=0.000751, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   8%|▊         | 152/1920 [02:45<32:08,  0.92it/s, v_num=2, train_loss_step=0.000751, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568]
Epoch 28:   8%|▊         | 152/1920 [02:45<32:08,  0.92it/s, v_num=2, train_loss_step=0.00034, val_ssim=0.902, val_psnr=33.20, train_loss_epoch=0.000568] 
