[INFO] start at Wed Sep  2 09:41:01 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=66664
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=4
[INFO] BEST_GPU=4
[INFO] Launching SOLAR_Mamba Training on Limited-Angle CT at Wed Sep  2 09:41:11 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 12:   6%|▌         | 108/1920 [04:13<1:10:46,  0.43it/s, v_num=0, train_loss_step=0.000557, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   6%|▌         | 109/1920 [04:14<1:10:35,  0.43it/s, v_num=0, train_loss_step=0.000557, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   6%|▌         | 109/1920 [04:14<1:10:35,  0.43it/s, v_num=0, train_loss_step=0.00067, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837] 
Epoch 12:   6%|▌         | 110/1920 [04:16<1:10:25,  0.43it/s, v_num=0, train_loss_step=0.00067, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   6%|▌         | 110/1920 [04:16<1:10:25,  0.43it/s, v_num=0, train_loss_step=0.000612, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   6%|▌         | 111/1920 [04:18<1:10:13,  0.43it/s, v_num=0, train_loss_step=0.000612, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   6%|▌         | 111/1920 [04:18<1:10:13,  0.43it/s, v_num=0, train_loss_step=0.000597, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   6%|▌         | 112/1920 [04:20<1:10:01,  0.43it/s, v_num=0, train_loss_step=0.000597, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   6%|▌         | 112/1920 [04:20<1:10:02,  0.43it/s, v_num=0, train_loss_step=0.00218, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837] 
Epoch 12:   6%|▌         | 113/1920 [04:22<1:09:50,  0.43it/s, v_num=0, train_loss_step=0.00218, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   6%|▌         | 113/1920 [04:22<1:09:50,  0.43it/s, v_num=0, train_loss_step=0.000401, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   6%|▌         | 114/1920 [04:25<1:09:58,  0.43it/s, v_num=0, train_loss_step=0.000401, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   6%|▌         | 114/1920 [04:25<1:09:58,  0.43it/s, v_num=0, train_loss_step=0.000581, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   6%|▌         | 115/1920 [04:26<1:09:45,  0.43it/s, v_num=0, train_loss_step=0.000581, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   6%|▌         | 115/1920 [04:26<1:09:45,  0.43it/s, v_num=0, train_loss_step=0.00043, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837] 
Epoch 12:   6%|▌         | 116/1920 [04:28<1:09:30,  0.43it/s, v_num=0, train_loss_step=0.00043, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   6%|▌         | 116/1920 [04:28<1:09:30,  0.43it/s, v_num=0, train_loss_step=0.000465, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   6%|▌         | 117/1920 [04:29<1:09:19,  0.43it/s, v_num=0, train_loss_step=0.000465, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   6%|▌         | 117/1920 [04:29<1:09:19,  0.43it/s, v_num=0, train_loss_step=0.000489, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   6%|▌         | 118/1920 [04:31<1:09:08,  0.43it/s, v_num=0, train_loss_step=0.000489, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   6%|▌         | 118/1920 [04:31<1:09:08,  0.43it/s, v_num=0, train_loss_step=0.000553, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   6%|▌         | 119/1920 [04:33<1:08:58,  0.44it/s, v_num=0, train_loss_step=0.000553, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   6%|▌         | 119/1920 [04:33<1:08:58,  0.44it/s, v_num=0, train_loss_step=0.000951, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   6%|▋         | 120/1920 [04:36<1:09:10,  0.43it/s, v_num=0, train_loss_step=0.000951, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   6%|▋         | 120/1920 [04:36<1:09:10,  0.43it/s, v_num=0, train_loss_step=0.000895, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   6%|▋         | 121/1920 [04:38<1:09:04,  0.43it/s, v_num=0, train_loss_step=0.000895, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   6%|▋         | 121/1920 [04:38<1:09:05,  0.43it/s, v_num=0, train_loss_step=0.000494, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   6%|▋         | 122/1920 [04:40<1:08:55,  0.43it/s, v_num=0, train_loss_step=0.000494, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   6%|▋         | 122/1920 [04:40<1:08:55,  0.43it/s, v_num=0, train_loss_step=0.00044, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837] 
Epoch 12:   6%|▋         | 123/1920 [04:42<1:08:45,  0.44it/s, v_num=0, train_loss_step=0.00044, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   6%|▋         | 123/1920 [04:42<1:08:45,  0.44it/s, v_num=0, train_loss_step=0.000502, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   6%|▋         | 124/1920 [04:44<1:08:36,  0.44it/s, v_num=0, train_loss_step=0.000502, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   6%|▋         | 124/1920 [04:44<1:08:36,  0.44it/s, v_num=0, train_loss_step=0.000532, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 125/1920 [04:45<1:08:26,  0.44it/s, v_num=0, train_loss_step=0.000532, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 125/1920 [04:46<1:08:27,  0.44it/s, v_num=0, train_loss_step=0.000629, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 126/1920 [04:47<1:08:17,  0.44it/s, v_num=0, train_loss_step=0.000629, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 126/1920 [04:47<1:08:18,  0.44it/s, v_num=0, train_loss_step=0.000777, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 127/1920 [04:49<1:08:11,  0.44it/s, v_num=0, train_loss_step=0.000777, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 127/1920 [04:49<1:08:12,  0.44it/s, v_num=0, train_loss_step=0.000694, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 128/1920 [04:52<1:08:13,  0.44it/s, v_num=0, train_loss_step=0.000694, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 128/1920 [04:52<1:08:13,  0.44it/s, v_num=0, train_loss_step=0.000649, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 129/1920 [04:55<1:08:22,  0.44it/s, v_num=0, train_loss_step=0.000649, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 129/1920 [04:55<1:08:23,  0.44it/s, v_num=0, train_loss_step=0.000446, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 130/1920 [04:57<1:08:15,  0.44it/s, v_num=0, train_loss_step=0.000446, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 130/1920 [04:57<1:08:16,  0.44it/s, v_num=0, train_loss_step=0.000723, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 131/1920 [05:02<1:08:51,  0.43it/s, v_num=0, train_loss_step=0.000723, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 131/1920 [05:02<1:08:51,  0.43it/s, v_num=0, train_loss_step=0.000701, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 132/1920 [05:04<1:08:48,  0.43it/s, v_num=0, train_loss_step=0.000701, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 132/1920 [05:04<1:08:48,  0.43it/s, v_num=0, train_loss_step=0.000734, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 133/1920 [05:11<1:09:41,  0.43it/s, v_num=0, train_loss_step=0.000734, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 133/1920 [05:11<1:09:41,  0.43it/s, v_num=0, train_loss_step=0.000567, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 134/1920 [05:13<1:09:44,  0.43it/s, v_num=0, train_loss_step=0.000567, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 134/1920 [05:13<1:09:44,  0.43it/s, v_num=0, train_loss_step=0.00144, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837] 
Epoch 12:   7%|▋         | 135/1920 [05:16<1:09:39,  0.43it/s, v_num=0, train_loss_step=0.00144, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 135/1920 [05:16<1:09:39,  0.43it/s, v_num=0, train_loss_step=0.00057, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 136/1920 [05:17<1:09:28,  0.43it/s, v_num=0, train_loss_step=0.00057, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 136/1920 [05:17<1:09:28,  0.43it/s, v_num=0, train_loss_step=0.000376, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 137/1920 [05:19<1:09:20,  0.43it/s, v_num=0, train_loss_step=0.000376, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 137/1920 [05:19<1:09:20,  0.43it/s, v_num=0, train_loss_step=0.000309, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 138/1920 [05:21<1:09:11,  0.43it/s, v_num=0, train_loss_step=0.000309, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 138/1920 [05:21<1:09:11,  0.43it/s, v_num=0, train_loss_step=0.00115, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837] 
Epoch 12:   7%|▋         | 139/1920 [05:24<1:09:17,  0.43it/s, v_num=0, train_loss_step=0.00115, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 139/1920 [05:24<1:09:17,  0.43it/s, v_num=0, train_loss_step=0.00114, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 140/1920 [05:29<1:09:48,  0.42it/s, v_num=0, train_loss_step=0.00114, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 140/1920 [05:29<1:09:48,  0.42it/s, v_num=0, train_loss_step=0.000297, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 141/1920 [05:31<1:09:40,  0.43it/s, v_num=0, train_loss_step=0.000297, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 141/1920 [05:31<1:09:40,  0.43it/s, v_num=0, train_loss_step=0.000899, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 142/1920 [05:33<1:09:30,  0.43it/s, v_num=0, train_loss_step=0.000899, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 142/1920 [05:33<1:09:30,  0.43it/s, v_num=0, train_loss_step=0.00041, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837] 
Epoch 12:   7%|▋         | 143/1920 [05:36<1:09:35,  0.43it/s, v_num=0, train_loss_step=0.00041, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   7%|▋         | 143/1920 [05:36<1:09:36,  0.43it/s, v_num=0, train_loss_step=0.000918, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 144/1920 [05:38<1:09:32,  0.43it/s, v_num=0, train_loss_step=0.000918, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 144/1920 [05:38<1:09:32,  0.43it/s, v_num=0, train_loss_step=0.00194, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837] 
Epoch 12:   8%|▊         | 145/1920 [05:40<1:09:25,  0.43it/s, v_num=0, train_loss_step=0.00194, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 145/1920 [05:40<1:09:25,  0.43it/s, v_num=0, train_loss_step=0.000704, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 146/1920 [05:42<1:09:17,  0.43it/s, v_num=0, train_loss_step=0.000704, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 146/1920 [05:42<1:09:17,  0.43it/s, v_num=0, train_loss_step=0.000417, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 147/1920 [05:44<1:09:15,  0.43it/s, v_num=0, train_loss_step=0.000417, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 147/1920 [05:44<1:09:16,  0.43it/s, v_num=0, train_loss_step=0.000463, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 148/1920 [05:46<1:09:10,  0.43it/s, v_num=0, train_loss_step=0.000463, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 148/1920 [05:46<1:09:10,  0.43it/s, v_num=0, train_loss_step=0.000539, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 149/1920 [05:48<1:09:01,  0.43it/s, v_num=0, train_loss_step=0.000539, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 149/1920 [05:48<1:09:01,  0.43it/s, v_num=0, train_loss_step=0.00046, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837] 
Epoch 12:   8%|▊         | 150/1920 [05:50<1:08:52,  0.43it/s, v_num=0, train_loss_step=0.00046, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 150/1920 [05:50<1:08:52,  0.43it/s, v_num=0, train_loss_step=0.000783, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 151/1920 [05:51<1:08:43,  0.43it/s, v_num=0, train_loss_step=0.000783, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 151/1920 [05:51<1:08:43,  0.43it/s, v_num=0, train_loss_step=0.000759, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 152/1920 [05:54<1:08:47,  0.43it/s, v_num=0, train_loss_step=0.000759, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 152/1920 [05:54<1:08:47,  0.43it/s, v_num=0, train_loss_step=0.000921, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 153/1920 [05:56<1:08:38,  0.43it/s, v_num=0, train_loss_step=0.000921, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 153/1920 [05:56<1:08:38,  0.43it/s, v_num=0, train_loss_step=0.000649, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 154/1920 [05:58<1:08:30,  0.43it/s, v_num=0, train_loss_step=0.000649, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 154/1920 [05:58<1:08:30,  0.43it/s, v_num=0, train_loss_step=0.000607, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 155/1920 [06:00<1:08:22,  0.43it/s, v_num=0, train_loss_step=0.000607, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 155/1920 [06:00<1:08:22,  0.43it/s, v_num=0, train_loss_step=0.00223, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837] 
Epoch 12:   8%|▊         | 156/1920 [06:02<1:08:14,  0.43it/s, v_num=0, train_loss_step=0.00223, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 156/1920 [06:02<1:08:14,  0.43it/s, v_num=0, train_loss_step=0.000559, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 157/1920 [06:03<1:08:06,  0.43it/s, v_num=0, train_loss_step=0.000559, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 157/1920 [06:03<1:08:06,  0.43it/s, v_num=0, train_loss_step=0.000585, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 158/1920 [06:07<1:08:23,  0.43it/s, v_num=0, train_loss_step=0.000585, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 158/1920 [06:07<1:08:23,  0.43it/s, v_num=0, train_loss_step=0.000598, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 159/1920 [06:09<1:08:14,  0.43it/s, v_num=0, train_loss_step=0.000598, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 159/1920 [06:09<1:08:14,  0.43it/s, v_num=0, train_loss_step=0.000593, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 160/1920 [06:11<1:08:06,  0.43it/s, v_num=0, train_loss_step=0.000593, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 160/1920 [06:11<1:08:06,  0.43it/s, v_num=0, train_loss_step=0.00043, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837] 
Epoch 12:   8%|▊         | 161/1920 [06:13<1:07:58,  0.43it/s, v_num=0, train_loss_step=0.00043, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 161/1920 [06:13<1:07:59,  0.43it/s, v_num=0, train_loss_step=0.000617, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 162/1920 [06:15<1:07:50,  0.43it/s, v_num=0, train_loss_step=0.000617, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 162/1920 [06:15<1:07:51,  0.43it/s, v_num=0, train_loss_step=0.00179, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837] 
Epoch 12:   8%|▊         | 163/1920 [06:16<1:07:43,  0.43it/s, v_num=0, train_loss_step=0.00179, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   8%|▊         | 163/1920 [06:16<1:07:43,  0.43it/s, v_num=0, train_loss_step=0.000446, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▊         | 164/1920 [06:19<1:07:39,  0.43it/s, v_num=0, train_loss_step=0.000446, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▊         | 164/1920 [06:19<1:07:40,  0.43it/s, v_num=0, train_loss_step=0.000502, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▊         | 165/1920 [06:21<1:07:38,  0.43it/s, v_num=0, train_loss_step=0.000502, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▊         | 165/1920 [06:21<1:07:38,  0.43it/s, v_num=0, train_loss_step=0.000645, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▊         | 166/1920 [06:24<1:07:42,  0.43it/s, v_num=0, train_loss_step=0.000645, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▊         | 166/1920 [06:24<1:07:42,  0.43it/s, v_num=0, train_loss_step=0.000617, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▊         | 167/1920 [06:26<1:07:34,  0.43it/s, v_num=0, train_loss_step=0.000617, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▊         | 167/1920 [06:26<1:07:34,  0.43it/s, v_num=0, train_loss_step=0.000847, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▉         | 168/1920 [06:28<1:07:27,  0.43it/s, v_num=0, train_loss_step=0.000847, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▉         | 168/1920 [06:28<1:07:27,  0.43it/s, v_num=0, train_loss_step=0.0035, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]  
Epoch 12:   9%|▉         | 169/1920 [06:29<1:07:19,  0.43it/s, v_num=0, train_loss_step=0.0035, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▉         | 169/1920 [06:29<1:07:19,  0.43it/s, v_num=0, train_loss_step=0.000681, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▉         | 170/1920 [06:31<1:07:11,  0.43it/s, v_num=0, train_loss_step=0.000681, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▉         | 170/1920 [06:31<1:07:11,  0.43it/s, v_num=0, train_loss_step=0.000536, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▉         | 171/1920 [06:33<1:07:04,  0.43it/s, v_num=0, train_loss_step=0.000536, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▉         | 171/1920 [06:33<1:07:04,  0.43it/s, v_num=0, train_loss_step=0.000594, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▉         | 172/1920 [06:36<1:07:11,  0.43it/s, v_num=0, train_loss_step=0.000594, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▉         | 172/1920 [06:36<1:07:12,  0.43it/s, v_num=0, train_loss_step=0.000477, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▉         | 173/1920 [06:38<1:07:07,  0.43it/s, v_num=0, train_loss_step=0.000477, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▉         | 173/1920 [06:38<1:07:07,  0.43it/s, v_num=0, train_loss_step=0.000706, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▉         | 174/1920 [06:40<1:06:59,  0.43it/s, v_num=0, train_loss_step=0.000706, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▉         | 174/1920 [06:40<1:06:59,  0.43it/s, v_num=0, train_loss_step=0.000352, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▉         | 175/1920 [06:42<1:06:51,  0.43it/s, v_num=0, train_loss_step=0.000352, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▉         | 175/1920 [06:42<1:06:51,  0.43it/s, v_num=0, train_loss_step=0.000392, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▉         | 176/1920 [06:44<1:06:44,  0.44it/s, v_num=0, train_loss_step=0.000392, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▉         | 176/1920 [06:44<1:06:44,  0.44it/s, v_num=0, train_loss_step=0.000819, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▉         | 177/1920 [06:46<1:06:39,  0.44it/s, v_num=0, train_loss_step=0.000819, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▉         | 177/1920 [06:46<1:06:39,  0.44it/s, v_num=0, train_loss_step=0.000766, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▉         | 178/1920 [06:47<1:06:31,  0.44it/s, v_num=0, train_loss_step=0.000766, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▉         | 178/1920 [06:47<1:06:31,  0.44it/s, v_num=0, train_loss_step=0.000583, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▉         | 179/1920 [06:49<1:06:26,  0.44it/s, v_num=0, train_loss_step=0.000583, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▉         | 179/1920 [06:49<1:06:26,  0.44it/s, v_num=0, train_loss_step=0.000743, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▉         | 180/1920 [06:52<1:06:24,  0.44it/s, v_num=0, train_loss_step=0.000743, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▉         | 180/1920 [06:52<1:06:24,  0.44it/s, v_num=0, train_loss_step=0.00118, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837] 
Epoch 12:   9%|▉         | 181/1920 [06:55<1:06:32,  0.44it/s, v_num=0, train_loss_step=0.00118, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
Epoch 12:   9%|▉         | 181/1920 [06:55<1:06:32,  0.44it/s, v_num=0, train_loss_step=0.00166, val_ssim=0.878, val_psnr=31.90, train_loss_epoch=0.000837]
