[INFO] start at Thu Aug 27 10:41:35 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=65485
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=6
[INFO] BEST_GPU=6
[INFO] Launching LEARN_Longformer Training on Limited-Angle CT at Thu Aug 27 10:41:44 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 13:  38%|███▊      | 725/1920 [23:11<38:14,  0.52it/s, v_num=1, train_loss_step=0.000335, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  38%|███▊      | 725/1920 [23:11<38:14,  0.52it/s, v_num=1, train_loss_step=0.000308, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  38%|███▊      | 726/1920 [23:13<38:11,  0.52it/s, v_num=1, train_loss_step=0.000308, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  38%|███▊      | 726/1920 [23:13<38:11,  0.52it/s, v_num=1, train_loss_step=0.000302, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  38%|███▊      | 727/1920 [23:14<38:08,  0.52it/s, v_num=1, train_loss_step=0.000302, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  38%|███▊      | 727/1920 [23:14<38:08,  0.52it/s, v_num=1, train_loss_step=0.00264, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078] 
Epoch 13:  38%|███▊      | 728/1920 [23:15<38:05,  0.52it/s, v_num=1, train_loss_step=0.00264, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  38%|███▊      | 728/1920 [23:15<38:05,  0.52it/s, v_num=1, train_loss_step=0.00101, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  38%|███▊      | 729/1920 [23:17<38:02,  0.52it/s, v_num=1, train_loss_step=0.00101, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  38%|███▊      | 729/1920 [23:17<38:02,  0.52it/s, v_num=1, train_loss_step=0.000483, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  38%|███▊      | 730/1920 [23:18<37:59,  0.52it/s, v_num=1, train_loss_step=0.000483, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  38%|███▊      | 730/1920 [23:18<37:59,  0.52it/s, v_num=1, train_loss_step=0.00241, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078] 
Epoch 13:  38%|███▊      | 731/1920 [23:20<37:57,  0.52it/s, v_num=1, train_loss_step=0.00241, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  38%|███▊      | 731/1920 [23:20<37:57,  0.52it/s, v_num=1, train_loss_step=0.00074, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  38%|███▊      | 732/1920 [23:22<37:56,  0.52it/s, v_num=1, train_loss_step=0.00074, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  38%|███▊      | 732/1920 [23:22<37:56,  0.52it/s, v_num=1, train_loss_step=0.000784, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  38%|███▊      | 733/1920 [23:23<37:53,  0.52it/s, v_num=1, train_loss_step=0.000784, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  38%|███▊      | 733/1920 [23:23<37:53,  0.52it/s, v_num=1, train_loss_step=0.00236, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078] 
Epoch 13:  38%|███▊      | 734/1920 [23:25<37:50,  0.52it/s, v_num=1, train_loss_step=0.00236, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  38%|███▊      | 734/1920 [23:25<37:50,  0.52it/s, v_num=1, train_loss_step=0.000436, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  38%|███▊      | 735/1920 [23:26<37:48,  0.52it/s, v_num=1, train_loss_step=0.000436, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  38%|███▊      | 735/1920 [23:26<37:48,  0.52it/s, v_num=1, train_loss_step=0.00185, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078] 
Epoch 13:  38%|███▊      | 736/1920 [23:28<37:45,  0.52it/s, v_num=1, train_loss_step=0.00185, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  38%|███▊      | 736/1920 [23:28<37:45,  0.52it/s, v_num=1, train_loss_step=0.00076, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  38%|███▊      | 737/1920 [23:29<37:42,  0.52it/s, v_num=1, train_loss_step=0.00076, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  38%|███▊      | 737/1920 [23:29<37:42,  0.52it/s, v_num=1, train_loss_step=0.000206, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  38%|███▊      | 738/1920 [23:30<37:39,  0.52it/s, v_num=1, train_loss_step=0.000206, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  38%|███▊      | 738/1920 [23:30<37:39,  0.52it/s, v_num=1, train_loss_step=0.000168, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  38%|███▊      | 739/1920 [23:32<37:36,  0.52it/s, v_num=1, train_loss_step=0.000168, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  38%|███▊      | 739/1920 [23:32<37:36,  0.52it/s, v_num=1, train_loss_step=0.000394, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▊      | 740/1920 [23:34<37:35,  0.52it/s, v_num=1, train_loss_step=0.000394, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▊      | 740/1920 [23:34<37:35,  0.52it/s, v_num=1, train_loss_step=0.000532, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▊      | 741/1920 [23:37<37:35,  0.52it/s, v_num=1, train_loss_step=0.000532, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▊      | 741/1920 [23:37<37:35,  0.52it/s, v_num=1, train_loss_step=0.000579, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▊      | 742/1920 [23:40<37:34,  0.52it/s, v_num=1, train_loss_step=0.000579, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▊      | 742/1920 [23:40<37:34,  0.52it/s, v_num=1, train_loss_step=0.000564, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▊      | 743/1920 [23:42<37:33,  0.52it/s, v_num=1, train_loss_step=0.000564, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▊      | 743/1920 [23:42<37:34,  0.52it/s, v_num=1, train_loss_step=0.000576, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▉      | 744/1920 [23:45<37:33,  0.52it/s, v_num=1, train_loss_step=0.000576, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▉      | 744/1920 [23:45<37:33,  0.52it/s, v_num=1, train_loss_step=0.00114, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078] 
Epoch 13:  39%|███▉      | 745/1920 [23:48<37:32,  0.52it/s, v_num=1, train_loss_step=0.00114, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▉      | 745/1920 [23:48<37:33,  0.52it/s, v_num=1, train_loss_step=0.000297, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▉      | 746/1920 [23:52<37:34,  0.52it/s, v_num=1, train_loss_step=0.000297, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▉      | 746/1920 [23:52<37:34,  0.52it/s, v_num=1, train_loss_step=0.00133, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078] 
Epoch 13:  39%|███▉      | 747/1920 [23:55<37:34,  0.52it/s, v_num=1, train_loss_step=0.00133, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▉      | 747/1920 [23:55<37:34,  0.52it/s, v_num=1, train_loss_step=0.00068, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▉      | 748/1920 [23:58<37:33,  0.52it/s, v_num=1, train_loss_step=0.00068, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▉      | 748/1920 [23:58<37:33,  0.52it/s, v_num=1, train_loss_step=0.000457, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▉      | 749/1920 [24:01<37:33,  0.52it/s, v_num=1, train_loss_step=0.000457, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▉      | 749/1920 [24:01<37:33,  0.52it/s, v_num=1, train_loss_step=0.000405, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▉      | 750/1920 [24:04<37:33,  0.52it/s, v_num=1, train_loss_step=0.000405, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▉      | 750/1920 [24:04<37:33,  0.52it/s, v_num=1, train_loss_step=0.000405, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▉      | 751/1920 [24:05<37:30,  0.52it/s, v_num=1, train_loss_step=0.000405, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▉      | 751/1920 [24:05<37:30,  0.52it/s, v_num=1, train_loss_step=0.00054, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078] 
Epoch 13:  39%|███▉      | 752/1920 [24:06<37:27,  0.52it/s, v_num=1, train_loss_step=0.00054, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▉      | 752/1920 [24:06<37:27,  0.52it/s, v_num=1, train_loss_step=0.000437, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▉      | 753/1920 [24:08<37:24,  0.52it/s, v_num=1, train_loss_step=0.000437, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▉      | 753/1920 [24:08<37:24,  0.52it/s, v_num=1, train_loss_step=0.00049, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078] 
Epoch 13:  39%|███▉      | 754/1920 [24:09<37:21,  0.52it/s, v_num=1, train_loss_step=0.00049, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▉      | 754/1920 [24:09<37:21,  0.52it/s, v_num=1, train_loss_step=0.000288, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▉      | 755/1920 [24:10<37:18,  0.52it/s, v_num=1, train_loss_step=0.000288, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▉      | 755/1920 [24:10<37:18,  0.52it/s, v_num=1, train_loss_step=0.00046, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078] 
Epoch 13:  39%|███▉      | 756/1920 [24:12<37:16,  0.52it/s, v_num=1, train_loss_step=0.00046, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▉      | 756/1920 [24:12<37:16,  0.52it/s, v_num=1, train_loss_step=0.000528, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▉      | 757/1920 [24:13<37:13,  0.52it/s, v_num=1, train_loss_step=0.000528, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▉      | 757/1920 [24:13<37:13,  0.52it/s, v_num=1, train_loss_step=0.000549, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▉      | 758/1920 [24:14<37:10,  0.52it/s, v_num=1, train_loss_step=0.000549, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  39%|███▉      | 758/1920 [24:14<37:10,  0.52it/s, v_num=1, train_loss_step=0.000438, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|███▉      | 759/1920 [24:16<37:07,  0.52it/s, v_num=1, train_loss_step=0.000438, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|███▉      | 759/1920 [24:16<37:07,  0.52it/s, v_num=1, train_loss_step=0.00037, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078] 
Epoch 13:  40%|███▉      | 760/1920 [24:17<37:04,  0.52it/s, v_num=1, train_loss_step=0.00037, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|███▉      | 760/1920 [24:17<37:04,  0.52it/s, v_num=1, train_loss_step=0.000453, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|███▉      | 761/1920 [24:18<37:01,  0.52it/s, v_num=1, train_loss_step=0.000453, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|███▉      | 761/1920 [24:18<37:01,  0.52it/s, v_num=1, train_loss_step=0.000684, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|███▉      | 762/1920 [24:20<37:00,  0.52it/s, v_num=1, train_loss_step=0.000684, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|███▉      | 762/1920 [24:20<37:00,  0.52it/s, v_num=1, train_loss_step=0.000451, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|███▉      | 763/1920 [24:22<36:58,  0.52it/s, v_num=1, train_loss_step=0.000451, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|███▉      | 763/1920 [24:22<36:58,  0.52it/s, v_num=1, train_loss_step=0.00043, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078] 
Epoch 13:  40%|███▉      | 764/1920 [24:24<36:55,  0.52it/s, v_num=1, train_loss_step=0.00043, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|███▉      | 764/1920 [24:24<36:55,  0.52it/s, v_num=1, train_loss_step=0.000276, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|███▉      | 765/1920 [24:25<36:53,  0.52it/s, v_num=1, train_loss_step=0.000276, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|███▉      | 765/1920 [24:25<36:53,  0.52it/s, v_num=1, train_loss_step=0.000456, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|███▉      | 766/1920 [24:27<36:50,  0.52it/s, v_num=1, train_loss_step=0.000456, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|███▉      | 766/1920 [24:27<36:50,  0.52it/s, v_num=1, train_loss_step=0.00052, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078] 
Epoch 13:  40%|███▉      | 767/1920 [24:28<36:47,  0.52it/s, v_num=1, train_loss_step=0.00052, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|███▉      | 767/1920 [24:28<36:47,  0.52it/s, v_num=1, train_loss_step=0.00238, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|████      | 768/1920 [24:29<36:44,  0.52it/s, v_num=1, train_loss_step=0.00238, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|████      | 768/1920 [24:29<36:44,  0.52it/s, v_num=1, train_loss_step=0.000284, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|████      | 769/1920 [24:31<36:42,  0.52it/s, v_num=1, train_loss_step=0.000284, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|████      | 769/1920 [24:31<36:42,  0.52it/s, v_num=1, train_loss_step=0.000312, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|████      | 770/1920 [24:32<36:39,  0.52it/s, v_num=1, train_loss_step=0.000312, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|████      | 770/1920 [24:32<36:39,  0.52it/s, v_num=1, train_loss_step=0.00186, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078] 
Epoch 13:  40%|████      | 771/1920 [24:34<36:37,  0.52it/s, v_num=1, train_loss_step=0.00186, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|████      | 771/1920 [24:34<36:37,  0.52it/s, v_num=1, train_loss_step=0.000384, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|████      | 772/1920 [24:35<36:34,  0.52it/s, v_num=1, train_loss_step=0.000384, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|████      | 772/1920 [24:35<36:34,  0.52it/s, v_num=1, train_loss_step=0.000477, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|████      | 773/1920 [24:37<36:32,  0.52it/s, v_num=1, train_loss_step=0.000477, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|████      | 773/1920 [24:37<36:32,  0.52it/s, v_num=1, train_loss_step=0.000367, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|████      | 774/1920 [24:40<36:31,  0.52it/s, v_num=1, train_loss_step=0.000367, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|████      | 774/1920 [24:40<36:31,  0.52it/s, v_num=1, train_loss_step=0.00105, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078] 
Epoch 13:  40%|████      | 775/1920 [24:43<36:31,  0.52it/s, v_num=1, train_loss_step=0.00105, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|████      | 775/1920 [24:43<36:31,  0.52it/s, v_num=1, train_loss_step=0.000973, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|████      | 776/1920 [24:45<36:30,  0.52it/s, v_num=1, train_loss_step=0.000973, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|████      | 776/1920 [24:45<36:30,  0.52it/s, v_num=1, train_loss_step=0.000522, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|████      | 777/1920 [24:48<36:29,  0.52it/s, v_num=1, train_loss_step=0.000522, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  40%|████      | 777/1920 [24:48<36:29,  0.52it/s, v_num=1, train_loss_step=0.000494, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████      | 778/1920 [24:52<36:31,  0.52it/s, v_num=1, train_loss_step=0.000494, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████      | 778/1920 [24:52<36:31,  0.52it/s, v_num=1, train_loss_step=0.000392, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████      | 779/1920 [24:55<36:30,  0.52it/s, v_num=1, train_loss_step=0.000392, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████      | 779/1920 [24:55<36:30,  0.52it/s, v_num=1, train_loss_step=0.000658, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████      | 780/1920 [24:58<36:30,  0.52it/s, v_num=1, train_loss_step=0.000658, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████      | 780/1920 [24:58<36:30,  0.52it/s, v_num=1, train_loss_step=0.000574, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████      | 781/1920 [25:01<36:29,  0.52it/s, v_num=1, train_loss_step=0.000574, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████      | 781/1920 [25:01<36:29,  0.52it/s, v_num=1, train_loss_step=0.0017, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]  
Epoch 13:  41%|████      | 782/1920 [25:04<36:29,  0.52it/s, v_num=1, train_loss_step=0.0017, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████      | 782/1920 [25:04<36:29,  0.52it/s, v_num=1, train_loss_step=0.00119, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████      | 783/1920 [25:07<36:28,  0.52it/s, v_num=1, train_loss_step=0.00119, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████      | 783/1920 [25:07<36:29,  0.52it/s, v_num=1, train_loss_step=0.000819, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████      | 784/1920 [25:08<36:26,  0.52it/s, v_num=1, train_loss_step=0.000819, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████      | 784/1920 [25:08<36:26,  0.52it/s, v_num=1, train_loss_step=0.0019, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]  
Epoch 13:  41%|████      | 785/1920 [25:10<36:23,  0.52it/s, v_num=1, train_loss_step=0.0019, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████      | 785/1920 [25:10<36:23,  0.52it/s, v_num=1, train_loss_step=0.000473, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████      | 786/1920 [25:11<36:20,  0.52it/s, v_num=1, train_loss_step=0.000473, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████      | 786/1920 [25:11<36:20,  0.52it/s, v_num=1, train_loss_step=0.000558, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████      | 787/1920 [25:12<36:18,  0.52it/s, v_num=1, train_loss_step=0.000558, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████      | 787/1920 [25:12<36:18,  0.52it/s, v_num=1, train_loss_step=0.000775, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████      | 788/1920 [25:14<36:15,  0.52it/s, v_num=1, train_loss_step=0.000775, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████      | 788/1920 [25:14<36:15,  0.52it/s, v_num=1, train_loss_step=0.000347, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████      | 789/1920 [25:15<36:12,  0.52it/s, v_num=1, train_loss_step=0.000347, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████      | 789/1920 [25:15<36:12,  0.52it/s, v_num=1, train_loss_step=0.000602, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████      | 790/1920 [25:16<36:09,  0.52it/s, v_num=1, train_loss_step=0.000602, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████      | 790/1920 [25:16<36:09,  0.52it/s, v_num=1, train_loss_step=0.00178, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078] 
Epoch 13:  41%|████      | 791/1920 [25:18<36:07,  0.52it/s, v_num=1, train_loss_step=0.00178, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████      | 791/1920 [25:18<36:07,  0.52it/s, v_num=1, train_loss_step=0.00178, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████▏     | 792/1920 [25:19<36:04,  0.52it/s, v_num=1, train_loss_step=0.00178, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████▏     | 792/1920 [25:19<36:04,  0.52it/s, v_num=1, train_loss_step=0.000216, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████▏     | 793/1920 [25:22<36:03,  0.52it/s, v_num=1, train_loss_step=0.000216, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████▏     | 793/1920 [25:22<36:03,  0.52it/s, v_num=1, train_loss_step=0.00103, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078] 
Epoch 13:  41%|████▏     | 794/1920 [25:23<36:00,  0.52it/s, v_num=1, train_loss_step=0.00103, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████▏     | 794/1920 [25:23<36:00,  0.52it/s, v_num=1, train_loss_step=0.000372, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████▏     | 795/1920 [25:25<35:58,  0.52it/s, v_num=1, train_loss_step=0.000372, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████▏     | 795/1920 [25:25<35:58,  0.52it/s, v_num=1, train_loss_step=0.000489, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████▏     | 796/1920 [25:26<35:55,  0.52it/s, v_num=1, train_loss_step=0.000489, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  41%|████▏     | 796/1920 [25:26<35:55,  0.52it/s, v_num=1, train_loss_step=0.000436, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  42%|████▏     | 797/1920 [25:27<35:52,  0.52it/s, v_num=1, train_loss_step=0.000436, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  42%|████▏     | 797/1920 [25:27<35:52,  0.52it/s, v_num=1, train_loss_step=0.000301, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  42%|████▏     | 798/1920 [25:29<35:50,  0.52it/s, v_num=1, train_loss_step=0.000301, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  42%|████▏     | 798/1920 [25:29<35:50,  0.52it/s, v_num=1, train_loss_step=0.000356, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
Epoch 13:  42%|████▏     | 799/1920 [25:30<35:47,  0.52it/s, v_num=1, train_loss_step=0.000356, val_ssim=0.897, val_psnr=31.90, train_loss_epoch=0.00078]
