[INFO] start at Sun Aug 30 05:03:03 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=65892
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=1
[INFO] BEST_GPU=1
[INFO] Launching LEARN_Longformer Training on Limited-Angle CT at Sun Aug 30 05:03:11 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Số giai đoạn Unrolling: 14 stages | Max Epochs: 50 | Batch size: 1
- Tốc độ học: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/LEARN_Longformer/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.37it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.41it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 17:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 17:  17%|█▋        | 326/1920 [22:54<1:52:02,  0.24it/s, v_num=3, train_loss_step=0.00047] 
Epoch 17:  17%|█▋        | 327/1920 [22:58<1:51:55,  0.24it/s, v_num=3, train_loss_step=0.00047]
Epoch 17:  17%|█▋        | 327/1920 [22:58<1:51:55,  0.24it/s, v_num=3, train_loss_step=0.00244]
Epoch 17:  17%|█▋        | 328/1920 [23:02<1:51:51,  0.24it/s, v_num=3, train_loss_step=0.00244]
Epoch 17:  17%|█▋        | 328/1920 [23:02<1:51:52,  0.24it/s, v_num=3, train_loss_step=0.000214]
Epoch 17:  17%|█▋        | 329/1920 [23:06<1:51:46,  0.24it/s, v_num=3, train_loss_step=0.000214]
Epoch 17:  17%|█▋        | 329/1920 [23:06<1:51:46,  0.24it/s, v_num=3, train_loss_step=0.00171] 
Epoch 17:  17%|█▋        | 330/1920 [23:10<1:51:39,  0.24it/s, v_num=3, train_loss_step=0.00171]
Epoch 17:  17%|█▋        | 330/1920 [23:10<1:51:39,  0.24it/s, v_num=3, train_loss_step=0.000509]
Epoch 17:  17%|█▋        | 331/1920 [23:14<1:51:36,  0.24it/s, v_num=3, train_loss_step=0.000509]
Epoch 17:  17%|█▋        | 331/1920 [23:14<1:51:36,  0.24it/s, v_num=3, train_loss_step=0.000393]
Epoch 17:  17%|█▋        | 332/1920 [23:18<1:51:30,  0.24it/s, v_num=3, train_loss_step=0.000393]
Epoch 17:  17%|█▋        | 332/1920 [23:18<1:51:31,  0.24it/s, v_num=3, train_loss_step=0.000693]
Epoch 17:  17%|█▋        | 333/1920 [23:22<1:51:25,  0.24it/s, v_num=3, train_loss_step=0.000693]
Epoch 17:  17%|█▋        | 333/1920 [23:22<1:51:25,  0.24it/s, v_num=3, train_loss_step=0.000778]
Epoch 17:  17%|█▋        | 334/1920 [23:26<1:51:19,  0.24it/s, v_num=3, train_loss_step=0.000778]
Epoch 17:  17%|█▋        | 334/1920 [23:26<1:51:19,  0.24it/s, v_num=3, train_loss_step=0.000639]
Epoch 17:  17%|█▋        | 335/1920 [23:30<1:51:12,  0.24it/s, v_num=3, train_loss_step=0.000639]
Epoch 17:  17%|█▋        | 335/1920 [23:30<1:51:12,  0.24it/s, v_num=3, train_loss_step=0.00182] 
Epoch 17:  18%|█▊        | 336/1920 [23:34<1:51:08,  0.24it/s, v_num=3, train_loss_step=0.00182]
Epoch 17:  18%|█▊        | 336/1920 [23:34<1:51:08,  0.24it/s, v_num=3, train_loss_step=0.000666]
Epoch 17:  18%|█▊        | 337/1920 [23:38<1:51:03,  0.24it/s, v_num=3, train_loss_step=0.000666]
Epoch 17:  18%|█▊        | 337/1920 [23:38<1:51:03,  0.24it/s, v_num=3, train_loss_step=0.000549]
Epoch 17:  18%|█▊        | 338/1920 [23:42<1:50:58,  0.24it/s, v_num=3, train_loss_step=0.000549]
Epoch 17:  18%|█▊        | 338/1920 [23:42<1:50:58,  0.24it/s, v_num=3, train_loss_step=0.000482]
Epoch 17:  18%|█▊        | 339/1920 [23:46<1:50:53,  0.24it/s, v_num=3, train_loss_step=0.000482]
Epoch 17:  18%|█▊        | 339/1920 [23:46<1:50:53,  0.24it/s, v_num=3, train_loss_step=0.000432]
Epoch 17:  18%|█▊        | 340/1920 [23:51<1:50:50,  0.24it/s, v_num=3, train_loss_step=0.000432]
Epoch 17:  18%|█▊        | 340/1920 [23:51<1:50:50,  0.24it/s, v_num=3, train_loss_step=0.000556]
Epoch 17:  18%|█▊        | 341/1920 [23:54<1:50:44,  0.24it/s, v_num=3, train_loss_step=0.000556]
Epoch 17:  18%|█▊        | 341/1920 [23:54<1:50:44,  0.24it/s, v_num=3, train_loss_step=0.000367]
Epoch 17:  18%|█▊        | 342/1920 [23:58<1:50:39,  0.24it/s, v_num=3, train_loss_step=0.000367]
Epoch 17:  18%|█▊        | 342/1920 [23:58<1:50:39,  0.24it/s, v_num=3, train_loss_step=0.00049] 
Epoch 17:  18%|█▊        | 343/1920 [24:03<1:50:36,  0.24it/s, v_num=3, train_loss_step=0.00049]
Epoch 17:  18%|█▊        | 343/1920 [24:03<1:50:36,  0.24it/s, v_num=3, train_loss_step=0.000413]
Epoch 17:  18%|█▊        | 344/1920 [24:07<1:50:29,  0.24it/s, v_num=3, train_loss_step=0.000413]
Epoch 17:  18%|█▊        | 344/1920 [24:07<1:50:30,  0.24it/s, v_num=3, train_loss_step=0.000216]
Epoch 17:  18%|█▊        | 345/1920 [24:10<1:50:23,  0.24it/s, v_num=3, train_loss_step=0.000216]
Epoch 17:  18%|█▊        | 345/1920 [24:10<1:50:23,  0.24it/s, v_num=3, train_loss_step=0.000608]
Epoch 17:  18%|█▊        | 346/1920 [24:15<1:50:20,  0.24it/s, v_num=3, train_loss_step=0.000608]
Epoch 17:  18%|█▊        | 346/1920 [24:15<1:50:20,  0.24it/s, v_num=3, train_loss_step=0.000381]
Epoch 17:  18%|█▊        | 347/1920 [24:20<1:50:18,  0.24it/s, v_num=3, train_loss_step=0.000381]
Epoch 17:  18%|█▊        | 347/1920 [24:20<1:50:19,  0.24it/s, v_num=3, train_loss_step=0.00048] 
Epoch 17:  18%|█▊        | 348/1920 [24:24<1:50:13,  0.24it/s, v_num=3, train_loss_step=0.00048]
Epoch 17:  18%|█▊        | 348/1920 [24:24<1:50:13,  0.24it/s, v_num=3, train_loss_step=0.000634]
Epoch 17:  18%|█▊        | 349/1920 [24:27<1:50:07,  0.24it/s, v_num=3, train_loss_step=0.000634]
Epoch 17:  18%|█▊        | 349/1920 [24:27<1:50:07,  0.24it/s, v_num=3, train_loss_step=0.000381]
Epoch 17:  18%|█▊        | 350/1920 [24:32<1:50:07,  0.24it/s, v_num=3, train_loss_step=0.000381]
Epoch 17:  18%|█▊        | 350/1920 [24:32<1:50:07,  0.24it/s, v_num=3, train_loss_step=0.000561]
Epoch 17:  18%|█▊        | 351/1920 [24:36<1:49:59,  0.24it/s, v_num=3, train_loss_step=0.000561]
Epoch 17:  18%|█▊        | 351/1920 [24:36<1:49:59,  0.24it/s, v_num=3, train_loss_step=0.000198]
Epoch 17:  18%|█▊        | 352/1920 [24:39<1:49:50,  0.24it/s, v_num=3, train_loss_step=0.000198]
Epoch 17:  18%|█▊        | 352/1920 [24:39<1:49:50,  0.24it/s, v_num=3, train_loss_step=0.000469]
Epoch 17:  18%|█▊        | 353/1920 [24:43<1:49:44,  0.24it/s, v_num=3, train_loss_step=0.000469]
Epoch 17:  18%|█▊        | 353/1920 [24:43<1:49:45,  0.24it/s, v_num=3, train_loss_step=0.00087] 
Epoch 17:  18%|█▊        | 354/1920 [24:47<1:49:39,  0.24it/s, v_num=3, train_loss_step=0.00087]
Epoch 17:  18%|█▊        | 354/1920 [24:47<1:49:39,  0.24it/s, v_num=3, train_loss_step=0.000443]
Epoch 17:  18%|█▊        | 355/1920 [24:50<1:49:32,  0.24it/s, v_num=3, train_loss_step=0.000443]
Epoch 17:  18%|█▊        | 355/1920 [24:51<1:49:33,  0.24it/s, v_num=3, train_loss_step=0.000542]
Epoch 17:  19%|█▊        | 356/1920 [24:54<1:49:26,  0.24it/s, v_num=3, train_loss_step=0.000542]
Epoch 17:  19%|█▊        | 356/1920 [24:54<1:49:26,  0.24it/s, v_num=3, train_loss_step=0.000626]
Epoch 17:  19%|█▊        | 357/1920 [24:58<1:49:20,  0.24it/s, v_num=3, train_loss_step=0.000626]
Epoch 17:  19%|█▊        | 357/1920 [24:58<1:49:20,  0.24it/s, v_num=3, train_loss_step=0.000391]
Epoch 17:  19%|█▊        | 358/1920 [25:03<1:49:18,  0.24it/s, v_num=3, train_loss_step=0.000391]
Epoch 17:  19%|█▊        | 358/1920 [25:03<1:49:19,  0.24it/s, v_num=3, train_loss_step=0.000478]
Epoch 17:  19%|█▊        | 359/1920 [25:07<1:49:12,  0.24it/s, v_num=3, train_loss_step=0.000478]
Epoch 17:  19%|█▊        | 359/1920 [25:07<1:49:13,  0.24it/s, v_num=3, train_loss_step=0.000433]
Epoch 17:  19%|█▉        | 360/1920 [25:10<1:49:06,  0.24it/s, v_num=3, train_loss_step=0.000433]
Epoch 17:  19%|█▉        | 360/1920 [25:10<1:49:06,  0.24it/s, v_num=3, train_loss_step=0.000459]
Epoch 17:  19%|█▉        | 361/1920 [25:14<1:49:02,  0.24it/s, v_num=3, train_loss_step=0.000459]
Epoch 17:  19%|█▉        | 361/1920 [25:14<1:49:02,  0.24it/s, v_num=3, train_loss_step=0.000302]
Epoch 17:  19%|█▉        | 362/1920 [25:18<1:48:56,  0.24it/s, v_num=3, train_loss_step=0.000302]
Epoch 17:  19%|█▉        | 362/1920 [25:18<1:48:56,  0.24it/s, v_num=3, train_loss_step=0.000692]
Epoch 17:  19%|█▉        | 363/1920 [25:22<1:48:52,  0.24it/s, v_num=3, train_loss_step=0.000692]
Epoch 17:  19%|█▉        | 363/1920 [25:22<1:48:52,  0.24it/s, v_num=3, train_loss_step=0.000379]
Epoch 17:  19%|█▉        | 364/1920 [25:26<1:48:46,  0.24it/s, v_num=3, train_loss_step=0.000379]
Epoch 17:  19%|█▉        | 364/1920 [25:26<1:48:46,  0.24it/s, v_num=3, train_loss_step=0.000711]
Epoch 17:  19%|█▉        | 365/1920 [25:30<1:48:40,  0.24it/s, v_num=3, train_loss_step=0.000711]
Epoch 17:  19%|█▉        | 365/1920 [25:30<1:48:41,  0.24it/s, v_num=3, train_loss_step=0.00131] 
Epoch 17:  19%|█▉        | 366/1920 [25:34<1:48:35,  0.24it/s, v_num=3, train_loss_step=0.00131]
Epoch 17:  19%|█▉        | 366/1920 [25:34<1:48:35,  0.24it/s, v_num=3, train_loss_step=0.000512]
Epoch 17:  19%|█▉        | 367/1920 [25:38<1:48:28,  0.24it/s, v_num=3, train_loss_step=0.000512]
Epoch 17:  19%|█▉        | 367/1920 [25:38<1:48:28,  0.24it/s, v_num=3, train_loss_step=0.00159] 
Epoch 17:  19%|█▉        | 368/1920 [25:41<1:48:22,  0.24it/s, v_num=3, train_loss_step=0.00159]
Epoch 17:  19%|█▉        | 368/1920 [25:41<1:48:23,  0.24it/s, v_num=3, train_loss_step=0.000428]
Epoch 17:  19%|█▉        | 369/1920 [25:45<1:48:18,  0.24it/s, v_num=3, train_loss_step=0.000428]
Epoch 17:  19%|█▉        | 369/1920 [25:46<1:48:18,  0.24it/s, v_num=3, train_loss_step=0.00042] 
Epoch 17:  19%|█▉        | 370/1920 [25:52<1:48:21,  0.24it/s, v_num=3, train_loss_step=0.00042]
Epoch 17:  19%|█▉        | 370/1920 [25:52<1:48:22,  0.24it/s, v_num=3, train_loss_step=0.000346]
Epoch 17:  19%|█▉        | 371/1920 [25:56<1:48:18,  0.24it/s, v_num=3, train_loss_step=0.000346]
Epoch 17:  19%|█▉        | 371/1920 [25:56<1:48:18,  0.24it/s, v_num=3, train_loss_step=0.000839]
Epoch 17:  19%|█▉        | 372/1920 [26:00<1:48:11,  0.24it/s, v_num=3, train_loss_step=0.000839]
Epoch 17:  19%|█▉        | 372/1920 [26:00<1:48:11,  0.24it/s, v_num=3, train_loss_step=0.000788]
Epoch 17:  19%|█▉        | 373/1920 [26:04<1:48:08,  0.24it/s, v_num=3, train_loss_step=0.000788]
Epoch 17:  19%|█▉        | 373/1920 [26:04<1:48:08,  0.24it/s, v_num=3, train_loss_step=0.000493]
Epoch 17:  19%|█▉        | 374/1920 [26:08<1:48:02,  0.24it/s, v_num=3, train_loss_step=0.000493]
Epoch 17:  19%|█▉        | 374/1920 [26:08<1:48:02,  0.24it/s, v_num=3, train_loss_step=0.000431]
Epoch 17:  20%|█▉        | 375/1920 [26:12<1:47:58,  0.24it/s, v_num=3, train_loss_step=0.000431]
Epoch 17:  20%|█▉        | 375/1920 [26:12<1:47:58,  0.24it/s, v_num=3, train_loss_step=0.00034] 
Epoch 17:  20%|█▉        | 376/1920 [26:16<1:47:55,  0.24it/s, v_num=3, train_loss_step=0.00034]
Epoch 17:  20%|█▉        | 376/1920 [26:16<1:47:55,  0.24it/s, v_num=3, train_loss_step=0.000472]
Epoch 17:  20%|█▉        | 377/1920 [26:21<1:47:52,  0.24it/s, v_num=3, train_loss_step=0.000472]
Epoch 17:  20%|█▉        | 377/1920 [26:21<1:47:52,  0.24it/s, v_num=3, train_loss_step=0.000525]
Epoch 17:  20%|█▉        | 378/1920 [26:25<1:47:46,  0.24it/s, v_num=3, train_loss_step=0.000525]
Epoch 17:  20%|█▉        | 378/1920 [26:25<1:47:46,  0.24it/s, v_num=3, train_loss_step=0.000436]
Epoch 17:  20%|█▉        | 379/1920 [26:29<1:47:41,  0.24it/s, v_num=3, train_loss_step=0.000436]
Epoch 17:  20%|█▉        | 379/1920 [26:29<1:47:41,  0.24it/s, v_num=3, train_loss_step=0.000532]
Epoch 17:  20%|█▉        | 380/1920 [26:33<1:47:37,  0.24it/s, v_num=3, train_loss_step=0.000532]
Epoch 17:  20%|█▉        | 380/1920 [26:33<1:47:37,  0.24it/s, v_num=3, train_loss_step=0.000358]
Epoch 17:  20%|█▉        | 381/1920 [26:36<1:47:30,  0.24it/s, v_num=3, train_loss_step=0.000358]
Epoch 17:  20%|█▉        | 381/1920 [26:36<1:47:30,  0.24it/s, v_num=3, train_loss_step=0.000511]
Epoch 17:  20%|█▉        | 382/1920 [26:40<1:47:25,  0.24it/s, v_num=3, train_loss_step=0.000511]
Epoch 17:  20%|█▉        | 382/1920 [26:40<1:47:25,  0.24it/s, v_num=3, train_loss_step=0.00179] 
Epoch 17:  20%|█▉        | 383/1920 [26:45<1:47:21,  0.24it/s, v_num=3, train_loss_step=0.00179]
Epoch 17:  20%|█▉        | 383/1920 [26:45<1:47:21,  0.24it/s, v_num=3, train_loss_step=0.000465]
Epoch 17:  20%|██        | 384/1920 [26:48<1:47:15,  0.24it/s, v_num=3, train_loss_step=0.000465]
Epoch 17:  20%|██        | 384/1920 [26:49<1:47:16,  0.24it/s, v_num=3, train_loss_step=0.000348]
Epoch 17:  20%|██        | 385/1920 [26:53<1:47:12,  0.24it/s, v_num=3, train_loss_step=0.000348]
Epoch 17:  20%|██        | 385/1920 [26:53<1:47:12,  0.24it/s, v_num=3, train_loss_step=0.000644]
Epoch 17:  20%|██        | 386/1920 [26:56<1:47:05,  0.24it/s, v_num=3, train_loss_step=0.000644]
Epoch 17:  20%|██        | 386/1920 [26:56<1:47:05,  0.24it/s, v_num=3, train_loss_step=0.000784]
Epoch 17:  20%|██        | 387/1920 [27:00<1:46:59,  0.24it/s, v_num=3, train_loss_step=0.000784]
Epoch 17:  20%|██        | 387/1920 [27:00<1:46:59,  0.24it/s, v_num=3, train_loss_step=0.00034] 
Epoch 17:  20%|██        | 388/1920 [27:05<1:46:56,  0.24it/s, v_num=3, train_loss_step=0.00034]
Epoch 17:  20%|██        | 388/1920 [27:05<1:46:57,  0.24it/s, v_num=3, train_loss_step=0.000226]
Epoch 17:  20%|██        | 389/1920 [27:08<1:46:51,  0.24it/s, v_num=3, train_loss_step=0.000226]
Epoch 17:  20%|██        | 389/1920 [27:09<1:46:51,  0.24it/s, v_num=3, train_loss_step=0.000168]
Epoch 17:  20%|██        | 390/1920 [27:13<1:46:46,  0.24it/s, v_num=3, train_loss_step=0.000168]
Epoch 17:  20%|██        | 390/1920 [27:13<1:46:47,  0.24it/s, v_num=3, train_loss_step=0.00183] 
Epoch 17:  20%|██        | 391/1920 [27:17<1:46:43,  0.24it/s, v_num=3, train_loss_step=0.00183]
Epoch 17:  20%|██        | 391/1920 [27:17<1:46:43,  0.24it/s, v_num=3, train_loss_step=0.000659]
Epoch 17:  20%|██        | 392/1920 [27:21<1:46:39,  0.24it/s, v_num=3, train_loss_step=0.000659]
Epoch 17:  20%|██        | 392/1920 [27:21<1:46:39,  0.24it/s, v_num=3, train_loss_step=0.000479]
Epoch 17:  20%|██        | 393/1920 [27:25<1:46:33,  0.24it/s, v_num=3, train_loss_step=0.000479]
Epoch 17:  20%|██        | 393/1920 [27:25<1:46:33,  0.24it/s, v_num=3, train_loss_step=0.00122] 
Epoch 17:  21%|██        | 394/1920 [27:29<1:46:27,  0.24it/s, v_num=3, train_loss_step=0.00122]
Epoch 17:  21%|██        | 394/1920 [27:29<1:46:27,  0.24it/s, v_num=3, train_loss_step=0.00138]
Epoch 17:  21%|██        | 395/1920 [27:33<1:46:24,  0.24it/s, v_num=3, train_loss_step=0.00138]
Epoch 17:  21%|██        | 395/1920 [27:33<1:46:24,  0.24it/s, v_num=3, train_loss_step=0.000482]
Epoch 17:  21%|██        | 396/1920 [27:37<1:46:18,  0.24it/s, v_num=3, train_loss_step=0.000482]
Epoch 17:  21%|██        | 396/1920 [27:37<1:46:19,  0.24it/s, v_num=3, train_loss_step=0.000455]
Epoch 17:  21%|██        | 397/1920 [27:41<1:46:12,  0.24it/s, v_num=3, train_loss_step=0.000455]
Epoch 17:  21%|██        | 397/1920 [27:41<1:46:13,  0.24it/s, v_num=3, train_loss_step=0.000424]
Epoch 17:  21%|██        | 398/1920 [27:45<1:46:09,  0.24it/s, v_num=3, train_loss_step=0.000424]
Epoch 17:  21%|██        | 398/1920 [27:45<1:46:09,  0.24it/s, v_num=3, train_loss_step=0.00047] 
Epoch 17:  21%|██        | 399/1920 [27:50<1:46:06,  0.24it/s, v_num=3, train_loss_step=0.00047]
Epoch 17:  21%|██        | 399/1920 [27:50<1:46:06,  0.24it/s, v_num=3, train_loss_step=0.000908]
Epoch 17:  21%|██        | 400/1920 [27:53<1:46:00,  0.24it/s, v_num=3, train_loss_step=0.000908]
Epoch 17:  21%|██        | 400/1920 [27:53<1:46:00,  0.24it/s, v_num=3, train_loss_step=0.00074] 
Epoch 17:  21%|██        | 401/1920 [27:57<1:45:55,  0.24it/s, v_num=3, train_loss_step=0.00074]
Epoch 17:  21%|██        | 401/1920 [27:57<1:45:55,  0.24it/s, v_num=3, train_loss_step=0.00105]
Epoch 17:  21%|██        | 402/1920 [28:02<1:45:51,  0.24it/s, v_num=3, train_loss_step=0.00105]
Epoch 17:  21%|██        | 402/1920 [28:02<1:45:51,  0.24it/s, v_num=3, train_loss_step=0.000411]
Epoch 17:  21%|██        | 403/1920 [28:08<1:45:56,  0.24it/s, v_num=3, train_loss_step=0.000411]
Epoch 17:  21%|██        | 403/1920 [28:08<1:45:56,  0.24it/s, v_num=3, train_loss_step=0.0011]  
Epoch 17:  21%|██        | 404/1920 [28:12<1:45:51,  0.24it/s, v_num=3, train_loss_step=0.0011]
Epoch 17:  21%|██        | 404/1920 [28:12<1:45:51,  0.24it/s, v_num=3, train_loss_step=0.000164]
Epoch 17:  21%|██        | 405/1920 [28:16<1:45:46,  0.24it/s, v_num=3, train_loss_step=0.000164]
Epoch 17:  21%|██        | 405/1920 [28:16<1:45:46,  0.24it/s, v_num=3, train_loss_step=0.000492]
Epoch 17:  21%|██        | 406/1920 [28:20<1:45:42,  0.24it/s, v_num=3, train_loss_step=0.000492]
Epoch 17:  21%|██        | 406/1920 [28:20<1:45:42,  0.24it/s, v_num=3, train_loss_step=0.000662]
Epoch 17:  21%|██        | 407/1920 [28:24<1:45:37,  0.24it/s, v_num=3, train_loss_step=0.000662]
Epoch 17:  21%|██        | 407/1920 [28:24<1:45:37,  0.24it/s, v_num=3, train_loss_step=0.000414]
Epoch 17:  21%|██▏       | 408/1920 [28:28<1:45:31,  0.24it/s, v_num=3, train_loss_step=0.000414]
Epoch 17:  21%|██▏       | 408/1920 [28:28<1:45:31,  0.24it/s, v_num=3, train_loss_step=0.000606]
Epoch 17:  21%|██▏       | 409/1920 [28:32<1:45:27,  0.24it/s, v_num=3, train_loss_step=0.000606]
Epoch 17:  21%|██▏       | 409/1920 [28:32<1:45:27,  0.24it/s, v_num=3, train_loss_step=0.000454]
Epoch 17:  21%|██▏       | 410/1920 [28:36<1:45:22,  0.24it/s, v_num=3, train_loss_step=0.000454]
Epoch 17:  21%|██▏       | 410/1920 [28:36<1:45:22,  0.24it/s, v_num=3, train_loss_step=0.000441]
Epoch 17:  21%|██▏       | 411/1920 [28:40<1:45:17,  0.24it/s, v_num=3, train_loss_step=0.000441]
Epoch 17:  21%|██▏       | 411/1920 [28:40<1:45:17,  0.24it/s, v_num=3, train_loss_step=0.000371]
Epoch 17:  21%|██▏       | 412/1920 [28:44<1:45:13,  0.24it/s, v_num=3, train_loss_step=0.000371]
Epoch 17:  21%|██▏       | 412/1920 [28:44<1:45:13,  0.24it/s, v_num=3, train_loss_step=0.000453]
Epoch 17:  22%|██▏       | 413/1920 [28:48<1:45:08,  0.24it/s, v_num=3, train_loss_step=0.000453]
Epoch 17:  22%|██▏       | 413/1920 [28:48<1:45:08,  0.24it/s, v_num=3, train_loss_step=0.000985]
Epoch 17:  22%|██▏       | 414/1920 [28:53<1:45:04,  0.24it/s, v_num=3, train_loss_step=0.000985]
Epoch 17:  22%|██▏       | 414/1920 [28:53<1:45:04,  0.24it/s, v_num=3, train_loss_step=0.000524]
Epoch 17:  22%|██▏       | 415/1920 [28:56<1:44:58,  0.24it/s, v_num=3, train_loss_step=0.000524]
Epoch 17:  22%|██▏       | 415/1920 [28:56<1:44:58,  0.24it/s, v_num=3, train_loss_step=0.000166]
Epoch 17:  22%|██▏       | 416/1920 [29:00<1:44:52,  0.24it/s, v_num=3, train_loss_step=0.000166]
Epoch 17:  22%|██▏       | 416/1920 [29:00<1:44:52,  0.24it/s, v_num=3, train_loss_step=0.000268]
Epoch 17:  22%|██▏       | 417/1920 [29:05<1:44:49,  0.24it/s, v_num=3, train_loss_step=0.000268]
Epoch 17:  22%|██▏       | 417/1920 [29:05<1:44:50,  0.24it/s, v_num=3, train_loss_step=0.00047] 
Epoch 17:  22%|██▏       | 418/1920 [29:08<1:44:44,  0.24it/s, v_num=3, train_loss_step=0.00047]
Epoch 17:  22%|██▏       | 418/1920 [29:08<1:44:44,  0.24it/s, v_num=3, train_loss_step=0.000507]
Epoch 17:  22%|██▏       | 419/1920 [29:12<1:44:38,  0.24it/s, v_num=3, train_loss_step=0.000507]
Epoch 17:  22%|██▏       | 419/1920 [29:12<1:44:38,  0.24it/s, v_num=3, train_loss_step=0.00149] 
Epoch 17:  22%|██▏       | 420/1920 [29:16<1:44:32,  0.24it/s, v_num=3, train_loss_step=0.00149]
Epoch 17:  22%|██▏       | 420/1920 [29:16<1:44:32,  0.24it/s, v_num=3, train_loss_step=0.00239]
Epoch 17:  22%|██▏       | 421/1920 [29:20<1:44:28,  0.24it/s, v_num=3, train_loss_step=0.00239]
Epoch 17:  22%|██▏       | 421/1920 [29:20<1:44:28,  0.24it/s, v_num=3, train_loss_step=0.000481]
Epoch 17:  22%|██▏       | 422/1920 [29:23<1:44:21,  0.24it/s, v_num=3, train_loss_step=0.000481]
Epoch 17:  22%|██▏       | 422/1920 [29:23<1:44:21,  0.24it/s, v_num=3, train_loss_step=0.000149]
Epoch 17:  22%|██▏       | 423/1920 [29:27<1:44:13,  0.24it/s, v_num=3, train_loss_step=0.000149]
Epoch 17:  22%|██▏       | 423/1920 [29:27<1:44:13,  0.24it/s, v_num=3, train_loss_step=0.00107] 
Epoch 17:  22%|██▏       | 424/1920 [29:30<1:44:07,  0.24it/s, v_num=3, train_loss_step=0.00107]
Epoch 17:  22%|██▏       | 424/1920 [29:30<1:44:07,  0.24it/s, v_num=3, train_loss_step=0.000992]
Epoch 17:  22%|██▏       | 425/1920 [29:35<1:44:04,  0.24it/s, v_num=3, train_loss_step=0.000992]
Epoch 17:  22%|██▏       | 425/1920 [29:35<1:44:04,  0.24it/s, v_num=3, train_loss_step=0.000701]
Epoch 17:  22%|██▏       | 426/1920 [29:38<1:43:58,  0.24it/s, v_num=3, train_loss_step=0.000701]
Epoch 17:  22%|██▏       | 426/1920 [29:38<1:43:58,  0.24it/s, v_num=3, train_loss_step=0.000754]
Epoch 17:  22%|██▏       | 427/1920 [29:43<1:43:54,  0.24it/s, v_num=3, train_loss_step=0.000754]
Epoch 17:  22%|██▏       | 427/1920 [29:43<1:43:54,  0.24it/s, v_num=3, train_loss_step=0.00082] 
Epoch 17:  22%|██▏       | 428/1920 [29:47<1:43:50,  0.24it/s, v_num=3, train_loss_step=0.00082]
Epoch 17:  22%|██▏       | 428/1920 [29:47<1:43:50,  0.24it/s, v_num=3, train_loss_step=0.000675]
Epoch 17:  22%|██▏       | 429/1920 [29:51<1:43:45,  0.24it/s, v_num=3, train_loss_step=0.000675]
Epoch 17:  22%|██▏       | 429/1920 [29:51<1:43:45,  0.24it/s, v_num=3, train_loss_step=0.000422]
Epoch 17:  22%|██▏       | 430/1920 [29:55<1:43:40,  0.24it/s, v_num=3, train_loss_step=0.000422]
Epoch 17:  22%|██▏       | 430/1920 [29:55<1:43:40,  0.24it/s, v_num=3, train_loss_step=0.00029] 
Epoch 17:  22%|██▏       | 431/1920 [29:59<1:43:35,  0.24it/s, v_num=3, train_loss_step=0.00029]
Epoch 17:  22%|██▏       | 431/1920 [29:59<1:43:35,  0.24it/s, v_num=3, train_loss_step=0.000283]
Epoch 17:  22%|██▎       | 432/1920 [30:03<1:43:30,  0.24it/s, v_num=3, train_loss_step=0.000283]
Epoch 17:  22%|██▎       | 432/1920 [30:03<1:43:30,  0.24it/s, v_num=3, train_loss_step=0.000457]
Epoch 17:  23%|██▎       | 433/1920 [30:09<1:43:32,  0.24it/s, v_num=3, train_loss_step=0.000457]
Epoch 17:  23%|██▎       | 433/1920 [30:09<1:43:32,  0.24it/s, v_num=3, train_loss_step=0.000597]
Epoch 17:  23%|██▎       | 434/1920 [30:13<1:43:27,  0.24it/s, v_num=3, train_loss_step=0.000597]
Epoch 17:  23%|██▎       | 434/1920 [30:13<1:43:27,  0.24it/s, v_num=3, train_loss_step=0.000392]
Epoch 17:  23%|██▎       | 435/1920 [30:17<1:43:24,  0.24it/s, v_num=3, train_loss_step=0.000392]
Epoch 17:  23%|██▎       | 435/1920 [30:17<1:43:24,  0.24it/s, v_num=3, train_loss_step=0.00037] 
Epoch 17:  23%|██▎       | 436/1920 [30:21<1:43:20,  0.24it/s, v_num=3, train_loss_step=0.00037]
