[INFO] start at Wed Sep  9 04:52:17 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=69545
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=7
[INFO] BEST_GPU=7
[INFO] Launching LEARN_Mamba Training on NIH DeepLesion CT at Wed Sep  9 04:52:20 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/deeplesion/LEARN_Mamba/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Số Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Số giai đoạn Unrolling: 14 stages | Max Epochs: 50 | Batch size: 1
- Tốc độ học: 0.0001 -> 1e-05 (Cosine Annealing)
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/deeplesion/LEARN_Mamba/
================================================================================

================================================================================
  🚀 [LEARN_Mamba_LA] ĐÃ KHỞI TẠO MÔ HÌNH VÀ HÌNH HỌC VẬT LÝ THÀNH CÔNG:
  • Số giai đoạn Unrolling (Stages) : 14 vòng lặp
  • Dải góc quét (Limited-Angle)    : [-60.0°, 60.0°] (Cung quét 120.0°)
  • Số góc chiếu (Views)            : 64 views (Bước góc Δθ ≈ 1.87°)
  • Số cảm biến (Detectors)         : 512 kênh (Dải [-480, 480] mm)
  • Kích thước ảnh tái tạo          : 256 x 256 pixels
  • Toán tử Chiếu Thuận (A)         : ODL RayTransform (GPU astra_cuda)
  • Toán tử Chiếu Ngược (A^T - FBP) : ODL FBP (Filter: Ram-Lak, Frequency Scaling: 0.9, Scale: √2)
================================================================================


Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
>>> [VALIDATION Epoch 42] ------------------------------------------
  • Val MSE Loss : 0.004166
  • Val PSNR     : 24.13 dB (Càng cao càng sắc nét)
  • Val SSIM     : 0.6229 (Độ tương đồng cấu trúc [0 -> 1])
  • Val RMSE     : 0.064543
  • Dynamic Range: Min = 0.0000, Max = 1.0000
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>


Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.45it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.33it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 43:   0%|          | 0/2000 [00:00<?, ?it/s]
[TRAIN Epoch 43 | Batch 000] ------------------------------------
  • Ground Truth (phantom) : Shape (1, 1, 256, 256) | Min: 0.0000, Max: 0.9637, Mean: 0.2102
  • Đầu vào FBP thô (x_0)  : Shape (1, 1, 256, 256) | Min: -0.4208, Max: 1.4307, Mean: 0.3046
  • Sinogram đo đạc (y)    : Shape (1, 1, 64, 512) | Min: 0.0000, Max: 172.5174, Mean: 53.0323
  • Ảnh tái tạo (x_14)     : Shape (1, 1, 256, 256) | Min: -0.1223, Max: 0.8346, Mean: 0.2096
  • Loss hiện tại (MSE)    : 0.001326
  • Bước nhảy vật lý alpha : [0.5899, -0.1744, -0.2616, 0.1481, 0.1606, ..., 0.4366] (Tổng 14 stages)
---------------------------------------------------------------------------

Epoch 43:   0%|          | 1/2000 [00:00<23:50,  1.40it/s]
Epoch 43:   0%|          | 1/2000 [00:00<23:52,  1.40it/s, v_num=4, train_loss_step=0.00133]
Epoch 43:   0%|          | 2/2000 [00:01<17:36,  1.89it/s, v_num=4, train_loss_step=0.00133]
Epoch 43:   0%|          | 2/2000 [00:01<17:38,  1.89it/s, v_num=4, train_loss_step=0.00179]
Epoch 43:   0%|          | 3/2000 [00:01<17:41,  1.88it/s, v_num=4, train_loss_step=0.00179]
Epoch 43:   0%|          | 3/2000 [00:01<17:42,  1.88it/s, v_num=4, train_loss_step=0.00149]
Epoch 43:   0%|          | 4/2000 [00:01<16:29,  2.02it/s, v_num=4, train_loss_step=0.00149]
Epoch 43:   0%|          | 4/2000 [00:01<16:30,  2.02it/s, v_num=4, train_loss_step=0.0032] 
Epoch 43:   0%|          | 5/2000 [00:02<15:23,  2.16it/s, v_num=4, train_loss_step=0.0032]
Epoch 43:   0%|          | 5/2000 [00:02<15:24,  2.16it/s, v_num=4, train_loss_step=0.00114]
Epoch 43:   0%|          | 6/2000 [00:02<14:36,  2.28it/s, v_num=4, train_loss_step=0.00114]
Epoch 43:   0%|          | 6/2000 [00:02<14:37,  2.27it/s, v_num=4, train_loss_step=0.00264]
Epoch 43:   0%|          | 7/2000 [00:02<14:10,  2.34it/s, v_num=4, train_loss_step=0.00264]
Epoch 43:   0%|          | 7/2000 [00:02<14:11,  2.34it/s, v_num=4, train_loss_step=0.00117]
Epoch 43:   0%|          | 8/2000 [00:03<13:46,  2.41it/s, v_num=4, train_loss_step=0.00117]
Epoch 43:   0%|          | 8/2000 [00:03<13:47,  2.41it/s, v_num=4, train_loss_step=0.00365]
Epoch 43:   0%|          | 9/2000 [00:03<13:25,  2.47it/s, v_num=4, train_loss_step=0.00365]
Epoch 43:   0%|          | 9/2000 [00:03<13:26,  2.47it/s, v_num=4, train_loss_step=0.00133]
Epoch 43:   0%|          | 10/2000 [00:03<13:10,  2.52it/s, v_num=4, train_loss_step=0.00133]
Epoch 43:   0%|          | 10/2000 [00:03<13:10,  2.52it/s, v_num=4, train_loss_step=0.00208]
Epoch 43:   1%|          | 11/2000 [00:04<12:58,  2.55it/s, v_num=4, train_loss_step=0.00208]
Epoch 43:   1%|          | 11/2000 [00:04<12:58,  2.55it/s, v_num=4, train_loss_step=0.0012] 
Epoch 43:   1%|          | 12/2000 [00:04<12:45,  2.60it/s, v_num=4, train_loss_step=0.0012]
Epoch 43:   1%|          | 12/2000 [00:04<12:46,  2.59it/s, v_num=4, train_loss_step=0.0017]
Epoch 43:   1%|          | 13/2000 [00:04<12:36,  2.63it/s, v_num=4, train_loss_step=0.0017]
Epoch 43:   1%|          | 13/2000 [00:04<12:36,  2.63it/s, v_num=4, train_loss_step=0.00112]
Epoch 43:   1%|          | 14/2000 [00:05<12:28,  2.65it/s, v_num=4, train_loss_step=0.00112]
Epoch 43:   1%|          | 14/2000 [00:05<12:28,  2.65it/s, v_num=4, train_loss_step=0.000849]
Epoch 43:   1%|          | 15/2000 [00:05<12:19,  2.68it/s, v_num=4, train_loss_step=0.000849]
Epoch 43:   1%|          | 15/2000 [00:05<12:19,  2.68it/s, v_num=4, train_loss_step=0.00299] 
Epoch 43:   1%|          | 16/2000 [00:05<12:11,  2.71it/s, v_num=4, train_loss_step=0.00299]
Epoch 43:   1%|          | 16/2000 [00:05<12:11,  2.71it/s, v_num=4, train_loss_step=0.00192]
Epoch 43:   1%|          | 17/2000 [00:06<12:07,  2.73it/s, v_num=4, train_loss_step=0.00192]
Epoch 43:   1%|          | 17/2000 [00:06<12:07,  2.73it/s, v_num=4, train_loss_step=0.00362]
Epoch 43:   1%|          | 18/2000 [00:06<12:00,  2.75it/s, v_num=4, train_loss_step=0.00362]
Epoch 43:   1%|          | 18/2000 [00:06<12:01,  2.75it/s, v_num=4, train_loss_step=0.0012] 
Epoch 43:   1%|          | 19/2000 [00:06<11:55,  2.77it/s, v_num=4, train_loss_step=0.0012]
Epoch 43:   1%|          | 19/2000 [00:06<11:56,  2.77it/s, v_num=4, train_loss_step=0.00411]
Epoch 43:   1%|          | 20/2000 [00:07<11:51,  2.78it/s, v_num=4, train_loss_step=0.00411]
Epoch 43:   1%|          | 20/2000 [00:07<11:51,  2.78it/s, v_num=4, train_loss_step=0.00197]
Epoch 43:   1%|          | 21/2000 [00:07<11:46,  2.80it/s, v_num=4, train_loss_step=0.00197]
Epoch 43:   1%|          | 21/2000 [00:07<11:46,  2.80it/s, v_num=4, train_loss_step=0.000774]
Epoch 43:   1%|          | 22/2000 [00:07<11:43,  2.81it/s, v_num=4, train_loss_step=0.000774]
Epoch 43:   1%|          | 22/2000 [00:07<11:43,  2.81it/s, v_num=4, train_loss_step=0.000921]
Epoch 43:   1%|          | 23/2000 [00:08<11:39,  2.83it/s, v_num=4, train_loss_step=0.000921]
Epoch 43:   1%|          | 23/2000 [00:08<11:39,  2.83it/s, v_num=4, train_loss_step=0.00398] 
Epoch 43:   1%|          | 24/2000 [00:08<11:34,  2.85it/s, v_num=4, train_loss_step=0.00398]
Epoch 43:   1%|          | 24/2000 [00:08<11:34,  2.84it/s, v_num=4, train_loss_step=0.00218]
Epoch 43:   1%|▏         | 25/2000 [00:08<11:30,  2.86it/s, v_num=4, train_loss_step=0.00218]
Epoch 43:   3%|▎         | 65/2000 [00:24<11:56,  2.70it/s, v_num=4, train_loss_step=0.00132]
Epoch 43:   3%|▎         | 65/2000 [00:24<11:57,  2.70it/s, v_num=4, train_loss_step=0.00117]
Epoch 43:   3%|▎         | 66/2000 [00:24<11:55,  2.70it/s, v_num=4, train_loss_step=0.00117]
Epoch 43:   3%|▎         | 66/2000 [00:24<11:55,  2.70it/s, v_num=4, train_loss_step=0.00262]
Epoch 43:   3%|▎         | 67/2000 [00:24<11:52,  2.71it/s, v_num=4, train_loss_step=0.00262]
Epoch 43:   3%|▎         | 67/2000 [00:24<11:52,  2.71it/s, v_num=4, train_loss_step=0.00158]
Epoch 43:   3%|▎         | 68/2000 [00:25<11:51,  2.72it/s, v_num=4, train_loss_step=0.00158]
Epoch 43:   3%|▎         | 68/2000 [00:25<11:51,  2.72it/s, v_num=4, train_loss_step=0.00207]
Epoch 43:   3%|▎         | 69/2000 [00:26<12:19,  2.61it/s, v_num=4, train_loss_step=0.00207]
Epoch 43:   3%|▎         | 69/2000 [00:26<12:19,  2.61it/s, v_num=4, train_loss_step=0.00113]
Epoch 43:   4%|▎         | 70/2000 [00:26<12:17,  2.62it/s, v_num=4, train_loss_step=0.00113]
Epoch 43:   4%|▎         | 70/2000 [00:26<12:17,  2.62it/s, v_num=4, train_loss_step=0.00244]
Epoch 43:   4%|▎         | 71/2000 [00:27<12:16,  2.62it/s, v_num=4, train_loss_step=0.00244]
Epoch 43:   4%|▎         | 71/2000 [00:27<12:16,  2.62it/s, v_num=4, train_loss_step=0.00108]
Epoch 43:   4%|▎         | 72/2000 [00:27<12:14,  2.63it/s, v_num=4, train_loss_step=0.00108]
Epoch 43:   4%|▎         | 72/2000 [00:27<12:14,  2.63it/s, v_num=4, train_loss_step=0.00122]
Epoch 43:   4%|▎         | 73/2000 [00:27<12:13,  2.63it/s, v_num=4, train_loss_step=0.00122]
Epoch 43:   4%|▎         | 73/2000 [00:27<12:13,  2.63it/s, v_num=4, train_loss_step=0.00119]
Epoch 43:   4%|▎         | 74/2000 [00:28<12:11,  2.63it/s, v_num=4, train_loss_step=0.00119]
Epoch 43:   4%|▎         | 74/2000 [00:28<12:11,  2.63it/s, v_num=4, train_loss_step=0.00346]
Epoch 43:   4%|▍         | 75/2000 [00:28<12:09,  2.64it/s, v_num=4, train_loss_step=0.00346]
Epoch 43:   4%|▍         | 75/2000 [00:28<12:09,  2.64it/s, v_num=4, train_loss_step=0.00118]
Epoch 43:   4%|▍         | 76/2000 [00:28<12:07,  2.64it/s, v_num=4, train_loss_step=0.00118]
Epoch 43:   4%|▍         | 76/2000 [00:28<12:07,  2.64it/s, v_num=4, train_loss_step=0.00227]
Epoch 43:   4%|▍         | 77/2000 [00:29<12:06,  2.65it/s, v_num=4, train_loss_step=0.00227]
Epoch 43:   4%|▍         | 77/2000 [00:29<12:06,  2.65it/s, v_num=4, train_loss_step=0.00113]
Epoch 43:   4%|▍         | 78/2000 [00:29<12:04,  2.65it/s, v_num=4, train_loss_step=0.00113]
Epoch 43:   4%|▍         | 78/2000 [00:29<12:04,  2.65it/s, v_num=4, train_loss_step=0.00307]
Epoch 43:   4%|▍         | 79/2000 [00:29<12:02,  2.66it/s, v_num=4, train_loss_step=0.00307]
Epoch 43:   4%|▍         | 79/2000 [00:29<12:02,  2.66it/s, v_num=4, train_loss_step=0.00162]
Epoch 43:   4%|▍         | 80/2000 [00:30<12:01,  2.66it/s, v_num=4, train_loss_step=0.00162]
Epoch 43:   4%|▍         | 80/2000 [00:30<12:01,  2.66it/s, v_num=4, train_loss_step=0.00131]
Epoch 43:   4%|▍         | 81/2000 [00:30<11:59,  2.67it/s, v_num=4, train_loss_step=0.00131]
Epoch 43:   4%|▍         | 81/2000 [00:30<11:59,  2.67it/s, v_num=4, train_loss_step=0.00125]
Epoch 43:   4%|▍         | 82/2000 [00:30<11:57,  2.67it/s, v_num=4, train_loss_step=0.00125]
Epoch 43:   4%|▍         | 82/2000 [00:30<11:57,  2.67it/s, v_num=4, train_loss_step=0.00117]
Epoch 43:   4%|▍         | 83/2000 [00:30<11:55,  2.68it/s, v_num=4, train_loss_step=0.00117]
Epoch 43:   4%|▍         | 83/2000 [00:30<11:55,  2.68it/s, v_num=4, train_loss_step=0.00175]
Epoch 43:   4%|▍         | 84/2000 [00:31<11:53,  2.69it/s, v_num=4, train_loss_step=0.00175]
Epoch 43:   4%|▍         | 84/2000 [00:31<11:53,  2.69it/s, v_num=4, train_loss_step=0.000871]
Epoch 43:   4%|▍         | 85/2000 [00:31<11:53,  2.69it/s, v_num=4, train_loss_step=0.000871]
Epoch 43:   4%|▍         | 85/2000 [00:31<11:53,  2.69it/s, v_num=4, train_loss_step=0.00112] 
Epoch 43:   4%|▍         | 86/2000 [00:32<11:52,  2.69it/s, v_num=4, train_loss_step=0.00112]
Epoch 43:   4%|▍         | 86/2000 [00:32<11:52,  2.69it/s, v_num=4, train_loss_step=0.00113]
Epoch 43:   4%|▍         | 87/2000 [00:32<11:51,  2.69it/s, v_num=4, train_loss_step=0.00113]
Epoch 43:   4%|▍         | 87/2000 [00:32<11:51,  2.69it/s, v_num=4, train_loss_step=0.00142]
Epoch 43:   4%|▍         | 88/2000 [00:32<11:49,  2.69it/s, v_num=4, train_loss_step=0.00142]
Epoch 43:   4%|▍         | 88/2000 [00:32<11:49,  2.69it/s, v_num=4, train_loss_step=0.000965]
Epoch 43:   4%|▍         | 89/2000 [00:33<11:48,  2.70it/s, v_num=4, train_loss_step=0.000965]
Epoch 43:   4%|▍         | 89/2000 [00:33<11:48,  2.70it/s, v_num=4, train_loss_step=0.00475] 
Epoch 43:   4%|▍         | 90/2000 [00:33<11:47,  2.70it/s, v_num=4, train_loss_step=0.00475]
Epoch 43:   4%|▍         | 90/2000 [00:33<11:48,  2.70it/s, v_num=4, train_loss_step=0.00237]
Epoch 43:   5%|▍         | 91/2000 [00:33<11:46,  2.70it/s, v_num=4, train_loss_step=0.00237]
Epoch 43:   5%|▍         | 91/2000 [00:33<11:46,  2.70it/s, v_num=4, train_loss_step=0.00148]
Epoch 43:   5%|▍         | 92/2000 [00:34<11:45,  2.70it/s, v_num=4, train_loss_step=0.00148]
Epoch 43:   5%|▍         | 92/2000 [00:34<11:45,  2.70it/s, v_num=4, train_loss_step=0.00112]
Epoch 43:   5%|▍         | 93/2000 [00:34<11:44,  2.71it/s, v_num=4, train_loss_step=0.00112]
Epoch 43:   5%|▍         | 93/2000 [00:34<11:44,  2.71it/s, v_num=4, train_loss_step=0.00112]
Epoch 43:   5%|▍         | 94/2000 [00:34<11:42,  2.71it/s, v_num=4, train_loss_step=0.00112]
Epoch 43:   5%|▍         | 94/2000 [00:34<11:42,  2.71it/s, v_num=4, train_loss_step=0.000904]
Epoch 43:   5%|▍         | 95/2000 [00:34<11:40,  2.72it/s, v_num=4, train_loss_step=0.000904]
Epoch 43:   5%|▍         | 95/2000 [00:34<11:41,  2.72it/s, v_num=4, train_loss_step=0.00269] 
Epoch 43:   5%|▍         | 96/2000 [00:35<11:39,  2.72it/s, v_num=4, train_loss_step=0.00269]
Epoch 43:   5%|▍         | 96/2000 [00:35<11:39,  2.72it/s, v_num=4, train_loss_step=0.00315]
Epoch 43:   5%|▍         | 97/2000 [00:35<11:38,  2.73it/s, v_num=4, train_loss_step=0.00315]
Epoch 43:   5%|▍         | 97/2000 [00:35<11:38,  2.73it/s, v_num=4, train_loss_step=0.000889]
Epoch 43:   5%|▍         | 98/2000 [00:35<11:37,  2.73it/s, v_num=4, train_loss_step=0.000889]
Epoch 43:   5%|▍         | 98/2000 [00:35<11:37,  2.73it/s, v_num=4, train_loss_step=0.00113] 
Epoch 43:   5%|▍         | 99/2000 [00:36<11:36,  2.73it/s, v_num=4, train_loss_step=0.00113]
Epoch 43:   5%|▍         | 99/2000 [00:36<11:36,  2.73it/s, v_num=4, train_loss_step=0.00235]
Epoch 43:   5%|▌         | 100/2000 [00:36<11:35,  2.73it/s, v_num=4, train_loss_step=0.00235]
Epoch 43:   5%|▌         | 100/2000 [00:36<11:35,  2.73it/s, v_num=4, train_loss_step=0.00106]
Epoch 43:   5%|▌         | 101/2000 [00:36<11:34,  2.73it/s, v_num=4, train_loss_step=0.00106]
Epoch 43:   5%|▌         | 101/2000 [00:36<11:34,  2.73it/s, v_num=4, train_loss_step=0.0025] 
Epoch 43:   5%|▌         | 102/2000 [00:37<11:33,  2.74it/s, v_num=4, train_loss_step=0.0025]
Epoch 43:   5%|▌         | 102/2000 [00:37<11:33,  2.74it/s, v_num=4, train_loss_step=0.00147]
Epoch 43:   5%|▌         | 103/2000 [00:37<11:32,  2.74it/s, v_num=4, train_loss_step=0.00147]
Epoch 43:   5%|▌         | 103/2000 [00:37<11:32,  2.74it/s, v_num=4, train_loss_step=0.00125]
Epoch 43:   5%|▌         | 104/2000 [00:37<11:31,  2.74it/s, v_num=4, train_loss_step=0.00125]
Epoch 43:   5%|▌         | 104/2000 [00:37<11:31,  2.74it/s, v_num=4, train_loss_step=0.00118]
Epoch 43:   5%|▌         | 105/2000 [00:38<11:30,  2.74it/s, v_num=4, train_loss_step=0.00118]
Epoch 43:   5%|▌         | 105/2000 [00:38<11:30,  2.74it/s, v_num=4, train_loss_step=0.00118]
Epoch 43:   5%|▌         | 106/2000 [00:38<11:29,  2.75it/s, v_num=4, train_loss_step=0.00118]
Epoch 43:   5%|▌         | 106/2000 [00:38<11:29,  2.75it/s, v_num=4, train_loss_step=0.000875]
Epoch 43:   5%|▌         | 107/2000 [00:38<11:28,  2.75it/s, v_num=4, train_loss_step=0.000875]
Epoch 43:   5%|▌         | 107/2000 [00:38<11:28,  2.75it/s, v_num=4, train_loss_step=0.00234] 
Epoch 43:   5%|▌         | 108/2000 [00:39<11:27,  2.75it/s, v_num=4, train_loss_step=0.00234]
Epoch 43:   5%|▌         | 108/2000 [00:39<11:27,  2.75it/s, v_num=4, train_loss_step=0.00125]
Epoch 43:   5%|▌         | 109/2000 [00:39<11:25,  2.76it/s, v_num=4, train_loss_step=0.00125]
Epoch 43:   5%|▌         | 109/2000 [00:39<11:25,  2.76it/s, v_num=4, train_loss_step=0.0011] 
Epoch 43:   6%|▌         | 110/2000 [00:39<11:24,  2.76it/s, v_num=4, train_loss_step=0.0011]
Epoch 43:   6%|▌         | 110/2000 [00:39<11:24,  2.76it/s, v_num=4, train_loss_step=0.00132]
Epoch 43:   6%|▌         | 111/2000 [00:40<11:23,  2.76it/s, v_num=4, train_loss_step=0.00132]
Epoch 43:   6%|▌         | 111/2000 [00:40<11:23,  2.76it/s, v_num=4, train_loss_step=0.0029] 
Epoch 43:   6%|▌         | 112/2000 [00:40<11:22,  2.77it/s, v_num=4, train_loss_step=0.0029]
Epoch 43:   6%|▌         | 112/2000 [00:40<11:22,  2.77it/s, v_num=4, train_loss_step=0.00102]
Epoch 43:   6%|▌         | 113/2000 [00:40<11:21,  2.77it/s, v_num=4, train_loss_step=0.00102]
Epoch 43:   6%|▌         | 113/2000 [00:40<11:21,  2.77it/s, v_num=4, train_loss_step=0.00219]
Epoch 43:   6%|▌         | 114/2000 [00:41<11:20,  2.77it/s, v_num=4, train_loss_step=0.00219]
Epoch 43:   6%|▌         | 114/2000 [00:41<11:20,  2.77it/s, v_num=4, train_loss_step=0.00137]
Epoch 43:   6%|▌         | 115/2000 [00:41<11:19,  2.77it/s, v_num=4, train_loss_step=0.00137]
Epoch 43:   6%|▌         | 115/2000 [00:41<11:20,  2.77it/s, v_num=4, train_loss_step=0.00162]
Epoch 43:   6%|▌         | 116/2000 [00:41<11:19,  2.77it/s, v_num=4, train_loss_step=0.00162]
Epoch 43:   6%|▌         | 116/2000 [00:41<11:19,  2.77it/s, v_num=4, train_loss_step=0.00089]
Epoch 43:   6%|▌         | 117/2000 [00:42<11:19,  2.77it/s, v_num=4, train_loss_step=0.00089]
Epoch 43:   6%|▌         | 117/2000 [00:42<11:19,  2.77it/s, v_num=4, train_loss_step=0.00122]
Epoch 43:   6%|▌         | 118/2000 [00:42<11:17,  2.78it/s, v_num=4, train_loss_step=0.00122]
Epoch 43:   6%|▌         | 118/2000 [00:42<11:17,  2.78it/s, v_num=4, train_loss_step=0.00153]
Epoch 43:   6%|▌         | 119/2000 [00:42<11:16,  2.78it/s, v_num=4, train_loss_step=0.00153]
Epoch 43:   6%|▌         | 119/2000 [00:42<11:16,  2.78it/s, v_num=4, train_loss_step=0.000842]
Epoch 43:   6%|▌         | 120/2000 [00:43<11:16,  2.78it/s, v_num=4, train_loss_step=0.000842]
Epoch 43:   6%|▌         | 120/2000 [00:43<11:16,  2.78it/s, v_num=4, train_loss_step=0.00347] 
Epoch 43:   6%|▌         | 121/2000 [00:43<11:19,  2.76it/s, v_num=4, train_loss_step=0.00347]
Epoch 43:   6%|▌         | 121/2000 [00:43<11:19,  2.76it/s, v_num=4, train_loss_step=0.00261]
Epoch 43:   6%|▌         | 122/2000 [00:44<11:24,  2.74it/s, v_num=4, train_loss_step=0.00261]
Epoch 43:   6%|▌         | 122/2000 [00:44<11:24,  2.74it/s, v_num=4, train_loss_step=0.00122]
Epoch 43:   6%|▌         | 123/2000 [00:45<11:27,  2.73it/s, v_num=4, train_loss_step=0.00122]
Epoch 43:   6%|▌         | 123/2000 [00:45<11:27,  2.73it/s, v_num=4, train_loss_step=0.00269]
Epoch 43:   6%|▌         | 124/2000 [00:45<11:26,  2.73it/s, v_num=4, train_loss_step=0.00269]
Epoch 43:   6%|▌         | 124/2000 [00:45<11:26,  2.73it/s, v_num=4, train_loss_step=0.00247]
Epoch 43:   6%|▋         | 125/2000 [00:45<11:25,  2.74it/s, v_num=4, train_loss_step=0.00247]
Epoch 43:   6%|▋         | 125/2000 [00:45<11:25,  2.74it/s, v_num=4, train_loss_step=0.00104]
Epoch 43:   6%|▋         | 126/2000 [00:46<11:24,  2.74it/s, v_num=4, train_loss_step=0.00104]
Epoch 43:   6%|▋         | 126/2000 [00:46<11:24,  2.74it/s, v_num=4, train_loss_step=0.0013] 
Epoch 43:   6%|▋         | 127/2000 [00:46<11:23,  2.74it/s, v_num=4, train_loss_step=0.0013]
Epoch 43:   6%|▋         | 127/2000 [00:46<11:23,  2.74it/s, v_num=4, train_loss_step=0.00101]
Epoch 43:   6%|▋         | 128/2000 [00:46<11:27,  2.72it/s, v_num=4, train_loss_step=0.00101]
Epoch 43:   6%|▋         | 128/2000 [00:46<11:27,  2.72it/s, v_num=4, train_loss_step=0.00152]
Epoch 43:   6%|▋         | 129/2000 [00:47<11:30,  2.71it/s, v_num=4, train_loss_step=0.00152]
Epoch 43:   6%|▋         | 129/2000 [00:47<11:30,  2.71it/s, v_num=4, train_loss_step=0.00102]
Epoch 43:   6%|▋         | 130/2000 [00:47<11:29,  2.71it/s, v_num=4, train_loss_step=0.00102]
Epoch 43:   6%|▋         | 130/2000 [00:47<11:29,  2.71it/s, v_num=4, train_loss_step=0.0013] 
Epoch 43:   7%|▋         | 131/2000 [00:48<11:28,  2.71it/s, v_num=4, train_loss_step=0.0013]
Epoch 43:   7%|▋         | 131/2000 [00:48<11:28,  2.71it/s, v_num=4, train_loss_step=0.00147]
Epoch 43:   7%|▋         | 132/2000 [00:48<11:27,  2.72it/s, v_num=4, train_loss_step=0.00147]
Epoch 43:   7%|▋         | 132/2000 [00:48<11:27,  2.72it/s, v_num=4, train_loss_step=0.00156]
Epoch 43:   7%|▋         | 133/2000 [00:48<11:26,  2.72it/s, v_num=4, train_loss_step=0.00156]
Epoch 43:   7%|▋         | 133/2000 [00:48<11:26,  2.72it/s, v_num=4, train_loss_step=0.00254]
Epoch 43:   7%|▋         | 134/2000 [00:49<11:24,  2.72it/s, v_num=4, train_loss_step=0.00254]
Epoch 43:   7%|▋         | 134/2000 [00:49<11:25,  2.72it/s, v_num=4, train_loss_step=0.00131]
Epoch 43:   7%|▋         | 135/2000 [00:49<11:23,  2.73it/s, v_num=4, train_loss_step=0.00131]
Epoch 43:   7%|▋         | 135/2000 [00:49<11:23,  2.73it/s, v_num=4, train_loss_step=0.00401]
Epoch 43:   7%|▋         | 136/2000 [00:49<11:22,  2.73it/s, v_num=4, train_loss_step=0.00401]
Epoch 43:   7%|▋         | 136/2000 [00:49<11:22,  2.73it/s, v_num=4, train_loss_step=0.00109]
Epoch 43:   7%|▋         | 137/2000 [00:50<11:21,  2.73it/s, v_num=4, train_loss_step=0.00109]
Epoch 43:   7%|▋         | 137/2000 [00:50<11:21,  2.73it/s, v_num=4, train_loss_step=0.00195]
Epoch 43:   7%|▋         | 138/2000 [00:50<11:20,  2.74it/s, v_num=4, train_loss_step=0.00195]
Epoch 43:   7%|▋         | 138/2000 [00:50<11:20,  2.74it/s, v_num=4, train_loss_step=0.00102]
Epoch 43:   7%|▋         | 139/2000 [00:50<11:19,  2.74it/s, v_num=4, train_loss_step=0.00102]
Epoch 43:   7%|▋         | 139/2000 [00:50<11:19,  2.74it/s, v_num=4, train_loss_step=0.00153]
Epoch 43:   7%|▋         | 140/2000 [00:51<11:19,  2.74it/s, v_num=4, train_loss_step=0.00153]
Epoch 43:   7%|▋         | 140/2000 [00:51<11:19,  2.74it/s, v_num=4, train_loss_step=0.00149]
Epoch 43:   7%|▋         | 141/2000 [00:51<11:18,  2.74it/s, v_num=4, train_loss_step=0.00149]
Epoch 43:   7%|▋         | 141/2000 [00:51<11:18,  2.74it/s, v_num=4, train_loss_step=0.00263]
Epoch 43:   7%|▋         | 142/2000 [00:51<11:17,  2.74it/s, v_num=4, train_loss_step=0.00263]
Epoch 43:   7%|▋         | 142/2000 [00:51<11:17,  2.74it/s, v_num=4, train_loss_step=0.00126]
Epoch 43:   7%|▋         | 143/2000 [00:52<11:17,  2.74it/s, v_num=4, train_loss_step=0.00126]
Epoch 43:   7%|▋         | 143/2000 [00:52<11:17,  2.74it/s, v_num=4, train_loss_step=0.00116]
Epoch 43:   7%|▋         | 144/2000 [00:52<11:16,  2.75it/s, v_num=4, train_loss_step=0.00116]
Epoch 43:   7%|▋         | 144/2000 [00:52<11:16,  2.75it/s, v_num=4, train_loss_step=0.00139]
Epoch 43:   7%|▋         | 145/2000 [00:52<11:15,  2.75it/s, v_num=4, train_loss_step=0.00139]
Epoch 43:   7%|▋         | 145/2000 [00:52<11:15,  2.75it/s, v_num=4, train_loss_step=0.000919]
Epoch 43:   7%|▋         | 146/2000 [00:53<11:14,  2.75it/s, v_num=4, train_loss_step=0.000919]
Epoch 43:   7%|▋         | 146/2000 [00:53<11:14,  2.75it/s, v_num=4, train_loss_step=0.00228] 
Epoch 43:   7%|▋         | 147/2000 [00:53<11:13,  2.75it/s, v_num=4, train_loss_step=0.00228]
Epoch 43:   7%|▋         | 147/2000 [00:53<11:13,  2.75it/s, v_num=4, train_loss_step=0.00101]
