[INFO] start at Wed Sep  9 05:23:42 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=69548
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=2
[INFO] BEST_GPU=2
[INFO] Launching SOLAR_Mamba Training on NIH DeepLesion CT at Wed Sep  9 05:23:47 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 3:  25%|██▍       | 498/2000 [27:04<1:21:38,  0.31it/s, v_num=4, train_loss_step=0.000648, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  25%|██▍       | 499/2000 [27:07<1:21:34,  0.31it/s, v_num=4, train_loss_step=0.000648, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  25%|██▍       | 499/2000 [27:07<1:21:34,  0.31it/s, v_num=4, train_loss_step=0.00237, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136] 
Epoch 3:  25%|██▌       | 500/2000 [27:09<1:21:29,  0.31it/s, v_num=4, train_loss_step=0.00237, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  25%|██▌       | 500/2000 [27:09<1:21:29,  0.31it/s, v_num=4, train_loss_step=0.000748, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  25%|██▌       | 501/2000 [27:12<1:21:25,  0.31it/s, v_num=4, train_loss_step=0.000748, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  25%|██▌       | 501/2000 [27:12<1:21:25,  0.31it/s, v_num=4, train_loss_step=0.00399, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136] 
Epoch 3:  25%|██▌       | 502/2000 [27:16<1:21:23,  0.31it/s, v_num=4, train_loss_step=0.00399, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  25%|██▌       | 502/2000 [27:16<1:21:23,  0.31it/s, v_num=4, train_loss_step=0.000584, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  25%|██▌       | 503/2000 [27:20<1:21:21,  0.31it/s, v_num=4, train_loss_step=0.000584, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  25%|██▌       | 503/2000 [27:20<1:21:21,  0.31it/s, v_num=4, train_loss_step=0.000551, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  25%|██▌       | 504/2000 [27:22<1:21:16,  0.31it/s, v_num=4, train_loss_step=0.000551, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  25%|██▌       | 504/2000 [27:22<1:21:16,  0.31it/s, v_num=4, train_loss_step=0.000649, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  25%|██▌       | 505/2000 [27:26<1:21:13,  0.31it/s, v_num=4, train_loss_step=0.000649, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  25%|██▌       | 505/2000 [27:26<1:21:14,  0.31it/s, v_num=4, train_loss_step=0.000419, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  25%|██▌       | 506/2000 [27:29<1:21:11,  0.31it/s, v_num=4, train_loss_step=0.000419, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  25%|██▌       | 506/2000 [27:29<1:21:11,  0.31it/s, v_num=4, train_loss_step=0.000454, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  25%|██▌       | 507/2000 [27:32<1:21:07,  0.31it/s, v_num=4, train_loss_step=0.000454, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  25%|██▌       | 507/2000 [27:32<1:21:07,  0.31it/s, v_num=4, train_loss_step=0.00238, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136] 
Epoch 3:  25%|██▌       | 508/2000 [27:35<1:21:02,  0.31it/s, v_num=4, train_loss_step=0.00238, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  25%|██▌       | 508/2000 [27:35<1:21:03,  0.31it/s, v_num=4, train_loss_step=0.000919, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  25%|██▌       | 509/2000 [27:38<1:20:59,  0.31it/s, v_num=4, train_loss_step=0.000919, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  25%|██▌       | 509/2000 [27:38<1:20:59,  0.31it/s, v_num=4, train_loss_step=0.00177, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136] 
Epoch 3:  26%|██▌       | 510/2000 [27:41<1:20:54,  0.31it/s, v_num=4, train_loss_step=0.00177, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▌       | 510/2000 [27:41<1:20:55,  0.31it/s, v_num=4, train_loss_step=0.000661, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▌       | 511/2000 [27:45<1:20:51,  0.31it/s, v_num=4, train_loss_step=0.000661, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▌       | 511/2000 [27:45<1:20:51,  0.31it/s, v_num=4, train_loss_step=0.000932, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▌       | 512/2000 [27:49<1:20:52,  0.31it/s, v_num=4, train_loss_step=0.000932, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▌       | 512/2000 [27:49<1:20:52,  0.31it/s, v_num=4, train_loss_step=0.000431, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▌       | 513/2000 [27:52<1:20:48,  0.31it/s, v_num=4, train_loss_step=0.000431, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▌       | 513/2000 [27:52<1:20:48,  0.31it/s, v_num=4, train_loss_step=0.000641, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▌       | 514/2000 [27:55<1:20:44,  0.31it/s, v_num=4, train_loss_step=0.000641, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▌       | 514/2000 [27:55<1:20:44,  0.31it/s, v_num=4, train_loss_step=0.000966, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▌       | 515/2000 [27:59<1:20:41,  0.31it/s, v_num=4, train_loss_step=0.000966, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▌       | 515/2000 [27:59<1:20:42,  0.31it/s, v_num=4, train_loss_step=0.00185, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136] 
Epoch 3:  26%|██▌       | 516/2000 [28:02<1:20:38,  0.31it/s, v_num=4, train_loss_step=0.00185, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▌       | 516/2000 [28:02<1:20:38,  0.31it/s, v_num=4, train_loss_step=0.00463, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▌       | 517/2000 [28:05<1:20:34,  0.31it/s, v_num=4, train_loss_step=0.00463, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▌       | 517/2000 [28:05<1:20:34,  0.31it/s, v_num=4, train_loss_step=0.000469, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▌       | 518/2000 [28:08<1:20:29,  0.31it/s, v_num=4, train_loss_step=0.000469, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▌       | 518/2000 [28:08<1:20:30,  0.31it/s, v_num=4, train_loss_step=0.00164, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136] 
Epoch 3:  26%|██▌       | 519/2000 [28:10<1:20:25,  0.31it/s, v_num=4, train_loss_step=0.00164, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▌       | 519/2000 [28:11<1:20:25,  0.31it/s, v_num=4, train_loss_step=0.000908, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▌       | 520/2000 [28:14<1:20:21,  0.31it/s, v_num=4, train_loss_step=0.000908, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▌       | 520/2000 [28:14<1:20:21,  0.31it/s, v_num=4, train_loss_step=0.000909, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▌       | 521/2000 [28:17<1:20:19,  0.31it/s, v_num=4, train_loss_step=0.000909, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▌       | 521/2000 [28:17<1:20:19,  0.31it/s, v_num=4, train_loss_step=0.000496, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▌       | 522/2000 [28:21<1:20:16,  0.31it/s, v_num=4, train_loss_step=0.000496, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▌       | 522/2000 [28:21<1:20:16,  0.31it/s, v_num=4, train_loss_step=0.0051, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]  
Epoch 3:  26%|██▌       | 523/2000 [28:24<1:20:12,  0.31it/s, v_num=4, train_loss_step=0.0051, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▌       | 523/2000 [28:24<1:20:12,  0.31it/s, v_num=4, train_loss_step=0.00115, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▌       | 524/2000 [28:27<1:20:10,  0.31it/s, v_num=4, train_loss_step=0.00115, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▌       | 524/2000 [28:27<1:20:10,  0.31it/s, v_num=4, train_loss_step=0.000686, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▋       | 525/2000 [28:31<1:20:07,  0.31it/s, v_num=4, train_loss_step=0.000686, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▋       | 525/2000 [28:31<1:20:07,  0.31it/s, v_num=4, train_loss_step=0.000413, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▋       | 526/2000 [28:33<1:20:02,  0.31it/s, v_num=4, train_loss_step=0.000413, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▋       | 526/2000 [28:33<1:20:02,  0.31it/s, v_num=4, train_loss_step=0.000685, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▋       | 527/2000 [28:37<1:20:00,  0.31it/s, v_num=4, train_loss_step=0.000685, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▋       | 527/2000 [28:37<1:20:00,  0.31it/s, v_num=4, train_loss_step=0.000596, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▋       | 528/2000 [28:39<1:19:54,  0.31it/s, v_num=4, train_loss_step=0.000596, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▋       | 528/2000 [28:39<1:19:54,  0.31it/s, v_num=4, train_loss_step=0.000827, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▋       | 529/2000 [28:42<1:19:48,  0.31it/s, v_num=4, train_loss_step=0.000827, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▋       | 529/2000 [28:42<1:19:48,  0.31it/s, v_num=4, train_loss_step=0.00106, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136] 
Epoch 3:  26%|██▋       | 530/2000 [28:46<1:19:47,  0.31it/s, v_num=4, train_loss_step=0.00106, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  26%|██▋       | 530/2000 [28:46<1:19:47,  0.31it/s, v_num=4, train_loss_step=0.00212, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 531/2000 [28:49<1:19:45,  0.31it/s, v_num=4, train_loss_step=0.00212, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 531/2000 [28:49<1:19:45,  0.31it/s, v_num=4, train_loss_step=0.00138, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 532/2000 [28:52<1:19:40,  0.31it/s, v_num=4, train_loss_step=0.00138, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 532/2000 [28:52<1:19:40,  0.31it/s, v_num=4, train_loss_step=0.000505, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 533/2000 [28:55<1:19:36,  0.31it/s, v_num=4, train_loss_step=0.000505, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 533/2000 [28:55<1:19:36,  0.31it/s, v_num=4, train_loss_step=0.000687, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 534/2000 [28:59<1:19:35,  0.31it/s, v_num=4, train_loss_step=0.000687, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 534/2000 [28:59<1:19:35,  0.31it/s, v_num=4, train_loss_step=0.000821, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 535/2000 [29:02<1:19:31,  0.31it/s, v_num=4, train_loss_step=0.000821, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 535/2000 [29:02<1:19:31,  0.31it/s, v_num=4, train_loss_step=0.00132, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136] 
Epoch 3:  27%|██▋       | 536/2000 [29:05<1:19:27,  0.31it/s, v_num=4, train_loss_step=0.00132, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 536/2000 [29:05<1:19:27,  0.31it/s, v_num=4, train_loss_step=0.00199, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 537/2000 [29:08<1:19:23,  0.31it/s, v_num=4, train_loss_step=0.00199, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 537/2000 [29:08<1:19:23,  0.31it/s, v_num=4, train_loss_step=0.000967, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 538/2000 [29:11<1:19:18,  0.31it/s, v_num=4, train_loss_step=0.000967, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 538/2000 [29:11<1:19:18,  0.31it/s, v_num=4, train_loss_step=0.000631, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 539/2000 [29:13<1:19:14,  0.31it/s, v_num=4, train_loss_step=0.000631, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 539/2000 [29:13<1:19:14,  0.31it/s, v_num=4, train_loss_step=0.00109, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136] 
Epoch 3:  27%|██▋       | 540/2000 [29:18<1:19:15,  0.31it/s, v_num=4, train_loss_step=0.00109, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 540/2000 [29:18<1:19:15,  0.31it/s, v_num=4, train_loss_step=0.000569, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 541/2000 [29:21<1:19:11,  0.31it/s, v_num=4, train_loss_step=0.000569, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 541/2000 [29:21<1:19:11,  0.31it/s, v_num=4, train_loss_step=0.0018, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]  
Epoch 3:  27%|██▋       | 542/2000 [29:24<1:19:07,  0.31it/s, v_num=4, train_loss_step=0.0018, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 542/2000 [29:24<1:19:07,  0.31it/s, v_num=4, train_loss_step=0.00091, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 543/2000 [29:28<1:19:04,  0.31it/s, v_num=4, train_loss_step=0.00091, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 543/2000 [29:28<1:19:04,  0.31it/s, v_num=4, train_loss_step=0.000928, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 544/2000 [29:31<1:19:00,  0.31it/s, v_num=4, train_loss_step=0.000928, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 544/2000 [29:31<1:19:01,  0.31it/s, v_num=4, train_loss_step=0.000498, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 545/2000 [29:34<1:18:56,  0.31it/s, v_num=4, train_loss_step=0.000498, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 545/2000 [29:34<1:18:56,  0.31it/s, v_num=4, train_loss_step=0.0011, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]  
Epoch 3:  27%|██▋       | 546/2000 [29:37<1:18:52,  0.31it/s, v_num=4, train_loss_step=0.0011, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 546/2000 [29:37<1:18:52,  0.31it/s, v_num=4, train_loss_step=0.000472, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 547/2000 [29:40<1:18:48,  0.31it/s, v_num=4, train_loss_step=0.000472, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 547/2000 [29:40<1:18:48,  0.31it/s, v_num=4, train_loss_step=0.00052, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136] 
Epoch 3:  27%|██▋       | 548/2000 [29:43<1:18:44,  0.31it/s, v_num=4, train_loss_step=0.00052, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 548/2000 [29:43<1:18:44,  0.31it/s, v_num=4, train_loss_step=0.000483, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 549/2000 [29:46<1:18:42,  0.31it/s, v_num=4, train_loss_step=0.000483, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  27%|██▋       | 549/2000 [29:46<1:18:42,  0.31it/s, v_num=4, train_loss_step=0.0063, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]  
Epoch 3:  28%|██▊       | 550/2000 [29:50<1:18:40,  0.31it/s, v_num=4, train_loss_step=0.0063, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 550/2000 [29:50<1:18:40,  0.31it/s, v_num=4, train_loss_step=0.000504, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 551/2000 [29:53<1:18:36,  0.31it/s, v_num=4, train_loss_step=0.000504, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 551/2000 [29:53<1:18:36,  0.31it/s, v_num=4, train_loss_step=0.00053, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136] 
Epoch 3:  28%|██▊       | 552/2000 [29:56<1:18:33,  0.31it/s, v_num=4, train_loss_step=0.00053, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 552/2000 [29:56<1:18:33,  0.31it/s, v_num=4, train_loss_step=0.000713, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 553/2000 [29:59<1:18:29,  0.31it/s, v_num=4, train_loss_step=0.000713, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 553/2000 [29:59<1:18:29,  0.31it/s, v_num=4, train_loss_step=0.000799, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 554/2000 [30:02<1:18:25,  0.31it/s, v_num=4, train_loss_step=0.000799, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 554/2000 [30:02<1:18:25,  0.31it/s, v_num=4, train_loss_step=0.000798, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 555/2000 [30:05<1:18:22,  0.31it/s, v_num=4, train_loss_step=0.000798, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 555/2000 [30:06<1:18:22,  0.31it/s, v_num=4, train_loss_step=0.00148, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136] 
Epoch 3:  28%|██▊       | 556/2000 [30:08<1:18:17,  0.31it/s, v_num=4, train_loss_step=0.00148, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 556/2000 [30:08<1:18:18,  0.31it/s, v_num=4, train_loss_step=0.000386, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 557/2000 [30:11<1:18:13,  0.31it/s, v_num=4, train_loss_step=0.000386, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 557/2000 [30:11<1:18:13,  0.31it/s, v_num=4, train_loss_step=0.00546, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136] 
Epoch 3:  28%|██▊       | 558/2000 [30:14<1:18:09,  0.31it/s, v_num=4, train_loss_step=0.00546, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 558/2000 [30:14<1:18:09,  0.31it/s, v_num=4, train_loss_step=0.000825, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 559/2000 [30:19<1:18:09,  0.31it/s, v_num=4, train_loss_step=0.000825, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 559/2000 [30:19<1:18:09,  0.31it/s, v_num=4, train_loss_step=0.00039, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136] 
Epoch 3:  28%|██▊       | 560/2000 [30:22<1:18:05,  0.31it/s, v_num=4, train_loss_step=0.00039, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 560/2000 [30:22<1:18:05,  0.31it/s, v_num=4, train_loss_step=0.000625, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 561/2000 [30:25<1:18:01,  0.31it/s, v_num=4, train_loss_step=0.000625, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 561/2000 [30:25<1:18:01,  0.31it/s, v_num=4, train_loss_step=0.000779, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 562/2000 [30:28<1:17:58,  0.31it/s, v_num=4, train_loss_step=0.000779, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 562/2000 [30:28<1:17:58,  0.31it/s, v_num=4, train_loss_step=0.00146, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136] 
Epoch 3:  28%|██▊       | 563/2000 [30:31<1:17:54,  0.31it/s, v_num=4, train_loss_step=0.00146, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 563/2000 [30:31<1:17:54,  0.31it/s, v_num=4, train_loss_step=0.00109, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 564/2000 [30:34<1:17:50,  0.31it/s, v_num=4, train_loss_step=0.00109, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 564/2000 [30:34<1:17:50,  0.31it/s, v_num=4, train_loss_step=0.000678, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 565/2000 [30:37<1:17:46,  0.31it/s, v_num=4, train_loss_step=0.000678, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 565/2000 [30:37<1:17:46,  0.31it/s, v_num=4, train_loss_step=0.00105, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136] 
Epoch 3:  28%|██▊       | 566/2000 [30:39<1:17:41,  0.31it/s, v_num=4, train_loss_step=0.00105, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 566/2000 [30:39<1:17:41,  0.31it/s, v_num=4, train_loss_step=0.000539, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 567/2000 [30:42<1:17:37,  0.31it/s, v_num=4, train_loss_step=0.000539, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 567/2000 [30:42<1:17:37,  0.31it/s, v_num=4, train_loss_step=0.000828, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 568/2000 [30:46<1:17:36,  0.31it/s, v_num=4, train_loss_step=0.000828, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 568/2000 [30:46<1:17:36,  0.31it/s, v_num=4, train_loss_step=0.000963, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 569/2000 [30:50<1:17:33,  0.31it/s, v_num=4, train_loss_step=0.000963, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 569/2000 [30:50<1:17:33,  0.31it/s, v_num=4, train_loss_step=0.000424, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 570/2000 [30:53<1:17:28,  0.31it/s, v_num=4, train_loss_step=0.000424, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136]
Epoch 3:  28%|██▊       | 570/2000 [30:53<1:17:28,  0.31it/s, v_num=4, train_loss_step=0.00146, val_ssim=0.764, val_psnr=28.90, train_loss_epoch=0.00136] 
